pivot_date	model	location	inference_method	iterations	learning_rate	num_samples	num_iterations	initial_loss	final_loss	min_loss	total_improvement	converged	relative_change	threshold	window	final_iteration
2048-10-01	GARW	south	InferFullRank	50000		500	50000	189892.875	807.0888671875	784.235107421875	189085.78125	True	0.006584994029253721	0.01	100	50000
2049-04-01	GARW	south	InferFullRank	50000		500	50000	139548.0625	906.845458984375		138641.21875	True	0.0015163873322308064	0.01	100	50000
2049-10-01	GARW	south	InferFullRank	50000		500	50000	153992.03125	973.643310546875		153018.390625	True	0.015378179959952831	0.01	100	50000
2050-04-01	GARW	south	InferFullRank	50000		500	50000	205909.03125	878.260498046875		205030.765625	True	0.006580461282283068	0.01	100	50000
2050-10-01	GARW	south	InferFullRank	50000		500	50000	378979.125	443.02178955078125		378536.09375	True	0.03282772749662399	0.01	100	50000
2051-04-01	GARW	south	InferFullRank	50000		500	50000	277341.09375	362.6767883300781		276978.40625	True	0.03207177668809891	0.01	100	50000
2051-10-01	GARW	south	InferFullRank	50000		500	50000	135142.46875	376.6065673828125	340.6105651855469	134765.859375	True	0.021964237093925476	0.01	100	50000
2052-04-01	GARW	south	InferFullRank	50000		500	50000	150872.09375	524.6063232421875		150347.484375	True	0.1587553322315216	0.01	100	50000
2052-10-01	GARW	south	InferFullRank	50000		500	50000	875077.625	1029.241943359375		874048.375	True	0.004119826480746269	0.01	100	50000
2053-04-01	GARW	south	InferFullRank	50000		500	50000	372096.8125	900.2239990234375		371196.59375	True	0.00910987425595522	0.01	100	50000
2025-04-01	GARW	tropics	InferFullRank	50000		500	50000	92454.96875	387.4275207519531		92067.5390625	True	0.011935252696275711	0.01	100	50000
2025-10-01	GARW	tropics	InferFullRank	50000		500	50000	148845.359375	771.1287841796875		148074.234375	True	0.011266089044511318	0.01	100	50000
2026-04-01	GARW	tropics	InferFullRank	50000		500	50000	102391.21875	770.216796875		101621.0	True	0.004115416202694178	0.01	100	50000
2026-10-01	GARW	tropics	InferFullRank	50000		500	50000	312576.84375	397.36224365234375		312179.46875	True	0.008002230897545815	0.01	100	50000
2027-04-01	GARW	tropics	InferFullRank	50000		500	50000	228030.328125				False		0.01	100	50000
2027-10-01	GARW	tropics	InferFullRank	50000		500	50000	232447.375				False		0.01	100	50000
2028-04-01	GARW	tropics	InferFullRank	50000		500	50000	411642.84375	481.294189453125		411161.5625	True	0.01885821856558323	0.01	100	50000
2028-10-01	GARW	tropics	InferFullRank	50000		500	50000	368314.875	943.6698608398438		367371.21875	True	0.017047371715307236	0.01	100	50000
2029-04-01	GARW	tropics	InferFullRank	50000		500	50000	318188.46875	1105.783935546875		317082.6875	True	0.021812250837683678	0.01	100	50000
2029-10-01	GARW	tropics	InferFullRank	50000		500	50000	113861.09375	1017.888427734375		112843.203125	True	0.005222836975008249	0.01	100	50000
2030-04-01	GARW	tropics	InferFullRank	50000		500	50000	245555.5	898.7373046875		244656.765625	True	0.00028456482687033713	0.01	100	50000
2030-10-01	GARW	tropics	InferFullRank	50000		500	50000	499914.375	559.9783935546875		499354.40625	True	0.02152581699192524	0.01	100	50000
2031-04-01	GARW	tropics	InferFullRank	50000		500	50000	189947.40625	418.21588134765625		189529.1875	True	0.0047958423383533955	0.01	100	50000
2031-10-01	GARW	tropics	InferFullRank	50000		500	50000	38922.02734375				False		0.01	100	50000
2032-04-01	GARW	tropics	InferFullRank	50000		500	50000	93912.953125	357.2118835449219	335.6778564453125	93555.7421875	True	0.00581657700240612	0.01	100	50000
2032-10-01	GARW	tropics	InferFullRank	50000		500	50000	86627.0625	842.7832641601562		85784.28125	True	0.01600736752152443	0.01	100	50000
2033-04-01	GARW	tropics	InferFullRank	50000		500	50000	32862.1328125	869.26416015625	852.5228881835938	31992.869140625	True	0.0021759842056781054	0.01	100	50000
2034-10-01	GARW	tropics	InferFullRank	50000		500	50000	27730.482421875				False		0.01	100	50000
2035-04-01	GARW	tropics	InferFullRank	50000		500	50000	132339.140625	414.1856384277344		131924.953125	False		0.01	100	50000
2035-10-01	GARW	tropics	InferFullRank	50000		500	50000	126073.90625	604.5267333984375		125469.3828125	True	0.0041438681073486805	0.01	100	50000
2036-04-01	GARW	tropics	InferFullRank	50000		500	50000	148247.0625	617.35302734375		147629.703125	True	0.008877923712134361	0.01	100	50000
2036-10-01	GARW	tropics	InferFullRank	50000		500	50000	92699.625	1031.013671875		91668.609375	True	0.0018289814470335841	0.01	100	50000
2037-04-01	GARW	tropics	InferFullRank	50000		500	50000	277380.3125	1206.32421875		276174.0	True	0.009224584326148033	0.01	100	50000
2037-10-01	GARW	tropics	InferFullRank	50000		500	50000	163091.609375	1237.421142578125		161854.1875	True	0.008799305185675621	0.01	100	50000
2038-04-01	GARW	tropics	InferFullRank	50000		500	50000	323651.5625	1049.157958984375		322602.40625	True	0.0021309510339051485	0.01	100	50000
2038-10-01	GARW	tropics	InferFullRank	50000		500	50000	176184.34375	458.8401794433594		175725.5	True	0.006375404540449381	0.01	100	50000
2039-04-01	GARW	tropics	InferFullRank	50000		500	50000	136493.46875				False		0.01	100	50000
2039-10-01	GARW	tropics	InferFullRank	50000		500	50000	175928.34375	376.49462890625		175551.84375	True	0.02014951966702938	0.01	100	50000
2040-04-01	GARW	tropics	InferFullRank	50000		500	50000	115102.0				False		0.01	100	50000
2040-10-01	GARW	tropics	InferFullRank	50000		500	50000	96148.1171875	739.1749267578125	720.60693359375	95408.9453125	True	0.009506192989647388	0.01	100	50000
2041-04-01	GARW	tropics	InferFullRank	50000		500	50000	99840.2734375	878.4230346679688		98961.8515625	True	0.003668473567813635	0.01	100	50000
2041-10-01	GARW	tropics	InferFullRank	50000		500	50000	54138.11328125	861.0767822265625	838.2694091796875	53277.03515625	True	0.008893895894289017	0.01	100	50000
2042-04-01	GARW	tropics	InferFullRank	50000		500	50000	86683.4921875	741.2171020507812		85942.2734375	True	0.002777515444904566	0.01	100	50000
2042-10-01	GARW	tropics	InferFullRank	50000		500	50000	188728.859375				False		0.01	100	50000
2043-04-01	GARW	tropics	InferFullRank	50000		500	50000	220101.203125				False		0.01	100	50000
2043-10-01	GARW	tropics	InferFullRank	50000		500	50000	160261.515625	424.24945068359375		159837.265625	True	0.023498686030507088	0.01	100	50000
2044-04-01	GARW	tropics	InferFullRank	50000		500	50000	452596.125	387.79791259765625	358.0247802734375	452208.3125	True	0.031973790377378464	0.01	100	50000
2044-10-01	GARW	tropics	InferFullRank	50000		500	50000	221409.453125	882.0589599609375		220527.390625	True	0.019440006464719772	0.01	100	50000
2045-04-01	GARW	tropics	InferFullRank	50000		500	50000	25959.86328125	718.17724609375		25241.685546875	True	0.009516896679997444	0.01	100	50000
2047-04-01	GARW	tropics	InferFullRank	50000		500	50000	77745.375				False		0.01	100	50000
2047-10-01	GARW	tropics	InferFullRank	50000		500	50000	245614.359375				False		0.01	100	50000
2048-04-01	GARW	tropics	InferFullRank	50000		500	50000	166702.890625	277.73382568359375		166425.15625	False		0.01	100	50000
2048-10-01	GARW	tropics	InferFullRank	50000		500	50000	101090.5	789.521484375		100300.9765625	True	0.0057690804824233055	0.01	100	50000
2049-04-01	GARW	tropics	InferFullRank	50000		500	50000	150863.65625	970.435546875		149893.21875	True	0.0011115755187347531	0.01	100	50000
2049-10-01	GARW	tropics	InferFullRank	50000		500	50000	158919.84375	1064.304931640625		157855.53125	True	0.0036011505872011185	0.01	100	50000
2050-04-01	GARW	tropics	InferFullRank	50000		500	50000	244032.5625	989.624267578125		243042.9375	True	0.006942961364984512	0.01	100	50000
2050-10-01	GARW	tropics	InferFullRank	50000		500	50000	233512.484375	454.91552734375		233057.5625	True	0.008768022991716862	0.01	100	50000
2051-04-01	GARW	tropics	InferFullRank	50000		500	50000	297920.40625	541.029296875		297379.375	False		0.01	100	50000
2051-10-01	GARW	tropics	InferFullRank	50000		500	50000	223877.296875	553.8346557617188		223323.46875	True	0.04819033294916153	0.01	100	50000
2052-04-01	GARW	tropics	InferFullRank	50000		500	50000	264155.1875	635.655029296875		263519.53125	True	0.014030810445547104	0.01	100	50000
2052-10-01	GARW	tropics	InferFullRank	50000		500	50000	255781.1875	949.0528564453125		254832.140625	True	0.006911068689078093	0.01	100	50000
2053-04-01	GARW	tropics	InferFullRank	50000		500	50000	125053.921875	945.6294555664062		124108.2890625	True	0.005592773202806711	0.01	100	50000
2053-10-01	GARW	tropics	InferFullRank	50000		500	50000	230446.109375	861.6409301757812		229584.46875	True	0.0012544471537694335	0.01	100	50000
2054-04-01	GARW	tropics	InferFullRank	50000		500	50000	134545.828125	686.0838623046875	682.1007690429688	133859.75	True	0.009862792678177357	0.01	100	50000
