date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model	analysis_date
2041-07-28	north	6	0.9083313	0.9365808	0.88155264	0.9266245	0.8887714	0.9172614	0.89797175	FGA	2042-04-01
2041-07-29	north	6	0.9114796	0.9400717	0.8847378	0.93008095	0.89192027	0.9206872	0.9009342	FGA	2042-04-01
2041-07-30	north	6	0.91435444	0.9432215	0.88730156	0.93332416	0.89485395	0.923903	0.90388507	FGA	2042-04-01
2041-07-31	north	6	0.9172382	0.94628346	0.8894853	0.93601537	0.89750767	0.92697847	0.9065161	FGA	2042-04-01
2041-08-01	north	6	0.91975147	0.94952357	0.89164704	0.93903637	0.90001374	0.9300194	0.90914816	FGA	2042-04-01
2041-08-02	north	6	0.9227836	0.95251244	0.893784	0.9422942	0.9031017	0.9326017	0.91165394	FGA	2042-04-01
2041-08-03	north	6	0.9252976	0.9551102	0.8958885	0.9450656	0.90575075	0.9352864	0.9144206	FGA	2042-04-01
2041-08-04	north	6	0.92790574	0.95716894	0.8979565	0.9481962	0.90856546	0.9380076	0.91732764	FGA	2042-04-01
2041-08-05	north	6	0.93052316	0.959517	0.9004072	0.95102084	0.91094846	0.9405081	0.92020553	FGA	2042-04-01
2041-08-06	north	6	0.9327663	0.9619986	0.90306646	0.9537748	0.9137656	0.94295025	0.92272615	FGA	2042-04-01
2041-08-07	north	6	0.9349201	0.9645375	0.90566534	0.95634246	0.91619784	0.9453508	0.92519003	FGA	2042-04-01
2041-08-08	north	6	0.93737656	0.96695817	0.90792334	0.958636	0.9185701	0.9476491	0.9276014	FGA	2042-04-01
2041-08-09	north	6	0.9397968	0.969309	0.9101335	0.9606359	0.9209531	0.9502239	0.9297122	FGA	2042-04-01
2041-08-10	north	6	0.9421434	0.97167915	0.9123346	0.9628094	0.92317104	0.95263356	0.9317129	FGA	2042-04-01
2041-08-11	north	6	0.94435084	0.9738086	0.91469723	0.9646659	0.9253666	0.95498675	0.93386614	FGA	2042-04-01
2041-08-12	north	6	0.946524	0.9758307	0.9170696	0.9666708	0.9272056	0.95727104	0.9362409	FGA	2042-04-01
2041-08-13	north	6	0.9486398	0.9775214	0.91943944	0.9686861	0.9290741	0.95937777	0.9382671	FGA	2042-04-01
2041-08-14	north	6	0.9506611	0.9791115	0.9213931	0.97021824	0.93106914	0.96146977	0.940602	FGA	2042-04-01
2041-08-15	north	6	0.9524777	0.98074764	0.9232626	0.97227097	0.9331085	0.9634704	0.9424786	FGA	2042-04-01
2041-08-16	north	6	0.95430136	0.98205525	0.92511487	0.9738193	0.9351194	0.96508676	0.9446007	FGA	2042-04-01
2041-08-17	north	6	0.956256	0.98355305	0.9272632	0.9753755	0.9367904	0.9667007	0.94633144	FGA	2042-04-01
2041-08-18	north	6	0.95831656	0.9851952	0.9288742	0.97758293	0.93827444	0.96829885	0.94788224	FGA	2042-04-01
2041-08-19	north	6	0.96004534	0.98701626	0.93038154	0.9794295	0.9402777	0.96985185	0.949564	FGA	2042-04-01
2041-08-20	north	6	0.96176136	0.98879886	0.932162	0.980658	0.9423215	0.97137976	0.95148814	FGA	2042-04-01
2041-08-21	north	6	0.96344256	0.9906649	0.9338615	0.9826324	0.94421977	0.97304535	0.953219	FGA	2042-04-01
2041-08-22	north	6	0.9651382	0.99220127	0.93574244	0.9840703	0.94567686	0.9747636	0.9547475	FGA	2042-04-01
2041-08-23	north	6	0.96660495	0.9941123	0.9372795	0.98504704	0.9470784	0.97631663	0.95625603	FGA	2042-04-01
2041-08-24	north	6	0.968188	0.9954109	0.9386185	0.98595643	0.94878256	0.9779227	0.95812964	FGA	2042-04-01
2041-08-25	north	6	0.9697037	0.99639493	0.94034183	0.98731756	0.95004344	0.97932726	0.95940703	FGA	2042-04-01
2041-08-26	north	6	0.9711458	0.9981982	0.94241834	0.9888109	0.9519672	0.98076946	0.96060634	FGA	2042-04-01
2041-08-27	north	6	0.9724647	0.99951005	0.9439792	0.99007475	0.9537453	0.98212856	0.96197426	FGA	2042-04-01
2041-08-28	north	6	0.9738403	1.0004727	0.9452033	0.9916978	0.95530224	0.9831803	0.9631492	FGA	2042-04-01
2041-08-29	north	6	0.9749559	1.0018998	0.9464918	0.99281996	0.9562861	0.984481	0.9642583	FGA	2042-04-01
2041-08-30	north	6	0.97624755	1.0029857	0.947331	0.99368536	0.9575795	0.98573947	0.965826	FGA	2042-04-01
2041-08-31	north	6	0.97726536	1.004528	0.9477508	0.994769	0.9584231	0.986919	0.9671284	FGA	2042-04-01
2041-09-01	north	6	0.9783385	1.0062647	0.9481473	0.9959598	0.95922285	0.9879815	0.9683711	FGA	2042-04-01
2041-09-02	north	6	0.9793818	1.0079775	0.948714	0.99724865	0.9604551	0.9890372	0.96962434	FGA	2042-04-01
2041-09-03	north	6	0.98045146	1.0096279	0.949722	0.99848217	0.96149033	0.9901018	0.97073686	FGA	2042-04-01
2041-09-04	north	6	0.98150814	1.0107422	0.9507099	0.9997672	0.96253836	0.99127734	0.97160804	FGA	2042-04-01
2041-09-05	north	6	0.9824506	1.0120713	0.9515544	1.0010308	0.96314484	0.99243	0.9727426	FGA	2042-04-01
2041-09-06	north	6	0.9834158	1.0133699	0.95252377	1.0017582	0.9644336	0.9931095	0.9738165	FGA	2042-04-01
2041-09-07	north	6	0.9844439	1.0144271	0.95332813	1.0030253	0.96558666	0.9936577	0.97507125	FGA	2042-04-01
2041-09-08	north	6	0.9855592	1.0154073	0.95383847	1.0036743	0.9664477	0.9946397	0.9758197	FGA	2042-04-01
2041-09-09	north	6	0.9865618	1.0163134	0.95434314	1.004441	0.96746594	0.9955216	0.97672755	FGA	2042-04-01
2041-09-10	north	6	0.9875138	1.017186	0.954989	1.0053225	0.96833134	0.99643016	0.9775499	FGA	2042-04-01
2041-09-11	north	6	0.98834187	1.0185657	0.95598674	1.006583	0.96909755	0.99726176	0.97839046	FGA	2042-04-01
2041-09-12	north	6	0.9889859	1.0197381	0.95694643	1.0079441	0.9697837	0.9982045	0.9791246	FGA	2042-04-01
2041-09-13	north	6	0.98983073	1.0204641	0.9578682	1.0086251	0.9707357	0.99881065	0.9799812	FGA	2042-04-01
2041-09-14	north	6	0.99072164	1.0211452	0.95884824	1.0091007	0.97168636	0.9996543	0.9806703	FGA	2042-04-01
2041-09-15	north	6	0.9912988	1.0217828	0.9598839	1.0094999	0.97262365	1.0003796	0.9818075	FGA	2042-04-01
2041-09-16	north	6	0.992123	1.0224229	0.9609726	1.0098956	0.97351295	1.0011265	0.98268545	FGA	2042-04-01
2041-09-17	north	6	0.9930367	1.023511	0.9619119	1.0108026	0.9743126	1.0016857	0.9833737	FGA	2042-04-01
2041-09-18	north	6	0.9937327	1.0245676	0.96311057	1.012186	0.974968	1.0024245	0.9839651	FGA	2042-04-01
2041-09-19	north	6	0.9945302	1.0255154	0.9642336	1.0131397	0.97558075	1.0032982	0.98452836	FGA	2042-04-01
2041-09-20	north	6	0.9953017	1.0259444	0.9650255	1.0134989	0.97651815	1.0041538	0.9851726	FGA	2042-04-01
2041-09-21	north	6	0.99597263	1.0263115	0.9660215	1.0139842	0.9772431	1.0048263	0.9858396	FGA	2042-04-01
2041-09-22	north	6	0.99649763	1.0258495	0.9669114	1.0144345	0.97795445	1.0056266	0.9864546	FGA	2042-04-01
2041-09-23	north	6	0.99730635	1.0259248	0.9678032	1.0144424	0.9789085	1.0061778	0.9869088	FGA	2042-04-01
2041-09-24	north	6	0.9979554	1.0259632	0.9684902	1.0147539	0.9793223	1.0069482	0.98774344	FGA	2042-04-01
2041-09-25	north	6	0.9986056	1.0264207	0.9691671	1.0153505	0.9798163	1.0075512	0.9884145	FGA	2042-04-01
2041-09-26	north	6	0.99926996	1.0265474	0.9698732	1.0161947	0.980323	1.0083727	0.9890457	FGA	2042-04-01
2041-09-27	north	6	0.99976325	1.0267282	0.9706763	1.0175083	0.9811903	1.0089982	0.98934805	FGA	2042-04-01
2041-09-28	north	6	1.0003529	1.027418	0.97173464	1.0181923	0.98165345	1.0096838	0.99007976	FGA	2042-04-01
2041-09-29	north	6	1.0010614	1.0279768	0.97280526	1.0193523	0.98226315	1.0100918	0.9907579	FGA	2042-04-01
2041-09-30	north	6	1.0016857	1.0285097	0.9737501	1.0198681	0.9825884	1.0106605	0.99141586	FGA	2042-04-01
2041-10-01	north	6	1.0024877	1.02823	0.9748063	1.0200223	0.9831741	1.0110526	0.99195313	FGA	2042-04-01
2041-10-02	north	6	1.0030724	1.0288076	0.97562015	1.0206599	0.9837947	1.0119224	0.99269736	FGA	2042-04-01
2041-10-03	north	6	1.0036864	1.0288557	0.97617763	1.020851	0.9839948	1.0125366	0.99331915	FGA	2042-04-01
2041-10-04	north	6	1.0040771	1.0292948	0.9765174	1.0211178	0.9847172	1.0132213	0.99392784	FGA	2042-04-01
2041-10-05	north	6	1.004241	1.0302825	0.97702384	1.0213515	0.98552203	1.0137144	0.9944827	FGA	2042-04-01
2041-10-06	north	6	1.0047226	1.0313476	0.9771871	1.0221593	0.9855978	1.0142651	0.9951647	FGA	2042-04-01
2041-10-07	north	6	1.0055289	1.0320233	0.9775077	1.0227187	0.9860997	1.0150133	0.9956827	FGA	2042-04-01
2041-10-08	north	6	1.0059091	1.0332801	0.9776608	1.0227076	0.9860755	1.0158387	0.99599844	FGA	2042-04-01
2041-10-09	north	6	1.0065365	1.0345025	0.97808236	1.0232404	0.98662215	1.0164869	0.996389	FGA	2042-04-01
2041-10-10	north	6	1.0069706	1.0351465	0.97834843	1.0239867	0.98730373	1.0170658	0.9964998	FGA	2042-04-01
2041-10-11	north	6	1.007402	1.0355872	0.978374	1.0246255	0.9877899	1.0175586	0.9968487	FGA	2042-04-01
2041-10-12	north	6	1.0081851	1.0358863	0.9788905	1.0251714	0.98826784	1.0179677	0.9973376	FGA	2042-04-01
2041-10-13	north	6	1.0088735	1.0363979	0.9796737	1.0258236	0.9889031	1.0185636	0.99781454	FGA	2042-04-01
2041-10-14	north	6	1.0093493	1.0372988	0.97937465	1.0266137	0.9895513	1.019116	0.99841017	FGA	2042-04-01
2041-10-15	north	6	1.0098181	1.0383178	0.97913766	1.0270442	0.99021775	1.0195494	0.99865127	FGA	2042-04-01
2041-10-16	north	6	1.0105296	1.0393418	0.9785791	1.0277172	0.9907855	1.0200493	0.9992114	FGA	2042-04-01
2041-10-17	north	6	1.0109525	1.0403403	0.978836	1.0286264	0.9909799	1.0205498	0.99969274	FGA	2042-04-01
2041-10-18	north	6	1.0112834	1.0411822	0.9792095	1.0293343	0.99132985	1.0209345	0.999863	FGA	2042-04-01
2041-10-19	north	6	1.0115389	1.0417143	0.97967374	1.030086	0.99178725	1.021295	1.0003753	FGA	2042-04-01
2041-10-20	north	6	1.0118885	1.0422355	0.98013127	1.0307575	0.9920477	1.0219108	1.0010717	FGA	2042-04-01
2041-10-21	north	6	1.0123568	1.0429578	0.98063403	1.0314981	0.99268806	1.0226274	1.0014026	FGA	2042-04-01
2041-10-22	north	6	1.012902	1.0437796	0.9812327	1.0322797	0.99304783	1.023129	1.0021837	FGA	2042-04-01
2041-10-23	north	6	1.0134995	1.0442541	0.98199797	1.0328239	0.9935483	1.0237151	1.0030487	FGA	2042-04-01
2041-10-24	north	6	1.0139694	1.0446718	0.98248816	1.0333655	0.9941357	1.0242298	1.003877	FGA	2042-04-01
2041-10-25	north	6	1.0143288	1.0450612	0.9829049	1.0340562	0.99445313	1.0243678	1.0040677	FGA	2042-04-01
2041-10-26	north	6	1.0150669	1.0457684	0.9833534	1.0345129	0.9951589	1.0250939	1.0045916	FGA	2042-04-01
2041-10-27	north	6	1.0157064	1.0467305	0.984071	1.0349207	0.99557143	1.025872	1.0049921	FGA	2042-04-01
2041-10-28	north	6	1.0162387	1.0473845	0.98515844	1.035413	0.99587685	1.026278	1.0053144	FGA	2042-04-01
2041-10-29	north	6	1.0167859	1.047916	0.9863187	1.0359051	0.9961494	1.0266917	1.006017	FGA	2042-04-01
2041-10-30	north	6	1.0175352	1.0488687	0.98728937	1.0363643	0.9962102	1.0268183	1.0060791	FGA	2042-04-01
2041-10-31	north	6	1.0183344	1.0498186	0.98794377	1.036937	0.9965755	1.0274786	1.0067441	FGA	2042-04-01
2041-11-01	north	6	1.0191418	1.0501436	0.98861593	1.0381111	0.99699414	1.0281559	1.0070549	FGA	2042-04-01
2041-11-02	north	6	1.0197697	1.0504391	0.9893878	1.0388867	0.9974263	1.0288489	1.0076383	FGA	2042-04-01
2041-11-03	north	6	1.0203475	1.0504566	0.9897524	1.0395786	0.9978477	1.0294961	1.0082108	FGA	2042-04-01
2041-11-04	north	6	1.0208299	1.0504086	0.9903041	1.0400864	0.9983716	1.0301212	1.0088477	FGA	2042-04-01
2041-11-05	north	6	1.0210104	1.0511441	0.99056566	1.040423	0.99880785	1.0307177	1.0094279	FGA	2042-04-01
2041-11-06	north	6	1.0213677	1.0517273	0.9906577	1.0404048	0.99943364	1.0311079	1.0101646	FGA	2042-04-01
2041-11-07	north	6	1.0220033	1.0522343	0.99110526	1.0410721	0.99993545	1.0316992	1.0105908	FGA	2042-04-01
2041-11-08	north	6	1.0224161	1.0531225	0.9911945	1.0416615	1.0007294	1.0322561	1.0109432	FGA	2042-04-01
2041-11-09	north	6	1.0227871	1.0538328	0.9919667	1.0418419	1.00161	1.0326972	1.0112405	FGA	2042-04-01
2041-11-10	north	6	1.0235236	1.0546435	0.9923702	1.0424367	1.0015748	1.0332541	1.0115604	FGA	2042-04-01
2041-11-11	north	6	1.024133	1.0553702	0.9928999	1.0428307	1.0020986	1.0340335	1.0121583	FGA	2042-04-01
2041-11-12	north	6	1.0247256	1.0560293	0.99302965	1.0430684	1.0023879	1.0343153	1.0121466	FGA	2042-04-01
2041-11-13	north	6	1.0251317	1.0571002	0.99309015	1.0436771	1.003128	1.035171	1.0126181	FGA	2042-04-01
2041-11-14	north	6	1.0257773	1.0581876	0.99349475	1.0445678	1.0039744	1.0359012	1.0132921	FGA	2042-04-01
2041-11-15	north	6	1.0262995	1.0587162	0.99398977	1.0450126	1.0044242	1.0363725	1.0137486	FGA	2042-04-01
2041-11-16	north	6	1.0269688	1.0594232	0.9943028	1.046057	1.005202	1.0369833	1.0144267	FGA	2042-04-01
2041-11-17	north	6	1.0274847	1.060429	0.99458164	1.0461882	1.0055774	1.0379899	1.0149099	FGA	2042-04-01
2041-11-18	north	6	1.0277598	1.0614152	0.9947385	1.0469062	1.006388	1.0384238	1.0151465	FGA	2042-04-01
2041-11-19	north	6	1.0282521	1.061902	0.9950483	1.0471196	1.00649	1.0389581	1.0156661	FGA	2042-04-01
2041-11-20	north	6	1.0286456	1.0625365	0.99506164	1.0482266	1.007121	1.0394359	1.0162982	FGA	2042-04-01
2041-11-21	north	6	1.0291059	1.062952	0.99502534	1.0490681	1.0074852	1.0396328	1.0166099	FGA	2042-04-01
2041-11-22	north	6	1.029602	1.0632571	0.9953116	1.0498178	1.0077323	1.0400748	1.0169988	FGA	2042-04-01
2041-11-23	north	6	1.0298083	1.0634686	0.9958182	1.050442	1.0081578	1.0405433	1.0173469	FGA	2042-04-01
2041-11-24	north	6	1.0302578	1.0638429	0.99629813	1.0508437	1.0088371	1.0408815	1.0178509	FGA	2042-04-01
2041-11-25	north	6	1.0308139	1.0643616	0.9965578	1.0515779	1.0089446	1.0411203	1.0184517	FGA	2042-04-01
2041-11-26	north	6	1.0312963	1.0653534	0.99660325	1.0527077	1.0091808	1.0415137	1.0190543	FGA	2042-04-01
2041-11-27	north	6	1.0316916	1.0661052	0.9970038	1.0533029	1.0092225	1.0419297	1.0195186	FGA	2042-04-01
2041-11-28	north	6	1.0318952	1.0666124	0.997818	1.0536454	1.0092556	1.0423503	1.0198861	FGA	2042-04-01
2041-11-29	north	6	1.0323145	1.0670608	0.9984184	1.0539167	1.0096432	1.042801	1.0204301	FGA	2042-04-01
2041-11-30	north	6	1.0327387	1.0674579	0.99847776	1.0545573	1.009984	1.0432982	1.0209272	FGA	2042-04-01
2041-12-01	north	6	1.03296	1.0682716	0.9985691	1.055096	1.0101045	1.0436132	1.0212412	FGA	2042-04-01
2041-12-02	north	6	1.0334439	1.0683959	0.9993201	1.0556909	1.0103781	1.0439731	1.0217729	FGA	2042-04-01
2041-12-03	north	6	1.0337887	1.0685184	1.0000702	1.0558101	1.0106981	1.044462	1.0221293	FGA	2042-04-01
2041-12-04	north	6	1.0338707	1.0682797	1.0010465	1.0561025	1.0112079	1.0449117	1.0225791	FGA	2042-04-01
2041-12-05	north	6	1.0342753	1.0682993	1.0016146	1.0565076	1.0114582	1.0450984	1.0228095	FGA	2042-04-01
2041-12-06	north	6	1.034391	1.0682176	1.0021776	1.0570163	1.012012	1.0455506	1.023402	FGA	2042-04-01
2041-12-07	north	6	1.0347748	1.0682496	1.0027184	1.0574527	1.0127007	1.0458951	1.0238696	FGA	2042-04-01
2041-12-08	north	6	1.0351183	1.0687149	1.0035282	1.0579039	1.0137455	1.0460222	1.0240366	FGA	2042-04-01
2041-12-09	north	6	1.0351448	1.069295	1.0036274	1.058252	1.0139902	1.0465584	1.0245135	FGA	2042-04-01
2041-12-10	north	6	1.0352511	1.0692809	1.0037162	1.0587008	1.0146099	1.0466982	1.0250514	FGA	2042-04-01
2041-12-11	north	6	1.0353986	1.0698893	1.0038035	1.0591481	1.0152428	1.0467911	1.0254182	FGA	2042-04-01
2041-12-12	north	6	1.0357255	1.0711172	1.0042707	1.0593547	1.0156331	1.0472128	1.0258105	FGA	2042-04-01
2041-12-13	north	6	1.0362182	1.0717739	1.0039129	1.0592359	1.0158042	1.0474181	1.0262741	FGA	2042-04-01
2041-12-14	north	6	1.0362432	1.071639	1.0042944	1.0592862	1.0161073	1.04754	1.0265069	FGA	2042-04-01
2041-12-15	north	6	1.0369346	1.0714523	1.0043336	1.059137	1.0165414	1.0478692	1.0268425	FGA	2042-04-01
2041-12-16	north	6	1.0373518	1.0713549	1.0041488	1.0599251	1.0169052	1.0481051	1.0269138	FGA	2042-04-01
2041-12-17	north	6	1.0373938	1.0718364	1.0039744	1.0600744	1.0173137	1.0484713	1.0271809	FGA	2042-04-01
2041-12-18	north	6	1.0375569	1.072508	1.0039353	1.0602082	1.0177689	1.0487145	1.0271885	FGA	2042-04-01
2041-12-19	north	6	1.0377207	1.0735264	1.0043087	1.0607009	1.018179	1.0490016	1.0272248	FGA	2042-04-01
2041-12-20	north	6	1.0377107	1.0745116	1.0046991	1.0605073	1.0186436	1.049043	1.0272801	FGA	2042-04-01
2041-12-21	north	6	1.0381393	1.07468	1.0050881	1.0606483	1.0185853	1.0496049	1.0276008	FGA	2042-04-01
2041-12-22	north	6	1.0382425	1.0747213	1.0054783	1.0604945	1.0185596	1.0501907	1.0278474	FGA	2042-04-01
2041-12-23	north	6	1.0387022	1.0751915	1.0058839	1.0604695	1.0184157	1.0507145	1.0278955	FGA	2042-04-01
2041-12-24	north	6	1.0391397	1.0757642	1.0059686	1.0609097	1.0184455	1.0511875	1.0280232	FGA	2042-04-01
2041-12-25	north	6	1.0393714	1.0762068	1.0060064	1.0612038	1.0183189	1.0510932	1.0279446	FGA	2042-04-01
2041-12-26	north	6	1.0397897	1.0767916	1.0058166	1.0614743	1.0182741	1.0511441	1.0281541	FGA	2042-04-01
2041-12-27	north	6	1.0402474	1.0774044	1.00603	1.0621549	1.0183823	1.0516332	1.0283209	FGA	2042-04-01
2041-12-28	north	6	1.0404197	1.0780869	1.006499	1.0627317	1.0183951	1.0518194	1.0284576	FGA	2042-04-01
2041-12-29	north	6	1.0401821	1.0785195	1.0066493	1.0631207	1.0186617	1.0521029	1.0286219	FGA	2042-04-01
2041-12-30	north	6	1.0402527	1.0790243	1.0068587	1.0634228	1.0187128	1.0521846	1.0288326	FGA	2042-04-01
2041-12-31	north	6	1.0400481	1.079476	1.0068866	1.0636717	1.0186541	1.0519669	1.0288621	FGA	2042-04-01
2042-01-01	north	6	1.0401442	1.0798734	1.0066355	1.0637357	1.0184898	1.0523573	1.0289967	FGA	2042-04-01
2042-01-02	north	6	1.0399144	1.0802203	1.0061209	1.0638814	1.0183566	1.0524151	1.0292528	FGA	2042-04-01
2042-01-03	north	6	1.0402174	1.0805094	1.0062007	1.0642434	1.0179471	1.0524137	1.0296063	FGA	2042-04-01
2042-01-04	north	6	1.0400804	1.0804329	1.0064149	1.0642992	1.0180222	1.0526434	1.0296786	FGA	2042-04-01
2042-01-05	north	6	1.0401833	1.0809069	1.0066584	1.0648965	1.0178449	1.0531266	1.0297416	FGA	2042-04-01
2042-01-06	north	6	1.0406083	1.0808722	1.006287	1.0643097	1.0175667	1.0532228	1.0297649	FGA	2042-04-01
2042-01-07	north	6	1.0404248	1.0805244	1.0058705	1.0642976	1.0170871	1.0533576	1.0297307	FGA	2042-04-01
2042-01-08	north	6	1.0405092	1.0805154	1.005446	1.0644014	1.0173278	1.0533812	1.0294487	FGA	2042-04-01
2042-01-09	north	6	1.0407357	1.08063	1.005337	1.0646234	1.0177047	1.0535464	1.029706	FGA	2042-04-01
2042-01-10	north	6	1.0407212	1.0804336	1.0054239	1.0648	1.0176027	1.0536475	1.0296735	FGA	2042-04-01
2042-01-11	north	6	1.041075	1.0801015	1.0060242	1.0649331	1.0179218	1.0537195	1.0295714	FGA	2042-04-01
2042-01-12	north	6	1.0408871	1.0803719	1.0062219	1.0649635	1.0174344	1.0537565	1.0296466	FGA	2042-04-01
2042-01-13	north	6	1.0407631	1.0803525	1.0066824	1.0643449	1.0176629	1.0536088	1.0297283	FGA	2042-04-01
2042-01-14	north	6	1.0406902	1.0803239	1.0069219	1.0643935	1.018116	1.0535043	1.0298293	FGA	2042-04-01
2042-01-15	north	6	1.0406985	1.0798675	1.0072953	1.0644139	1.018576	1.0534868	1.0301734	FGA	2042-04-01
2042-01-16	north	6	1.040767	1.0799407	1.0071379	1.0647134	1.018386	1.053342	1.0300255	FGA	2042-04-01
2042-01-17	north	6	1.0409231	1.0793891	1.0069706	1.0649421	1.0187377	1.0535411	1.0301881	FGA	2042-04-01
2042-01-18	north	6	1.041187	1.0786515	1.0069963	1.0648153	1.0191375	1.0538044	1.0299698	FGA	2042-04-01
2042-01-19	north	6	1.0416037	1.0779622	1.0070987	1.0641772	1.0185865	1.0538412	1.0300683	FGA	2042-04-01
2042-01-20	north	6	1.0418899	1.0783275	1.0067611	1.0636982	1.0182657	1.053659	1.0301982	FGA	2042-04-01
2042-01-21	north	6	1.0420539	1.0779303	1.0063459	1.063829	1.0181744	1.0533966	1.030176	FGA	2042-04-01
2042-01-22	north	6	1.0422747	1.0776602	1.0064809	1.0641907	1.0184426	1.0532804	1.0301108	FGA	2042-04-01
2042-01-23	north	6	1.0420023	1.077132	1.0069551	1.0650357	1.0188037	1.0531723	1.0304779	FGA	2042-04-01
2042-01-24	north	6	1.041666	1.0771564	1.0073317	1.0651275	1.0184057	1.0528842	1.0309179	FGA	2042-04-01
2042-01-25	north	6	1.0413616	1.0776051	1.0072023	1.0648354	1.0178068	1.0527495	1.0310941	FGA	2042-04-01
2042-01-26	north	6	1.0413623	1.0773182	1.0068649	1.0649126	1.0177227	1.0526017	1.0307567	FGA	2042-04-01
2042-01-27	north	6	1.0414212	1.0772012	1.0065757	1.065091	1.0175058	1.0525393	1.0302393	FGA	2042-04-01
2042-01-28	north	6	1.0416576	1.0771514	1.0068707	1.0653316	1.016832	1.0523297	1.0299224	FGA	2042-04-01
2042-01-29	north	6	1.0414975	1.0774157	1.0069791	1.065258	1.0167203	1.0526035	1.030191	FGA	2042-04-01
2042-01-30	north	6	1.0414205	1.0774049	1.0066096	1.06492	1.0165461	1.0528357	1.03017	FGA	2042-04-01
2042-01-31	north	6	1.0413176	1.0774775	1.0061501	1.0646492	1.0167534	1.053043	1.0302243	FGA	2042-04-01
2042-02-01	north	6	1.0413244	1.0778282	1.0066149	1.0644635	1.0163456	1.053103	1.0299981	FGA	2042-04-01
2042-02-02	north	6	1.041136	1.0775142	1.0055308	1.0641007	1.0163383	1.0526786	1.030251	FGA	2042-04-01
2042-02-03	north	6	1.041044	1.0777608	1.0039886	1.0643508	1.0156443	1.0525411	1.0299213	FGA	2042-04-01
2042-02-04	north	6	1.0410876	1.0786877	1.0028172	1.0643835	1.0156552	1.052384	1.0296574	FGA	2042-04-01
2042-02-05	north	6	1.0410051	1.0790071	1.0022866	1.064235	1.0153714	1.0521424	1.0293831	FGA	2042-04-01
2042-02-06	north	6	1.0410936	1.0788863	1.001634	1.063897	1.0151256	1.0521128	1.0285038	FGA	2042-04-01
2042-02-07	north	6	1.0410254	1.0782242	1.0009351	1.0634829	1.0149343	1.0520651	1.029117	FGA	2042-04-01
2042-02-08	north	6	1.0409813	1.0781275	1.000537	1.0636153	1.0150553	1.0524492	1.028752	FGA	2042-04-01
2042-02-09	north	6	1.0411544	1.0786679	0.9993569	1.0634326	1.0146847	1.052554	1.0288117	FGA	2042-04-01
2042-02-10	north	6	1.040873	1.0787796	0.9985836	1.0638391	1.0139502	1.0527017	1.0279496	FGA	2042-04-01
2042-02-11	north	6	1.0407732	1.0789125	0.99724346	1.0646646	1.0139511	1.0524882	1.0276027	FGA	2042-04-01
2042-02-12	north	6	1.040698	1.0790882	0.9966713	1.0650387	1.0137869	1.0524452	1.0276995	FGA	2042-04-01
2042-02-13	north	6	1.0408823	1.0797516	0.9960213	1.0651904	1.0134702	1.0523103	1.027227	FGA	2042-04-01
2042-02-14	north	6	1.0410395	1.0810691	0.996051	1.0654778	1.0126641	1.0526941	1.0270779	FGA	2042-04-01
2042-02-15	north	6	1.0405345	1.0821613	0.9961935	1.0661083	1.0119224	1.0529146	1.0266383	FGA	2042-04-01
2042-02-16	north	6	1.0406916	1.0827156	0.99570584	1.0667291	1.0114936	1.0527012	1.0262551	FGA	2042-04-01
2042-02-17	north	6	1.0399688	1.082911	0.9946576	1.0672683	1.0106813	1.0524237	1.0257808	FGA	2042-04-01
2042-02-18	north	6	1.0399477	1.0838867	0.99442226	1.0669936	1.010419	1.0528803	1.0252061	FGA	2042-04-01
2042-02-19	north	6	1.0395494	1.0833884	0.9941054	1.0675808	1.0106798	1.05345	1.0247412	FGA	2042-04-01
2042-02-20	north	6	1.0394533	1.0839487	0.9933257	1.0679028	1.0101633	1.0532026	1.0241872	FGA	2042-04-01
2042-02-21	north	6	1.0391531	1.0844139	0.9925361	1.0686662	1.0096798	1.0533823	1.023572	FGA	2042-04-01
2042-02-22	north	6	1.0384891	1.0852544	0.991729	1.0699675	1.0090176	1.0532355	1.023121	FGA	2042-04-01
2042-02-23	north	6	1.0377586	1.0860318	0.98946905	1.0699157	1.0083078	1.0533799	1.0224285	FGA	2042-04-01
