date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2039-06-06	south	0	1.1180902	1.1281363	1.1086446	1.1249744	1.1118448	1.1213497	1.1147234	FGA
2039-06-07	south	0	1.1187676	1.1287498	1.1092895	1.1257842	1.1125108	1.1221222	1.1153384	FGA
2039-06-08	south	0	1.1194663	1.1295463	1.1101183	1.1265172	1.1131712	1.1228096	1.1160343	FGA
2039-06-09	south	0	1.1200838	1.1302564	1.1107701	1.1269343	1.1138045	1.12353	1.1166134	FGA
2039-06-10	south	0	1.1207235	1.1312171	1.1112785	1.127643	1.114474	1.1241732	1.1171857	FGA
2039-06-11	south	0	1.1213158	1.1320927	1.111764	1.1282953	1.1151093	1.124711	1.1177651	FGA
2039-06-12	south	0	1.1218815	1.1328892	1.1122262	1.128868	1.1157053	1.1253781	1.1183869	FGA
2039-06-13	south	0	1.1223909	1.1333954	1.1126244	1.1293161	1.116242	1.1259681	1.1188282	FGA
2039-06-14	south	0	1.1229374	1.1338834	1.1129752	1.1298429	1.1168809	1.1265239	1.1193357	FGA
2039-06-15	south	0	1.1233356	1.1342995	1.113432	1.1303312	1.1173991	1.126983	1.1198447	FGA
2039-06-16	south	0	1.1238291	1.13469	1.113795	1.130929	1.1178209	1.1274974	1.1202779	FGA
2039-06-17	south	0	1.1242563	1.1351628	1.1140585	1.1314849	1.1181853	1.1279122	1.1207306	FGA
2039-06-18	south	0	1.1246953	1.1356751	1.1145278	1.1319479	1.1185471	1.1283369	1.1211445	FGA
2039-06-19	south	0	1.1249921	1.1360636	1.1147836	1.1323134	1.1187568	1.1286757	1.1214908	FGA
2039-06-20	south	0	1.1253159	1.1365433	1.1148266	1.1327571	1.1190813	1.1291403	1.1218624	FGA
2039-06-21	south	0	1.1255876	1.1368655	1.1149408	1.1331452	1.1193342	1.1294684	1.1222626	FGA
2039-06-22	south	0	1.125852	1.1371505	1.1149049	1.1335785	1.1195272	1.1297708	1.1224835	FGA
2039-06-23	south	0	1.1261119	1.1374476	1.114898	1.1340257	1.119701	1.1300995	1.1226056	FGA
2039-06-24	south	0	1.1263316	1.1376051	1.1150479	1.1342356	1.1196773	1.1303328	1.1228163	FGA
2039-06-25	south	0	1.1264133	1.1377741	1.1151681	1.1342806	1.119711	1.1306567	1.1230788	FGA
2039-06-26	south	0	1.1266251	1.1379292	1.1152117	1.1344225	1.1196729	1.1308625	1.1231132	FGA
2039-06-27	south	0	1.1266974	1.1381689	1.1152694	1.1346258	1.1197302	1.1309838	1.1232208	FGA
2039-06-28	south	0	1.1267331	1.1384875	1.1152089	1.1346422	1.1197866	1.1309546	1.1231971	FGA
2039-06-29	south	0	1.1267577	1.1387601	1.1150894	1.1346155	1.1197406	1.1308008	1.1231301	FGA
2039-06-30	south	0	1.1267171	1.13874	1.1149913	1.1346906	1.1196873	1.1307318	1.1231072	FGA
2039-07-01	south	0	1.1267074	1.1385901	1.1150187	1.1346793	1.1196103	1.1305732	1.1230271	FGA
2039-07-02	south	0	1.1265962	1.1386819	1.1149973	1.1346278	1.1194781	1.1305307	1.122858	FGA
2039-07-03	south	0	1.1264193	1.1386884	1.1148446	1.1345522	1.1191863	1.1304175	1.122725	FGA
2039-07-04	south	0	1.1261821	1.1386071	1.1146544	1.1342474	1.1188937	1.1301584	1.1225761	FGA
2039-07-05	south	0	1.1260221	1.1383487	1.114255	1.133863	1.1185632	1.1299629	1.1223612	FGA
2039-07-06	south	0	1.1257331	1.1378818	1.1138376	1.1335539	1.1182976	1.1295788	1.1221035	FGA
2039-07-07	south	0	1.1253445	1.1374048	1.1134709	1.1332941	1.117978	1.1292268	1.1217508	FGA
2039-07-08	south	0	1.1248794	1.1369737	1.1130615	1.1328839	1.1174337	1.1288767	1.1213151	FGA
2039-07-09	south	0	1.1244428	1.1364714	1.1128901	1.1323879	1.1169301	1.1284101	1.1207929	FGA
2039-07-10	south	0	1.1241184	1.1359048	1.11244	1.131767	1.1164072	1.1278528	1.1203103	FGA
2039-07-11	south	0	1.1235337	1.1353997	1.1120526	1.1311755	1.1158719	1.1272702	1.1197774	FGA
2039-07-12	south	0	1.1229591	1.1347647	1.1116817	1.130505	1.1153849	1.1268005	1.1193432	FGA
2039-07-13	south	0	1.1223478	1.1338725	1.1108963	1.1296552	1.1146952	1.1259755	1.1187608	FGA
2039-07-14	south	0	1.1215456	1.1331593	1.110115	1.1287622	1.1138362	1.1253597	1.1180702	FGA
2039-07-15	south	0	1.1207362	1.1321143	1.1093751	1.1279365	1.1129743	1.1246454	1.1173354	FGA
2039-07-16	south	0	1.1199417	1.1318213	1.1088427	1.1269062	1.1121451	1.1237175	1.1165068	FGA
2039-07-17	south	0	1.119084	1.1311553	1.1079372	1.125791	1.1113	1.1227884	1.1155428	FGA
2039-07-18	south	0	1.1181401	1.130243	1.1068649	1.1249672	1.110212	1.1217643	1.1144704	FGA
2039-07-19	south	0	1.1170002	1.1289779	1.1060885	1.1241932	1.109075	1.1207142	1.113394	FGA
2039-07-20	south	0	1.1159246	1.1276617	1.1046952	1.1231178	1.107914	1.1196738	1.1121175	FGA
2039-07-21	south	0	1.1147013	1.1265985	1.1029798	1.1220781	1.1067532	1.1183536	1.1108665	FGA
2039-07-22	south	0	1.1134607	1.1252968	1.101483	1.1209205	1.1056619	1.1173375	1.1096202	FGA
2039-07-23	south	0	1.1122031	1.1240761	1.1001866	1.1195996	1.1041543	1.1160128	1.1081663	FGA
2039-07-24	south	0	1.1107631	1.1227427	1.0986427	1.1183078	1.1027589	1.1144787	1.1068821	FGA
2039-07-25	south	0	1.1094502	1.1213175	1.0968001	1.1167547	1.1011288	1.1129866	1.1052254	FGA
2039-07-26	south	0	1.107909	1.1198096	1.0949506	1.1151161	1.0995523	1.1114173	1.103617	FGA
2039-07-27	south	0	1.1061684	1.1182238	1.0929176	1.1137986	1.0978987	1.1097202	1.1016892	FGA
2039-07-28	south	0	1.1042693	1.1166853	1.0906421	1.1123136	1.0960273	1.1079544	1.0996854	FGA
2039-07-29	south	0	1.1023285	1.1146235	1.0883409	1.1105167	1.0937364	1.1060054	1.0976295	FGA
2039-07-30	south	0	1.1001803	1.1126567	1.0859153	1.1088187	1.0916053	1.10404	1.0955514	FGA
2039-07-31	south	0	1.098041	1.1106768	1.0835102	1.1068342	1.0892606	1.1022428	1.0933623	FGA
2039-08-01	south	0	1.0958345	1.1086775	1.0811756	1.1048371	1.0872128	1.1002176	1.0913024	FGA
2039-08-02	south	0	1.0935268	1.1065583	1.078655	1.1027489	1.0844705	1.097967	1.0888104	FGA
2039-08-03	south	0	1.0909829	1.1045421	1.0757159	1.1004797	1.0820341	1.0956658	1.0863879	FGA
2039-08-04	south	0	1.0884361	1.1020726	1.0725607	1.0981005	1.0792489	1.0931717	1.0836916	FGA
2039-08-05	south	0	1.0856392	1.0993154	1.0695809	1.0956522	1.0763435	1.0903366	1.0809474	FGA
2039-08-06	south	0	1.0828545	1.096697	1.0665029	1.0927703	1.0733833	1.0876025	1.0781058	FGA
2039-08-07	south	0	1.0798364	1.0938448	1.0634127	1.0898646	1.0703036	1.0847387	1.0749929	FGA
2039-08-08	south	0	1.0767994	1.0909333	1.0602411	1.0869648	1.0669904	1.0816545	1.0720048	FGA
2039-08-09	south	0	1.073611	1.0879163	1.0570619	1.0836581	1.0638056	1.0787128	1.0688856	FGA
2039-08-10	south	0	1.0703197	1.0846562	1.0538929	1.080518	1.0604073	1.0756134	1.0655704	FGA
2039-08-11	south	0	1.0668544	1.0813984	1.0505445	1.0769674	1.0568755	1.07253	1.0621097	FGA
2039-08-12	south	0	1.0632751	1.0779685	1.0471393	1.0735519	1.0534209	1.0688729	1.0585916	FGA
2039-08-13	south	0	1.0596459	1.0743482	1.0435832	1.0700049	1.0499068	1.0650856	1.0549445	FGA
2039-08-14	south	0	1.05585	1.0704749	1.0399698	1.0661142	1.0461019	1.0613545	1.0511608	FGA
2039-08-15	south	0	1.0517309	1.0665699	1.0362676	1.0623672	1.0423603	1.0575784	1.0469509	FGA
2039-08-16	south	0	1.0476437	1.0628506	1.0324899	1.0581774	1.0383751	1.0535444	1.0429238	FGA
2039-08-17	south	0	1.0433552	1.0590239	1.0284128	1.0537261	1.0341139	1.049335	1.0386177	FGA
2039-08-18	south	0	1.0391731	1.0545907	1.0242254	1.0494603	1.0298278	1.0448601	1.0343521	FGA
2039-08-19	south	0	1.0345068	1.0500327	1.0198872	1.0451136	1.0252446	1.0400585	1.0299714	FGA
2039-08-20	south	0	1.0300732	1.0448779	1.0152812	1.0405518	1.020873	1.0352112	1.0253544	FGA
2039-08-21	south	0	1.0252143	1.0397533	1.0105692	1.0360104	1.0162104	1.0304227	1.020723	FGA
2039-08-22	south	0	1.0202503	1.0350728	1.0056558	1.0312546	1.0113778	1.0254127	1.0157406	FGA
2039-08-23	south	0	1.0153365	1.0304573	1.0007745	1.0259799	1.0062338	1.0205696	1.0105627	FGA
2039-08-24	south	0	1.0102122	1.0252528	0.99558806	1.0206659	1.0012608	1.0154183	1.00562	FGA
2039-08-25	south	0	1.0048296	1.0204539	0.9902966	1.0152599	0.9959965	1.0105095	1.0001734	FGA
2039-08-26	south	0	0.9996113	1.0156252	0.985477	1.010069	0.99061996	1.0053154	0.994862	FGA
2039-08-27	south	0	0.99453604	1.0107507	0.9800382	1.0047415	0.9850526	0.9999179	0.98948264	FGA
2039-08-28	south	0	0.98925495	1.0061363	0.97406507	0.99952847	0.97938895	0.9945675	0.9842237	FGA
2039-08-29	south	0	0.98370886	1.0015615	0.968873	0.99491554	0.9735585	0.98929036	0.97889763	FGA
2039-08-30	south	0	0.97858644	0.9965777	0.9633202	0.98985565	0.9679477	0.98384064	0.97326636	FGA
2039-08-31	south	0	0.9729779	0.9915396	0.9578289	0.98449713	0.96199113	0.9783602	0.96760523	FGA
2039-09-01	south	0	0.9678427	0.98670495	0.9522319	0.97956127	0.9563715	0.9732175	0.9617855	FGA
2039-09-02	south	0	0.96239537	0.9818378	0.94616735	0.9750098	0.9507777	0.9679196	0.95625085	FGA
2039-09-03	south	0	0.9570864	0.9768065	0.9404722	0.9696779	0.94528633	0.96283436	0.95074403	FGA
2039-09-04	south	0	0.9519363	0.9713575	0.9343935	0.96475023	0.93981004	0.9576343	0.94483685	FGA
2039-09-05	south	0	0.94673216	0.96648127	0.92841226	0.9596782	0.93417424	0.95276064	0.9393052	FGA
2039-09-06	south	0	0.9415286	0.9615351	0.9221617	0.95468247	0.92846817	0.94795656	0.933838	FGA
2039-09-07	south	0	0.9363544	0.9567275	0.91595435	0.9499181	0.92317665	0.9431247	0.928288	FGA
2039-09-08	south	0	0.9313663	0.9520335	0.909669	0.9459029	0.91755086	0.9385655	0.923071	FGA
2039-09-09	south	0	0.92623043	0.9470603	0.9038951	0.9414726	0.9121296	0.9337182	0.91784143	FGA
2039-09-10	south	0	0.9213511	0.94251037	0.8988878	0.93673444	0.90652883	0.92916614	0.9128181	FGA
2039-09-11	south	0	0.9167254	0.9384824	0.89354014	0.93191385	0.90090823	0.9248528	0.9076635	FGA
2039-09-12	south	0	0.91223705	0.9348859	0.88794506	0.92794216	0.8957595	0.9205321	0.9029689	FGA
2039-09-13	south	0	0.9077976	0.9312787	0.8830785	0.92437327	0.8899902	0.9165275	0.8982357	FGA
2039-09-14	south	0	0.9031931	0.92852974	0.87800634	0.9209942	0.8846687	0.91231865	0.8934523	FGA
2039-09-15	south	0	0.8988579	0.925604	0.8727493	0.91761893	0.87959933	0.9086789	0.88900137	FGA
2039-09-16	south	0	0.8943246	0.92256457	0.86669296	0.91367245	0.87489164	0.90500134	0.88422686	FGA
2039-09-17	south	0	0.8908683	0.9208849	0.861589	0.91021144	0.8699088	0.90167737	0.8796916	FGA
2039-09-18	south	0	0.8868965	0.9184485	0.8561065	0.90730804	0.8655506	0.8981947	0.8757601	FGA
2039-09-19	south	0	0.88316464	0.91664547	0.8502595	0.9049198	0.85995376	0.895486	0.87208056	FGA
2039-09-20	south	0	0.8797889	0.9150645	0.84537756	0.90273714	0.85471123	0.89250094	0.8683804	FGA
2039-09-21	south	0	0.8767331	0.91444707	0.8391566	0.90101963	0.8492914	0.890363	0.8644507	FGA
2039-09-22	south	0	0.8738388	0.91431844	0.8335296	0.89977044	0.8451932	0.8883908	0.86044294	FGA
2039-09-23	south	0	0.8707578	0.91514033	0.82931334	0.8987344	0.84051293	0.88677466	0.85656667	FGA
2039-09-24	south	0	0.86771476	0.9165572	0.8239695	0.89803225	0.8368281	0.88473827	0.85255986	FGA
2039-09-25	south	0	0.86569285	0.9190727	0.81726086	0.8978075	0.8328052	0.88379896	0.84938514	FGA
2039-09-26	south	0	0.8637805	0.9223452	0.81191945	0.897911	0.82881725	0.8835005	0.8464689	FGA
2039-09-27	south	0	0.8615284	0.9245739	0.80559194	0.8986455	0.8241655	0.8827746	0.8428376	FGA
2039-09-28	south	0	0.85925835	0.92675734	0.7992403	0.8995457	0.82006246	0.8829379	0.8398019	FGA
2038-10-03	south	12	0.9844611	0.9983732	0.9709213	0.99432343	0.9760382	0.98948956	0.97991157	FGA
2038-10-04	south	12	0.98394823	0.99694186	0.9711965	0.9934744	0.9755666	0.9887361	0.97958714	FGA
2038-10-05	south	12	0.98334813	0.9955207	0.97106457	0.99248743	0.9750071	0.98821926	0.9790165	FGA
2038-10-06	south	12	0.98272777	0.9942971	0.97079873	0.99115604	0.9747571	0.98747754	0.97846776	FGA
2038-10-07	south	12	0.9819916	0.99335366	0.9703579	0.9899272	0.9742108	0.9863442	0.9776407	FGA
2038-10-08	south	12	0.9811795	0.9923805	0.969396	0.9885926	0.9732436	0.98515385	0.9767968	FGA
2038-10-09	south	12	0.9801762	0.991289	0.96801114	0.98736405	0.9724157	0.9840316	0.975744	FGA
2038-10-10	south	12	0.9790849	0.99007976	0.9671833	0.9861691	0.9714931	0.98301387	0.97452515	FGA
2038-10-11	south	12	0.9779046	0.9887329	0.96632105	0.9848431	0.97048444	0.98160565	0.9736749	FGA
2038-10-12	south	12	0.9765978	0.98709035	0.96513796	0.98347324	0.9691963	0.98013073	0.97239417	FGA
2038-10-13	south	12	0.9751907	0.9853827	0.963723	0.9819446	0.9680103	0.9786545	0.9710996	FGA
2038-10-14	south	12	0.9737387	0.9837901	0.96240157	0.9805548	0.96658564	0.9772988	0.96964645	FGA
2038-10-15	south	12	0.9722718	0.9823814	0.96115315	0.97895265	0.9650697	0.9756723	0.9682468	FGA
2038-10-16	south	12	0.9707464	0.9807172	0.9598828	0.9773462	0.9636988	0.97406536	0.9668357	FGA
2038-10-17	south	12	0.96913135	0.97905415	0.9585201	0.9757003	0.96226835	0.97235155	0.9653485	FGA
2038-10-18	south	12	0.96733683	0.97732717	0.9571468	0.9740032	0.9607129	0.9705716	0.9637638	FGA
2038-10-19	south	12	0.9655825	0.97538847	0.9557434	0.9722268	0.9590782	0.96894205	0.9620786	FGA
2038-10-20	south	12	0.96377754	0.9733456	0.95431316	0.97038764	0.957533	0.96716183	0.96040004	FGA
2038-10-21	south	12	0.96211433	0.9713525	0.95271105	0.96847874	0.9558973	0.9653153	0.9586288	FGA
2038-10-22	south	12	0.9603218	0.96940947	0.95108336	0.96655834	0.9543195	0.9634797	0.95688695	FGA
2038-10-23	south	12	0.9585044	0.9674827	0.94944435	0.96459675	0.952515	0.9615546	0.955156	FGA
2038-10-24	south	12	0.9566408	0.96560067	0.9477701	0.96268934	0.950685	0.9596701	0.9533472	FGA
2038-10-25	south	12	0.9548321	0.96367514	0.94599813	0.9606879	0.94902486	0.95769584	0.951594	FGA
2038-10-26	south	12	0.9529432	0.9615642	0.94428635	0.9587421	0.94723165	0.9558039	0.9498626	FGA
2038-10-27	south	12	0.9510433	0.95954126	0.94260675	0.95678395	0.94540364	0.9538636	0.9480192	FGA
2038-10-28	south	12	0.9492134	0.95757407	0.94080174	0.95470136	0.94352514	0.9517978	0.94619864	FGA
2038-10-29	south	12	0.94728255	0.95546365	0.9389846	0.952678	0.9416559	0.94988066	0.9443343	FGA
2038-10-30	south	12	0.945384	0.95360607	0.9372463	0.9507507	0.93998265	0.9479994	0.94256246	FGA
2038-10-31	south	12	0.94350946	0.95154506	0.9354871	0.9488021	0.93813175	0.9460488	0.94080365	FGA
2038-11-01	south	12	0.9416441	0.94951123	0.9338256	0.94677395	0.93629503	0.9440944	0.9389876	FGA
2038-11-02	south	12	0.9397606	0.94748545	0.93210137	0.94483525	0.9345492	0.94230986	0.93715936	FGA
2038-11-03	south	12	0.93788505	0.94548166	0.93046796	0.9429448	0.9329088	0.9404398	0.93534195	FGA
2038-11-04	south	12	0.9360311	0.94350284	0.92893827	0.9410869	0.931228	0.93861735	0.9335779	FGA
2038-11-05	south	12	0.93422294	0.94155407	0.9274967	0.9392805	0.9295898	0.93684417	0.931831	FGA
2038-11-06	south	12	0.93248886	0.9396401	0.92586774	0.9374048	0.92813957	0.93504214	0.93010026	FGA
2038-11-07	south	12	0.93070734	0.9377659	0.92415386	0.9356172	0.9266132	0.9332639	0.9284285	FGA
2038-11-08	south	12	0.92905664	0.9359363	0.9224873	0.9338533	0.9250742	0.9316354	0.92681396	FGA
2038-11-09	south	12	0.92751336	0.93415606	0.9209412	0.9321377	0.92350143	0.92995036	0.9251866	FGA
2038-11-10	south	12	0.9259527	0.9324539	0.91944474	0.9304838	0.9219944	0.9284223	0.9236916	FGA
2038-11-11	south	12	0.9244819	0.93078303	0.9180808	0.9289379	0.9205694	0.9268576	0.9222349	FGA
2038-11-12	south	12	0.9230565	0.929251	0.9167771	0.9276069	0.9192134	0.92541146	0.92082244	FGA
2038-11-13	south	12	0.9215861	0.9278884	0.9155363	0.92611086	0.9179246	0.9240538	0.91946	FGA
2038-11-14	south	12	0.9202404	0.92649645	0.914358	0.924822	0.9166532	0.9226531	0.9181873	FGA
2038-11-15	south	12	0.91906166	0.92518365	0.9132406	0.9234697	0.9155228	0.9214345	0.91694653	FGA
2038-11-16	south	12	0.9178468	0.9240171	0.91208905	0.9221671	0.9144195	0.92018247	0.91582227	FGA
2038-11-17	south	12	0.9167132	0.92283005	0.9110631	0.92093104	0.91328776	0.91905725	0.91467	FGA
2038-11-18	south	12	0.9155949	0.92161	0.9101129	0.9198534	0.9121772	0.9179966	0.9136386	FGA
2038-11-19	south	12	0.9146298	0.92057425	0.90910417	0.91874737	0.91119534	0.91696507	0.9126076	FGA
2038-11-20	south	12	0.9136621	0.919613	0.9081794	0.9177179	0.9102389	0.9160109	0.9117056	FGA
2038-11-21	south	12	0.91279495	0.9186098	0.9073135	0.91673934	0.90941626	0.9150214	0.91081154	FGA
2038-11-22	south	12	0.91195256	0.9177139	0.9065223	0.9158694	0.9085862	0.9141444	0.90997964	FGA
2038-11-23	south	12	0.9111167	0.91686916	0.9058165	0.9149634	0.9077776	0.91331244	0.90920496	FGA
2038-11-24	south	12	0.9103023	0.9159931	0.9051398	0.9142143	0.9070084	0.912534	0.90842444	FGA
2038-11-25	south	12	0.9095268	0.9152214	0.9044279	0.9133937	0.9063161	0.9117873	0.9076828	FGA
2038-11-26	south	12	0.9087957	0.9144498	0.90381217	0.9126786	0.90561146	0.91112196	0.9069971	FGA
2038-11-27	south	12	0.9082091	0.9137143	0.9032287	0.9119972	0.90495926	0.91043913	0.9063688	FGA
2038-11-28	south	12	0.90756994	0.91303945	0.9026217	0.9114489	0.90431124	0.90986615	0.9057926	FGA
2038-11-29	south	12	0.90701866	0.9125106	0.9020925	0.91092855	0.9036958	0.9093065	0.9052359	FGA
2038-11-30	south	12	0.9065565	0.9120343	0.901581	0.9103579	0.90325737	0.9087887	0.90474385	FGA
2038-12-01	south	12	0.9060947	0.91157925	0.90112936	0.9098285	0.9028055	0.90828204	0.9042919	FGA
2038-12-02	south	12	0.9056153	0.9111916	0.9006439	0.9093892	0.9023737	0.9077597	0.90385014	FGA
2038-12-03	south	12	0.9051886	0.9107451	0.90023315	0.9089694	0.9019201	0.9072638	0.90343946	FGA
2038-12-04	south	12	0.9047857	0.91022736	0.8998376	0.9085776	0.901558	0.90688944	0.90307087	FGA
2038-12-05	south	12	0.9044138	0.9098015	0.89943254	0.9081426	0.90119964	0.9064837	0.9026444	FGA
2038-12-06	south	12	0.904147	0.9094731	0.8990985	0.90778494	0.9009098	0.90608466	0.90240633	FGA
2038-12-07	south	12	0.903823	0.90917504	0.8987783	0.90750086	0.90065145	0.9058021	0.90210044	FGA
2038-12-08	south	12	0.9035424	0.908906	0.8984883	0.9071754	0.9004084	0.9055627	0.9018235	FGA
2038-12-09	south	12	0.9033244	0.90866363	0.8982285	0.9068827	0.90016407	0.9053435	0.90156734	FGA
2038-12-10	south	12	0.90312546	0.9084418	0.8979976	0.90662736	0.8999338	0.90509796	0.90136504	FGA
2038-12-11	south	12	0.902924	0.9081871	0.8977941	0.90649116	0.8997284	0.9048869	0.90118295	FGA
2038-12-12	south	12	0.90278614	0.90800303	0.89761674	0.9062659	0.89950335	0.9046403	0.9010509	FGA
2038-12-13	south	12	0.9026669	0.90785855	0.8974408	0.9060069	0.89927906	0.9044697	0.90089977	FGA
2038-12-14	south	12	0.9024904	0.9076759	0.8973605	0.9058243	0.8991349	0.90432996	0.90076697	FGA
2038-12-15	south	12	0.90237594	0.90756077	0.8972709	0.9057403	0.899113	0.9042083	0.9006103	FGA
2038-12-16	south	12	0.90229833	0.9075134	0.8971404	0.90562135	0.89896977	0.90413153	0.90047896	FGA
2038-12-17	south	12	0.90225446	0.907456	0.89705056	0.90553105	0.8988299	0.9040426	0.9003813	FGA
2038-12-18	south	12	0.9022083	0.9074016	0.8969792	0.905398	0.8987592	0.90399384	0.9002893	FGA
2038-12-19	south	12	0.90212	0.9072797	0.8969532	0.9052963	0.89868796	0.9039264	0.9002328	FGA
2038-12-20	south	12	0.9020895	0.9072521	0.89690185	0.9052336	0.89871764	0.90384495	0.90021586	FGA
2038-12-21	south	12	0.90202963	0.9071591	0.8969109	0.9052055	0.89866906	0.90379477	0.9002085	FGA
2038-12-22	south	12	0.90199614	0.90705657	0.8969293	0.9052258	0.89861995	0.9037291	0.90017354	FGA
2038-12-23	south	12	0.9019619	0.9069851	0.8969314	0.9051406	0.8985866	0.9036998	0.9000914	FGA
2038-12-24	south	12	0.90195334	0.90695393	0.8968981	0.90524334	0.8985592	0.9036473	0.90007293	FGA
2038-12-25	south	12	0.90194666	0.90698195	0.89683896	0.90525144	0.89849186	0.90363616	0.9000406	FGA
2038-12-26	south	12	0.90190506	0.9069656	0.8967933	0.9053059	0.89852476	0.9036366	0.9000255	FGA
2038-12-27	south	12	0.90189326	0.9069737	0.8968139	0.90533787	0.89855856	0.90364075	0.9000476	FGA
2038-12-28	south	12	0.9018849	0.9070084	0.89685065	0.9053406	0.89860016	0.90366715	0.9000802	FGA
2038-12-29	south	12	0.9018759	0.9070293	0.89683443	0.9053506	0.8986208	0.90372205	0.9001274	FGA
2038-12-30	south	12	0.9018978	0.9070918	0.8968407	0.9053385	0.89865303	0.9037739	0.9001293	FGA
2038-12-31	south	12	0.90191567	0.9071767	0.8968453	0.9052879	0.89868665	0.9038159	0.9001746	FGA
2039-01-01	south	12	0.901963	0.90725493	0.89690167	0.90522414	0.89882255	0.9038443	0.9002539	FGA
2039-01-02	south	12	0.90208477	0.90735257	0.8969658	0.905317	0.89884937	0.90390563	0.9003078	FGA
2039-01-03	south	12	0.9021306	0.9074673	0.8969988	0.90538216	0.8988804	0.9039491	0.9003585	FGA
2039-01-04	south	12	0.9021835	0.90754926	0.8970489	0.9054752	0.89898473	0.90402216	0.90043527	FGA
2039-01-05	south	12	0.9022639	0.9076251	0.8971525	0.90560514	0.8991394	0.90409404	0.9005239	FGA
2039-01-06	south	12	0.902377	0.9078089	0.897264	0.90566176	0.8992377	0.9042406	0.9006577	FGA
2039-01-07	south	12	0.9024725	0.9079566	0.8973521	0.9057843	0.89931864	0.9042884	0.90078527	FGA
2039-01-08	south	12	0.9025885	0.90812075	0.8974614	0.9059298	0.8994354	0.9044392	0.90089214	FGA
2039-01-09	south	12	0.90270674	0.9082932	0.8975927	0.90603924	0.89965254	0.9045828	0.90109444	FGA
2039-01-10	south	12	0.90289867	0.90852946	0.8977497	0.9062568	0.8998372	0.90477157	0.90127367	FGA
2039-01-11	south	12	0.9031018	0.9087935	0.8979172	0.90644443	0.9000074	0.9049729	0.90141857	FGA
2039-01-12	south	12	0.9033154	0.9090361	0.89812344	0.90664965	0.9001683	0.9051798	0.90165657	FGA
2039-01-13	south	12	0.9035582	0.9093161	0.89830905	0.9069188	0.90034616	0.9054493	0.90185434	FGA
2039-01-14	south	12	0.9037853	0.909636	0.8984799	0.90721923	0.90057755	0.9056822	0.9020892	FGA
2039-01-15	south	12	0.90405536	0.9099437	0.8986916	0.9075723	0.90082306	0.90598226	0.9023766	FGA
2039-01-16	south	12	0.9043385	0.9102683	0.89892524	0.90793645	0.9010404	0.9063292	0.9026342	FGA
2039-01-17	south	12	0.9046386	0.91061264	0.89918214	0.9082774	0.90136874	0.9066189	0.9029142	FGA
2039-01-18	south	12	0.9049504	0.9109178	0.89946353	0.90871334	0.90165895	0.90696573	0.9032484	FGA
2039-01-19	south	12	0.90530527	0.9112559	0.8997693	0.9090793	0.9019552	0.9072554	0.9035753	FGA
2039-01-20	south	12	0.90565443	0.9116037	0.90009046	0.90942293	0.9022682	0.9076654	0.90396905	FGA
2039-01-21	south	12	0.90606153	0.9119575	0.9004511	0.9097834	0.9026933	0.9080527	0.90441155	FGA
2039-01-22	south	12	0.9065037	0.91233003	0.90087503	0.9101636	0.9030668	0.90846634	0.904865	FGA
2039-01-23	south	12	0.906929	0.91271895	0.9013375	0.9105774	0.9034841	0.90889084	0.90527415	FGA
2039-01-24	south	12	0.90738714	0.91311437	0.90176135	0.911077	0.9039315	0.90940905	0.9057262	FGA
2039-01-25	south	12	0.9078684	0.913609	0.90217996	0.91156095	0.9044106	0.9098986	0.9062026	FGA
