date	location	variant	median_freq_nowcast	freq_upper_95	freq_lower_95	freq_upper_80	freq_lower_80	freq_upper_50	freq_lower_50	median_freq_forecast	freq_forecast_upper_95	freq_forecast_lower_95	freq_forecast_upper_80	freq_forecast_lower_80	freq_forecast_upper_50	freq_forecast_lower_50	model
2026-02-17	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-18	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-19	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-20	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-21	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-22	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-23	north	20	0.990057	0.9976569	0.9681684	0.99608856	0.97820693	0.9939676	0.9851066								FGA
2026-02-24	north	20	0.8538916	0.96180916	0.6393399	0.937961	0.72278535	0.90697086	0.7948836								FGA
2026-02-25	north	20	0.72474045	0.9193285	0.44048163	0.87351304	0.53702843	0.81530386	0.6329788								FGA
2026-02-26	north	20	0.6651622	0.89724934	0.36885047	0.8407189	0.46297282	0.77051497	0.56196517								FGA
2026-02-27	north	20	0.6117244	0.8747709	0.31368268	0.8076579	0.404558	0.727101	0.5030338								FGA
2026-02-28	north	20	0.5490545	0.84480864	0.25942853	0.76549166	0.34199864	0.67318344	0.438202								FGA
2026-03-01	north	20	0.49436924	0.8155914	0.21784316	0.72532505	0.29331833	0.62299407	0.38395646								FGA
2026-03-02	north	20	0.44913504	0.78937227	0.18738176	0.6901443	0.25670248	0.58147126	0.34196454								FGA
2026-03-03	north	20	0.4092707	0.7636964	0.16232835	0.6558138	0.22586232	0.5429572	0.3055247								FGA
2026-03-04	north	20	0.37252113	0.73739964	0.1409235	0.62145954	0.19888355	0.50514305	0.27276152								FGA
2026-03-05	north	20	0.34001082	0.71139205	0.12305756	0.5880927	0.17550318	0.47065365	0.24430786								FGA
2026-03-06	north	20	0.31048378	0.68617475	0.10812035	0.55586916	0.15548733	0.43778282	0.21961382								FGA
2026-03-07	north	20	0.28353405	0.66130614	0.09536141	0.5248384	0.1386948	0.40675318	0.19779997								FGA
2026-03-08	north	20	0.25869602	0.63676053	0.08434952	0.494934	0.124081984	0.37750196	0.178719								FGA
2026-03-09	north	20	0.23720671	0.61375636	0.07522092	0.46738508	0.111530185	0.3517505	0.16299856								FGA
2026-03-10	north	20	0.23032753	0.60541064	0.07255929	0.457687	0.10764487	0.34276024	0.15766776								FGA
2026-03-11	north	20	0.22715493	0.59997696	0.071644746	0.45226616	0.1062662	0.33747324	0.15426025								FGA
2026-03-12	north	20	0.21551922	0.5848798	0.06721751	0.43543816	0.09992853	0.32318163	0.14554387								FGA
2026-03-13	north	20	0.20395017	0.56943643	0.06281932	0.4193299	0.09347809	0.30829912	0.13715386								FGA
2026-03-14	north	20	0.19578469	0.5570396	0.05984007	0.4071871	0.08885778	0.29723778	0.13126884								FGA
2026-03-15	north	20	0.1881059	0.5443031	0.05708253	0.39604777	0.08448493	0.28772235	0.12513328								FGA
2026-03-16	north	20	0.17972687	0.53026843	0.054028306	0.38185078	0.0801225	0.2759224	0.118250996								FGA
2026-03-17	north	20	0.17160247	0.516361	0.05109737	0.36826578	0.07570061	0.2649584	0.1124703								FGA
2026-03-18	north	20	0.16349822	0.5029994	0.04846652	0.3557295	0.07157259	0.25461587	0.107321925								FGA
2026-03-19	north	20	0.15595528	0.4895579	0.04597893	0.34336624	0.06787814	0.24447098	0.1020824								FGA
2026-03-20	north	20	0.14884418	0.47595197	0.04356151	0.33099344	0.06431954	0.23442127	0.09684469								FGA
2026-03-21	north	20	0.14201957	0.46242777	0.04126181	0.318871	0.060956754	0.22459513	0.091814354								FGA
2026-03-22	north	20	0.13546267	0.4490308	0.039098226	0.30707893	0.057815198	0.21481904	0.087032266								FGA
2026-03-23	north	20	0.12919201	0.43569204	0.03704001	0.29553255	0.05482437	0.20494086	0.08247398								FGA
2026-03-24	north	20	0.12343782	0.42266527	0.034974955	0.2842166	0.052040607	0.19568624	0.07816224								FGA
2026-03-25	north	20	0.11785241	0.410856	0.03302371	0.27317482	0.049315896	0.18639356	0.07412997								FGA
2026-03-26	north	20	0.112531155	0.39915726	0.031182906	0.26242217	0.04667285	0.17797297	0.07034979								FGA
2026-03-27	north	20	0.10756558	0.3875657	0.029444758	0.25195047	0.04436264	0.17048502	0.0670798								FGA
2026-03-28	north	20	0.102724925	0.37535462	0.027802842	0.24176091	0.041951403	0.1632513	0.06352408								FGA
2026-03-29	north	20	0.0975468	0.36261475	0.026252687	0.23213574	0.039784968	0.15627201	0.060211338								FGA
2025-04-05	north	3	1.381229e-15	2.0276639e-15	9.585528e-16	1.7511965e-15	1.0883264e-15	1.5638856e-15	1.2191276e-15								FGA
2025-04-06	north	3	1.291383e-15	1.8953137e-15	8.968916e-16	1.6379369e-15	1.0182428e-15	1.4625046e-15	1.1401525e-15								FGA
2025-04-07	north	3	1.4036115e-15	2.038043e-15	9.822602e-16	1.771528e-15	1.1071671e-15	1.5832784e-15	1.2439115e-15								FGA
2025-04-08	north	3	1.8138863e-15	2.610383e-15	1.2855568e-15	2.2838683e-15	1.4452689e-15	2.0445402e-15	1.6082412e-15								FGA
2025-04-09	north	3	2.3028793e-15	3.25662e-15	1.6501105e-15	2.8699424e-15	1.8390667e-15	2.5766442e-15	2.0552998e-15								FGA
2025-04-10	north	3	2.6139145e-15	3.6410465e-15	1.9010877e-15	3.2397007e-15	2.1045323e-15	2.9034451e-15	2.3304964e-15								FGA
2025-04-11	north	3	2.9758813e-15	4.0967553e-15	2.1926875e-15	3.6749494e-15	2.4126003e-15	3.2980945e-15	2.6544503e-15								FGA
2025-04-12	north	3	3.5123399e-15	4.8018272e-15	2.6195432e-15	4.3283324e-15	2.863752e-15	3.885147e-15	3.1339484e-15								FGA
2025-04-13	north	3	4.1364862e-15	5.5743306e-15	3.1097116e-15	5.092387e-15	3.4105595e-15	4.572313e-15	3.7022154e-15								FGA
2025-04-14	north	3	4.7853745e-15	6.3658833e-15	3.6047855e-15	5.8417326e-15	3.9498565e-15	5.2641145e-15	4.2931323e-15								FGA
2025-04-15	north	3	5.506523e-15	7.249257e-15	4.1869186e-15	6.6750618e-15	4.5702573e-15	6.0265962e-15	4.9343294e-15								FGA
2025-04-16	north	3	6.370518e-15	8.2578995e-15	4.822062e-15	7.63331e-15	5.2963657e-15	6.9347252e-15	5.7067786e-15								FGA
2025-04-17	north	3	7.310366e-15	9.4626735e-15	5.5918583e-15	8.791827e-15	6.110673e-15	7.970329e-15	6.577795e-15								FGA
2025-04-18	north	3	8.3443545e-15	1.0740782e-14	6.4070157e-15	9.985159e-15	7.0017145e-15	9.115448e-15	7.535246e-15								FGA
2025-04-19	north	3	9.497473e-15	1.2198279e-14	7.2724665e-15	1.1323708e-14	7.9926215e-15	1.0373069e-14	8.58556e-15								FGA
2025-04-20	north	3	1.0800367e-14	1.3774547e-14	8.261313e-15	1.281269e-14	9.111519e-15	1.1774594e-14	9.779789e-15								FGA
2025-04-21	north	3	1.2271743e-14	1.5450489e-14	9.365218e-15	1.4446637e-14	1.0329084e-14	1.33444315e-14	1.1093936e-14								FGA
2025-04-22	north	3	1.3836934e-14	1.7434833e-14	1.0636045e-14	1.6210667e-14	1.1660859e-14	1.5121993e-14	1.2588536e-14								FGA
2025-04-23	north	3	1.5631519e-14	1.9590181e-14	1.2039108e-14	1.816879e-14	1.3132101e-14	1.7039504e-14	1.4191561e-14								FGA
2025-04-24	north	3	1.7609083e-14	2.1770354e-14	1.3563875e-14	2.0337973e-14	1.47775e-14	1.9098154e-14	1.5982768e-14								FGA
2025-04-25	north	3	1.9696848e-14	2.4210123e-14	1.5229974e-14	2.2802849e-14	1.6633782e-14	2.1316672e-14	1.7900005e-14								FGA
2025-04-26	north	3	2.1956903e-14	2.70868e-14	1.6981374e-14	2.5430494e-14	1.8522957e-14	2.3846688e-14	2.0038164e-14								FGA
2025-04-27	north	3	2.4541492e-14	3.029916e-14	1.8907104e-14	2.83489e-14	2.0684955e-14	2.6579625e-14	2.2352817e-14								FGA
2025-04-28	north	3	2.7275047e-14	3.3661645e-14	2.1060692e-14	3.1579662e-14	2.298415e-14	2.9567142e-14	2.4898122e-14								FGA
2025-04-29	north	3	3.0202935e-14	3.73616e-14	2.336148e-14	3.4887197e-14	2.5443145e-14	3.2933583e-14	2.7649995e-14								FGA
2025-04-30	north	3	3.3525564e-14	4.1469944e-14	2.5905723e-14	3.8601904e-14	2.8171133e-14	3.65396e-14	3.065458e-14								FGA
2025-05-01	north	3	3.6939886e-14	4.585744e-14	2.8633796e-14	4.255419e-14	3.1118693e-14	4.0356146e-14	3.3918326e-14								FGA
2025-05-02	north	3	4.068382e-14	5.0874337e-14	3.155242e-14	4.7018677e-14	3.4366522e-14	4.4427705e-14	3.738657e-14								FGA
2025-05-03	north	3	4.460073e-14	5.6035265e-14	3.4890717e-14	5.1789868e-14	3.7907598e-14	4.9045146e-14	4.1197213e-14								FGA
2025-05-04	north	3	4.9019572e-14	6.1767276e-14	3.84561e-14	5.708148e-14	4.1757674e-14	5.39131e-14	4.5056027e-14								FGA
2025-05-05	north	3	5.379901e-14	6.79701e-14	4.2166483e-14	6.290357e-14	4.5745813e-14	5.925696e-14	4.9671808e-14								FGA
2025-05-06	north	3	5.902443e-14	7.4650565e-14	4.5894244e-14	6.9051014e-14	4.9812744e-14	6.491759e-14	5.4552818e-14								FGA
2025-05-07	north	3	6.470105e-14	8.200637e-14	4.9683815e-14	7.571835e-14	5.4344834e-14	7.092181e-14	5.971413e-14								FGA
2025-05-08	north	3	7.066266e-14	9.018512e-14	5.4240836e-14	8.3241485e-14	5.941948e-14	7.739149e-14	6.518755e-14								FGA
2025-05-09	north	3	7.699264e-14	9.902919e-14	5.8948716e-14	9.124213e-14	6.47474e-14	8.449448e-14	7.0989947e-14								FGA
2025-05-10	north	3	8.363915e-14	1.0812343e-13	6.4122745e-14	9.9506164e-14	7.040354e-14	9.204043e-14	7.716805e-14								FGA
2025-05-11	north	3	9.1126305e-14	1.1803151e-13	6.929577e-14	1.08675804e-13	7.642285e-14	1.0001703e-13	8.3923035e-14								FGA
2025-05-12	north	3	9.903589e-14	1.2897313e-13	7.4681635e-14	1.1919372e-13	8.290453e-14	1.08705295e-13	9.117974e-14								FGA
2025-05-13	north	3	1.0756847e-13	1.4034084e-13	8.0384165e-14	1.2966948e-13	8.997975e-14	1.1799398e-13	9.9097285e-14								FGA
2025-05-14	north	3	1.1684019e-13	1.5300756e-13	8.6418475e-14	1.4044439e-13	9.752104e-14	1.2799282e-13	1.0741578e-13								FGA
2025-05-15	north	3	1.2645959e-13	1.6603044e-13	9.319617e-14	1.527089e-13	1.0522667e-13	1.3861873e-13	1.1609881e-13								FGA
2025-05-16	north	3	1.3664422e-13	1.8049021e-13	1.0077175e-13	1.6520287e-13	1.1389198e-13	1.4997248e-13	1.2530932e-13								FGA
2025-05-17	north	3	1.470408e-13	1.97213e-13	1.090306e-13	1.7883069e-13	1.2289364e-13	1.6235478e-13	1.3545066e-13								FGA
2025-05-18	north	3	1.5848798e-13	2.1504157e-13	1.1800356e-13	1.9405605e-13	1.3210425e-13	1.757545e-13	1.4549152e-13								FGA
2025-05-19	north	3	1.7135215e-13	2.3218897e-13	1.2715369e-13	2.0994849e-13	1.4293967e-13	1.8958676e-13	1.5640473e-13								FGA
2025-05-20	north	3	1.8458916e-13	2.50233e-13	1.3677568e-13	2.2694417e-13	1.539391e-13	2.0458534e-13	1.6766718e-13								FGA
2025-05-21	north	3	1.9849367e-13	2.6999697e-13	1.4732594e-13	2.4663656e-13	1.6521811e-13	2.2028185e-13	1.7968782e-13								FGA
2025-05-22	north	3	2.1404527e-13	2.907139e-13	1.5833935e-13	2.6541627e-13	1.7708757e-13	2.3742485e-13	1.9359771e-13								FGA
2025-05-23	north	3	2.3045617e-13	3.1282225e-13	1.695382e-13	2.859363e-13	1.8966004e-13	2.559353e-13	2.0744459e-13								FGA
2025-05-24	north	3	2.4801922e-13	3.3871782e-13	1.815102e-13	3.0648167e-13	2.0304675e-13	2.7598095e-13	2.2244991e-13								FGA
2025-05-25	north	3	2.6681419e-13	3.6649993e-13	1.9392556e-13	3.3030097e-13	2.1792458e-13	2.955913e-13	2.378738e-13								FGA
2025-05-26	north	3	2.8639423e-13	3.95479e-13	2.0667567e-13	3.5517886e-13	2.327355e-13	3.176462e-13	2.5399282e-13								FGA
2025-05-27	north	3	3.0685556e-13	4.2767696e-13	2.2043486e-13	3.8072147e-13	2.4723154e-13	3.4119032e-13	2.712958e-13								FGA
2025-05-28	north	3	3.2788914e-13	4.621889e-13	2.34944e-13	4.0710157e-13	2.6269433e-13	3.6606823e-13	2.9006954e-13								FGA
2025-05-29	north	3	3.5180303e-13	4.991872e-13	2.5119715e-13	4.3772234e-13	2.820924e-13	3.9167468e-13	3.1022453e-13								FGA
2025-05-30	north	3	3.765228e-13	5.3886843e-13	2.666375e-13	4.7303746e-13	2.9976659e-13	4.1963292e-13	3.3224004e-13								FGA
2025-05-31	north	3	4.0289164e-13	5.790094e-13	2.822609e-13	5.0786117e-13	3.208324e-13	4.497953e-13	3.5422931e-13								FGA
2025-06-01	north	3	4.315987e-13	6.2269374e-13	2.9906e-13	5.4423144e-13	3.4246073e-13	4.82207e-13	3.773324e-13								FGA
2025-06-02	north	3	4.632927e-13	6.7032946e-13	3.175188e-13	5.811452e-13	3.6422493e-13	5.170871e-13	4.018616e-13								FGA
2025-06-03	north	3	4.9592253e-13	7.21464e-13	3.372859e-13	6.247377e-13	3.8675183e-13	5.541967e-13	4.2721634e-13								FGA
2025-06-04	north	3	5.2756877e-13	7.729545e-13	3.58054e-13	6.701225e-13	4.135749e-13	5.939195e-13	4.5455425e-13								FGA
2025-06-05	north	3	5.6221195e-13	8.314743e-13	3.8009507e-13	7.1734095e-13	4.3813363e-13	6.365684e-13	4.826991e-13								FGA
2025-06-06	north	3	5.991077e-13	8.9452117e-13	4.02551e-13	7.7068994e-13	4.625216e-13	6.794188e-13	5.146298e-13								FGA
2025-06-07	north	3	6.3875495e-13	9.637282e-13	4.2553575e-13	8.261575e-13	4.9044265e-13	7.264123e-13	5.4878904e-13								FGA
2025-06-08	north	3	6.7784965e-13	1.0326237e-12	4.4971476e-13	8.822818e-13	5.196359e-13	7.763895e-13	5.8345635e-13								FGA
2025-06-09	north	3	7.205366e-13	1.1048129e-12	4.750275e-13	9.479144e-13	5.507202e-13	8.2873725e-13	6.190164e-13								FGA
2025-06-10	north	3	7.6526036e-13	1.185713e-12	5.032975e-13	1.0184323e-12	5.833568e-13	8.83917e-13	6.57889e-13								FGA
2025-06-11	north	3	8.141502e-13	1.2744764e-12	5.3109524e-13	1.088659e-12	6.182323e-13	9.465321e-13	6.9864096e-13								FGA
2025-06-12	north	3	8.642312e-13	1.3665178e-12	5.5842706e-13	1.1550701e-12	6.5522305e-13	1.0109076e-12	7.418826e-13								FGA
2025-06-13	north	3	9.210966e-13	1.4651919e-12	5.8805743e-13	1.2382029e-12	6.94688e-13	1.0802109e-12	7.873143e-13								FGA
2025-06-14	north	3	9.782981e-13	1.567505e-12	6.189492e-13	1.3244986e-12	7.364052e-13	1.1549729e-12	8.338517e-13								FGA
2025-06-15	north	3	1.0395873e-12	1.6759411e-12	6.5406426e-13	1.4166434e-12	7.794271e-13	1.2390764e-12	8.847605e-13								FGA
2025-06-16	north	3	1.1053693e-12	1.7948823e-12	6.8813667e-13	1.5105466e-12	8.231201e-13	1.3163702e-12	9.37525e-13								FGA
2025-06-17	north	3	1.1730304e-12	1.9239734e-12	7.26239e-13	1.6171589e-12	8.68858e-13	1.4026707e-12	9.93531e-13								FGA
2025-06-18	north	3	1.2455269e-12	2.0555738e-12	7.6665486e-13	1.719238e-12	9.166488e-13	1.4977507e-12	1.0537717e-12								FGA
2025-06-19	north	3	1.3210997e-12	2.1966172e-12	8.089327e-13	1.8276476e-12	9.688261e-13	1.597251e-12	1.1136863e-12								FGA
2025-06-20	north	3	1.4027777e-12	2.3455654e-12	8.503109e-13	1.9407245e-12	1.0233024e-12	1.7027981e-12	1.1774433e-12								FGA
2025-06-21	north	3	1.4841613e-12	2.499657e-12	8.931409e-13	2.066527e-12	1.0844865e-12	1.8158975e-12	1.2466913e-12								FGA
2025-06-22	north	3	1.5694401e-12	2.6651305e-12	9.389157e-13	2.2037621e-12	1.1406772e-12	1.9337383e-12	1.3197668e-12								FGA
2025-06-23	north	3	1.6706879e-12	2.8402348e-12	9.882489e-13	2.3629863e-12	1.2036718e-12	2.053882e-12	1.3934123e-12								FGA
2025-06-24	north	3	1.7746379e-12	3.0251988e-12	1.0452252e-12	2.523762e-12	1.2661342e-12	2.1946364e-12	1.4753846e-12								FGA
2025-06-25	north	3	1.8774392e-12	3.22253e-12	1.1055545e-12	2.6817875e-12	1.3328321e-12	2.3374406e-12	1.5595156e-12								FGA
2025-06-26	north	3	1.9878394e-12	3.4320728e-12	1.1691243e-12	2.856126e-12	1.4061925e-12	2.484991e-12	1.6407131e-12								FGA
2025-06-27	north	3	2.116631e-12	3.6550984e-12	1.2298183e-12	3.0484582e-12	1.4757928e-12	2.6375408e-12	1.72558e-12								FGA
2025-06-28	north	3	2.2500404e-12	3.884673e-12	1.2840759e-12	3.2517034e-12	1.546617e-12	2.8032227e-12	1.8218803e-12								FGA
2025-06-29	north	3	2.3894732e-12	4.1216527e-12	1.3424549e-12	3.4776127e-12	1.6318928e-12	2.969569e-12	1.9234365e-12								FGA
2025-06-30	north	3	2.523014e-12	4.3663797e-12	1.4079856e-12	3.687736e-12	1.7261108e-12	3.1531312e-12	2.032653e-12								FGA
2025-07-01	north	3	2.6692181e-12	4.6263444e-12	1.4760341e-12	3.9418243e-12	1.8135858e-12	3.3511384e-12	2.1470204e-12								FGA
2025-07-02	north	3	2.8195233e-12	4.9268996e-12	1.5471449e-12	4.1717493e-12	1.9084036e-12	3.5567957e-12	2.2654144e-12								FGA
2025-07-03	north	3	2.9787988e-12	5.2454542e-12	1.6225161e-12	4.424228e-12	2.004201e-12	3.769155e-12	2.394538e-12								FGA
2025-07-04	north	3	3.1516617e-12	5.585785e-12	1.7017182e-12	4.723366e-12	2.1057928e-12	3.997606e-12	2.5280353e-12								FGA
2025-07-05	north	3	3.3253305e-12	5.938318e-12	1.7870374e-12	5.0080057e-12	2.2076316e-12	4.2398238e-12	2.6689367e-12								FGA
2025-07-06	north	3	3.5154965e-12	6.310808e-12	1.8831312e-12	5.299148e-12	2.3147586e-12	4.4907754e-12	2.8076504e-12								FGA
2025-07-07	north	3	3.7072767e-12	6.703685e-12	1.9750466e-12	5.6045875e-12	2.4145e-12	4.727577e-12	2.9491607e-12								FGA
2025-07-08	north	3	3.907691e-12	7.116806e-12	2.0711805e-12	5.925627e-12	2.520715e-12	4.975717e-12	3.1003442e-12								FGA
2025-07-09	north	3	4.1075927e-12	7.55687e-12	2.1716875e-12	6.294007e-12	2.640356e-12	5.2952824e-12	3.2592017e-12								FGA
2025-07-10	north	3	4.326776e-12	8.034181e-12	2.274148e-12	6.6590743e-12	2.7947271e-12	5.6130933e-12	3.4070262e-12								FGA
2025-07-11	north	3	4.5565288e-12	8.518174e-12	2.377698e-12	7.040571e-12	2.925511e-12	5.9203814e-12	3.566912e-12								FGA
2025-07-12	north	3	4.7892072e-12	9.0341745e-12	2.4974495e-12	7.440134e-12	3.0704256e-12	6.184319e-12	3.7340317e-12								FGA
2025-07-13	north	3	5.0387277e-12	9.575537e-12	2.6179141e-12	7.8554e-12	3.214633e-12	6.500023e-12	3.9238517e-12								FGA
2025-07-14	north	3	5.3052155e-12	1.0146302e-11	2.7432347e-12	8.2816245e-12	3.3508881e-12	6.882011e-12	4.106859e-12								FGA
2025-07-15	north	3	5.5641186e-12	1.07861385e-11	2.866073e-12	8.725186e-12	3.4899785e-12	7.289734e-12	4.2919466e-12								FGA
2025-07-16	north	3	5.8247465e-12	1.1476033e-11	2.9833154e-12	9.206045e-12	3.6319346e-12	7.7138365e-12	4.4699834e-12								FGA
2025-07-17	north	3	6.088175e-12	1.2199912e-11	3.1028606e-12	9.699891e-12	3.778362e-12	8.112436e-12	4.6586506e-12								FGA
2025-07-18	north	3	6.367494e-12	1.2958369e-11	3.2254765e-12	1.0213866e-11	3.9380096e-12	8.506576e-12	4.846402e-12								FGA
2025-07-19	north	3	6.6795788e-12	1.3749387e-11	3.3512717e-12	1.0748126e-11	4.1020113e-12	8.950772e-12	5.0534377e-12								FGA
2025-07-20	north	3	7.0073452e-12	1.45266655e-11	3.4716878e-12	1.1302748e-11	4.2797853e-12	9.380064e-12	5.292397e-12								FGA
2025-07-21	north	3	7.346581e-12	1.5313289e-11	3.5955718e-12	1.1877719e-11	4.4552e-12	9.814757e-12	5.5103413e-12								FGA
2025-07-22	north	3	7.700396e-12	1.6118638e-11	3.7302618e-12	1.2483222e-11	4.6613555e-12	1.0270051e-11	5.757182e-12								FGA
2025-07-23	north	3	8.0406645e-12	1.687462e-11	3.86736e-12	1.30881755e-11	4.8677026e-12	1.073383e-11	6.016537e-12								FGA
2025-07-24	north	3	8.37975e-12	1.7710328e-11	4.006703e-12	1.3719852e-11	5.06349e-12	1.114605e-11	6.2741865e-12								FGA
2025-07-25	north	3	8.740503e-12	1.855918e-11	4.148109e-12	1.4298003e-11	5.268137e-12	1.1617265e-11	6.5499043e-12								FGA
2025-07-26	north	3	9.122045e-12	1.9352546e-11	4.3048494e-12	1.4953008e-11	5.4810436e-12	1.2120598e-11	6.822589e-12								FGA
2025-07-27	north	3	9.490794e-12	2.0161251e-11	4.469516e-12	1.5650875e-11	5.6911073e-12	1.2632658e-11	7.1045635e-12								FGA
2025-07-28	north	3	9.865651e-12	2.1087042e-11	4.6211225e-12	1.6367852e-11	5.9060326e-12	1.3167349e-11	7.394431e-12								FGA
2025-07-29	north	3	1.0268156e-11	2.2078922e-11	4.7535604e-12	1.7118116e-11	6.130222e-12	1.36904516e-11	7.6900136e-12								FGA
2025-07-30	north	3	1.0674987e-11	2.3090346e-11	4.885351e-12	1.7792476e-11	6.347066e-12	1.4210006e-11	8.010207e-12								FGA
2025-07-31	north	3	1.1069545e-11	2.4118898e-11	5.0310537e-12	1.8446442e-11	6.573577e-12	1.4684403e-11	8.296978e-12								FGA
2025-08-01	north	3	1.1476545e-11	2.5161847e-11	5.1942777e-12	1.9201791e-11	6.8035733e-12	1.5254556e-11	8.61004e-12								FGA
2025-08-02	north	3	1.1892501e-11	2.6242387e-11	5.3487223e-12	1.9940074e-11	7.013844e-12	1.5872439e-11	8.9272175e-12								FGA
2025-08-03	north	3	1.2311206e-11	2.7337198e-11	5.487783e-12	2.0630584e-11	7.2443913e-12	1.648537e-11	9.2478265e-12								FGA
2025-08-04	north	3	1.2721617e-11	2.8438252e-11	5.6238104e-12	2.136952e-11	7.480105e-12	1.7129138e-11	9.549519e-12								FGA
2025-08-05	north	3	1.3133753e-11	2.949754e-11	5.7716987e-12	2.2175905e-11	7.698407e-12	1.7654454e-11	9.832404e-12								FGA
2025-08-06	north	3	1.3515222e-11	3.0497393e-11	5.908276e-12	2.3041546e-11	7.910897e-12	1.8208315e-11	1.0100689e-11								FGA
2025-08-07	north	3	1.3929047e-11	3.1486244e-11	6.037661e-12	2.3765014e-11	8.098562e-12	1.8741071e-11	1.0368914e-11								FGA
2025-08-08	north	3	1.4308906e-11	3.245996e-11	6.181021e-12	2.456579e-11	8.295941e-12	1.9252164e-11	1.0634404e-11								FGA
2025-08-09	north	3	1.4646766e-11	3.341432e-11	6.363662e-12	2.5336525e-11	8.455766e-12	1.972113e-11	1.09056245e-11								FGA
2025-08-10	north	3	1.4988483e-11	3.4393228e-11	6.530819e-12	2.6100575e-11	8.624861e-12	2.0281126e-11	1.1185086e-11								FGA
2025-08-11	north	3	1.536255e-11	3.535601e-11	6.674074e-12	2.6803558e-11	8.773895e-12	2.079539e-11	1.1474629e-11								FGA
2025-08-12	north	3	1.5685247e-11	3.629156e-11	6.8133745e-12	2.7508888e-11	8.915799e-12	2.1296038e-11	1.163966e-11								FGA
2025-08-13	north	3	1.6002016e-11	3.719554e-11	6.9482553e-12	2.820633e-11	9.059823e-12	2.1803859e-11	1.1869566e-11								FGA
2025-08-14	north	3	1.6336661e-11	3.806368e-11	7.078254e-12	2.8845376e-11	9.21655e-12	2.2301657e-11	1.2094264e-11								FGA
2025-08-15	north	3	1.6636184e-11	3.8891793e-11	7.202925e-12	2.944577e-11	9.419893e-12	2.2769484e-11	1.2282627e-11								FGA
2025-08-16	north	3	1.6940973e-11	3.967582e-11	7.321827e-12	3.000929e-11	9.619185e-12	2.3221456e-11	1.2458802e-11								FGA
2025-08-17	north	3	1.7224064e-11	4.0411858e-11	7.4345426e-12	3.054884e-11	9.810929e-12	2.3672926e-11	1.258374e-11								FGA
2025-08-18	north	3	1.7433157e-11	4.109622e-11	7.54067e-12	3.0973488e-11	9.992081e-12	2.4181592e-11	1.27625e-11								FGA
2025-08-19	north	3	1.7670677e-11	4.1725463e-11	7.639831e-12	3.139275e-11	1.0102631e-11	2.4451163e-11	1.2860326e-11								FGA
2025-08-20	north	3	1.7889603e-11	4.229642e-11	7.7234e-12	3.1739618e-11	1.0211036e-11	2.4729881e-11	1.30064475e-11								FGA
2025-08-21	north	3	1.8035802e-11	4.2814564e-11	7.790398e-12	3.2003105e-11	1.0258749e-11	2.4950668e-11	1.3190692e-11								FGA
2025-08-22	north	3	1.8204122e-11	4.3272292e-11	7.8130055e-12	3.2224525e-11	1.0294117e-11	2.509158e-11	1.3329414e-11								FGA
2025-08-23	north	3	1.8422876e-11	4.366454e-11	7.822176e-12	3.240339e-11	1.0406941e-11	2.5333399e-11	1.3458594e-11								FGA
2025-08-24	north	3	1.8552954e-11	4.398947e-11	7.791622e-12	3.2587655e-11	1.0537418e-11	2.5521403e-11	1.35684745e-11								FGA
2025-08-25	north	3	1.86644e-11	4.4245628e-11	7.753809e-12	3.266741e-11	1.0575121e-11	2.5685988e-11	1.3697988e-11								FGA
2025-08-26	north	3	1.8683305e-11	4.4432e-11	7.7089455e-12	3.2686603e-11	1.0584503e-11	2.5778803e-11	1.3812492e-11								FGA
2025-08-27	north	3	1.8687302e-11	4.454796e-11	7.6572654e-12	3.2764895e-11	1.0577155e-11	2.5749965e-11	1.3864546e-11								FGA
2025-08-28	north	3	1.8733081e-11	4.4593332e-11	7.628693e-12	3.276121e-11	1.0605998e-11	2.5797194e-11	1.3927581e-11								FGA
2025-08-29	north	3	1.8742397e-11	4.46034e-11	7.598147e-12	3.268535e-11	1.0591142e-11	2.5778454e-11	1.3940312e-11								FGA
2025-08-30	north	3	1.8752465e-11	4.4630844e-11	7.560178e-12	3.267453e-11	1.0564459e-11	2.5744153e-11	1.3934473e-11								FGA
2025-08-31	north	3	1.8756283e-11	4.45852e-11	7.512302e-12	3.261389e-11	1.0526116e-11	2.563083e-11	1.3945024e-11								FGA
2025-09-01	north	3	1.8667155e-11	4.4467353e-11	7.457378e-12	3.2604038e-11	1.04808115e-11	2.54392e-11	1.3881097e-11								FGA
2025-09-02	north	3	1.8557295e-11	4.4278626e-11	7.431247e-12	3.2545192e-11	1.0426186e-11	2.5151433e-11	1.3834022e-11								FGA
2025-09-03	north	3	1.848994e-11	4.4020773e-11	7.408704e-12	3.2433906e-11	1.036051e-11	2.4932296e-11	1.3770241e-11								FGA
2025-09-04	north	3	1.8315321e-11	4.348315e-11	7.380202e-12	3.2258127e-11	1.0316541e-11	2.469922e-11	1.36633135e-11								FGA
