date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2038-05-29	tropics	0	0.920308	0.9283289	0.9124944	0.9258265	0.91483134	0.9232693	0.9176674	FGA
2038-05-30	tropics	0	0.9209457	0.9289229	0.91306883	0.9263989	0.9155882	0.92384475	0.9183309	FGA
2038-05-31	tropics	0	0.9215491	0.9296219	0.9137716	0.9270054	0.91613555	0.9244927	0.9188879	FGA
2038-06-01	tropics	0	0.9221362	0.93011105	0.914329	0.9276051	0.9166452	0.9249638	0.9194422	FGA
2038-06-02	tropics	0	0.9227309	0.93059576	0.9148593	0.9282058	0.917292	0.9255438	0.9199596	FGA
2038-06-03	tropics	0	0.923278	0.9311602	0.9154859	0.92869806	0.9178857	0.92614675	0.9205077	FGA
2038-06-04	tropics	0	0.92389697	0.931769	0.91610336	0.9293002	0.9184954	0.92671883	0.9211582	FGA
2038-06-05	tropics	0	0.9244994	0.9323021	0.91670513	0.9299836	0.91921574	0.92733777	0.9217395	FGA
2038-06-06	tropics	0	0.92509174	0.9331031	0.9172395	0.9306949	0.9198633	0.9278456	0.92231905	FGA
2038-06-07	tropics	0	0.92556447	0.93370783	0.9178389	0.93130195	0.9205018	0.9284586	0.9229057	FGA
2038-06-08	tropics	0	0.9261673	0.9343404	0.9184619	0.9317956	0.9211196	0.9290062	0.92340887	FGA
2038-06-09	tropics	0	0.92687154	0.93489087	0.91912746	0.93227774	0.9217914	0.9296001	0.92393476	FGA
2038-06-10	tropics	0	0.92750263	0.9353517	0.91960734	0.93276525	0.92229223	0.93022215	0.92452127	FGA
2038-06-11	tropics	0	0.9281223	0.9359031	0.9200832	0.9332618	0.92292637	0.93081784	0.92510146	FGA
2038-06-12	tropics	0	0.9286754	0.9363883	0.9204846	0.93378794	0.9234554	0.9313178	0.9256621	FGA
2038-06-13	tropics	0	0.9291514	0.9371311	0.9208757	0.9343345	0.92395645	0.93189037	0.92631686	FGA
2038-06-14	tropics	0	0.92959267	0.93767583	0.92126447	0.93498474	0.9243955	0.93254113	0.9268453	FGA
2038-06-15	tropics	0	0.93012416	0.9380829	0.92161083	0.93554235	0.92483664	0.93310523	0.9274576	FGA
2038-06-16	tropics	0	0.93066484	0.93868834	0.92206144	0.9361372	0.925246	0.9335395	0.9278885	FGA
2038-06-17	tropics	0	0.9311315	0.9393823	0.92229253	0.93673867	0.925568	0.9340763	0.92825943	FGA
2038-06-18	tropics	0	0.93167484	0.9400911	0.9225559	0.9374554	0.9258616	0.93451643	0.92865187	FGA
2038-06-19	tropics	0	0.9321551	0.94087577	0.92286956	0.9380736	0.9261356	0.93511856	0.9291089	FGA
2038-06-20	tropics	0	0.9326018	0.94159245	0.9232172	0.9385821	0.92650235	0.93568146	0.9294661	FGA
2038-06-21	tropics	0	0.93308127	0.94249254	0.9235373	0.9390767	0.92681587	0.93622595	0.9299323	FGA
2038-06-22	tropics	0	0.93359697	0.9431475	0.923731	0.93977386	0.9270692	0.9368903	0.93033016	FGA
2038-06-23	tropics	0	0.9340643	0.9438435	0.9240472	0.9403229	0.92739415	0.9374443	0.9305752	FGA
2038-06-24	tropics	0	0.93450886	0.94452006	0.9244163	0.9407989	0.92761034	0.93784785	0.9309166	FGA
2038-06-25	tropics	0	0.9349181	0.9452905	0.9244206	0.9413398	0.9278141	0.93832785	0.93125254	FGA
2038-06-26	tropics	0	0.93538946	0.9460384	0.9243396	0.9420663	0.9280967	0.9389484	0.93154764	FGA
2038-06-27	tropics	0	0.9357512	0.94689256	0.9242968	0.9426075	0.92826515	0.9395437	0.93188137	FGA
2038-06-28	tropics	0	0.936133	0.94767416	0.9244582	0.94323236	0.9284248	0.94010156	0.9321848	FGA
2038-06-29	tropics	0	0.9364933	0.94844395	0.9246757	0.9437897	0.9285651	0.9405732	0.9325322	FGA
2038-06-30	tropics	0	0.936955	0.9488971	0.9246589	0.9443397	0.92873794	0.9410001	0.9328187	FGA
2038-07-01	tropics	0	0.9374199	0.94936013	0.9245536	0.94495696	0.9288748	0.9415303	0.93314135	FGA
2038-07-02	tropics	0	0.9377887	0.949922	0.92462444	0.9454274	0.9289751	0.94208366	0.9333217	FGA
2038-07-03	tropics	0	0.93804973	0.9503768	0.92483664	0.9457285	0.9290887	0.94248366	0.93354964	FGA
2038-07-04	tropics	0	0.9383815	0.95085216	0.92506164	0.9462476	0.92917675	0.94271696	0.933743	FGA
2038-07-05	tropics	0	0.93864524	0.951316	0.9253005	0.9467163	0.92942005	0.9431263	0.933945	FGA
2038-07-06	tropics	0	0.9389427	0.9517432	0.92545474	0.94716203	0.92953885	0.94342995	0.93422323	FGA
2038-07-07	tropics	0	0.9392706	0.9521222	0.92547727	0.9475596	0.9296973	0.94384575	0.9343978	FGA
2038-07-08	tropics	0	0.93953687	0.9523193	0.9254718	0.94794697	0.9299146	0.94411975	0.9344682	FGA
2038-07-09	tropics	0	0.9397754	0.95256126	0.92525417	0.94834423	0.9301884	0.9443423	0.9346488	FGA
2038-07-10	tropics	0	0.94009554	0.9527965	0.925067	0.9487746	0.9302384	0.9446608	0.934689	FGA
2038-07-11	tropics	0	0.9403179	0.9530028	0.92512316	0.9491735	0.9303557	0.94495565	0.9348247	FGA
2038-07-12	tropics	0	0.94055563	0.95297885	0.9254534	0.94948673	0.9304358	0.9451179	0.9349452	FGA
2038-07-13	tropics	0	0.9407778	0.9529815	0.92566377	0.9497711	0.9303796	0.94526184	0.9349992	FGA
2038-07-14	tropics	0	0.9408778	0.9535991	0.92563224	0.95010227	0.93023896	0.94544506	0.9351719	FGA
2038-07-15	tropics	0	0.9408916	0.9540801	0.9257548	0.95033497	0.9301816	0.9456279	0.9351067	FGA
2038-07-16	tropics	0	0.940865	0.954238	0.9258646	0.9504309	0.9302613	0.94575095	0.93517005	FGA
2038-07-17	tropics	0	0.94110084	0.954187	0.9258169	0.9505919	0.93036956	0.94595087	0.9353523	FGA
2038-07-18	tropics	0	0.9412414	0.9542687	0.9259803	0.9507997	0.9303727	0.94607055	0.93543553	FGA
2038-07-19	tropics	0	0.94127715	0.95417964	0.9261235	0.9507116	0.9304892	0.94617206	0.9354785	FGA
2038-07-20	tropics	0	0.94136816	0.95450485	0.9261229	0.95047086	0.93065715	0.946202	0.9355192	FGA
2038-07-21	tropics	0	0.94136876	0.9545657	0.92611676	0.9504865	0.9309527	0.94622445	0.935503	FGA
2038-07-22	tropics	0	0.9412045	0.9543988	0.9260646	0.9506005	0.9309231	0.9462835	0.93553245	FGA
2038-07-23	tropics	0	0.941013	0.9544569	0.92592293	0.9513787	0.9308277	0.94638383	0.93552834	FGA
2038-07-24	tropics	0	0.94092923	0.9545731	0.92581356	0.95128787	0.9310636	0.94642967	0.9353739	FGA
2038-07-25	tropics	0	0.94104534	0.95466334	0.9257068	0.9512649	0.93113923	0.94630295	0.9353016	FGA
2038-07-26	tropics	0	0.9409467	0.9548297	0.92582583	0.95117116	0.93104243	0.9462833	0.93523204	FGA
2038-07-27	tropics	0	0.940784	0.9550383	0.92590415	0.951139	0.9306822	0.94638085	0.93535835	FGA
2038-07-28	tropics	0	0.9407751	0.9553158	0.9260199	0.95119005	0.930438	0.946305	0.93523854	FGA
2038-07-29	tropics	0	0.9407763	0.95567524	0.9255098	0.95107836	0.93019074	0.94631195	0.9349549	FGA
2038-07-30	tropics	0	0.9405643	0.9556475	0.9254461	0.9510755	0.93010795	0.9464736	0.9347137	FGA
2038-07-31	tropics	0	0.9405068	0.9557179	0.9249463	0.9513323	0.92984444	0.94640464	0.9345279	FGA
2038-08-01	tropics	0	0.940254	0.9557825	0.9243726	0.9513925	0.929666	0.9463685	0.9345391	FGA
2038-08-02	tropics	0	0.93991923	0.95568	0.9236958	0.95133805	0.92930734	0.94627535	0.9344789	FGA
2038-08-03	tropics	0	0.939731	0.95576924	0.92322814	0.9511111	0.9290205	0.94639325	0.93448585	FGA
2038-08-04	tropics	0	0.939654	0.95601964	0.9229876	0.9511715	0.9289646	0.9463764	0.9342427	FGA
2038-08-05	tropics	0	0.93953854	0.95616317	0.92265147	0.9512949	0.9287928	0.9460473	0.9340806	FGA
2038-08-06	tropics	0	0.9393468	0.9563971	0.92235017	0.9510375	0.9286305	0.94589865	0.93378824	FGA
2038-08-07	tropics	0	0.939216	0.9570043	0.92208177	0.95102197	0.9284274	0.94588995	0.933624	FGA
2038-08-08	tropics	0	0.939178	0.9573455	0.92186457	0.9512222	0.92826134	0.94567835	0.9333253	FGA
2038-08-09	tropics	0	0.9391023	0.9576908	0.9215125	0.95124376	0.92781526	0.9454943	0.932918	FGA
2038-08-10	tropics	0	0.93893814	0.95776266	0.9207349	0.9513345	0.9275732	0.94528764	0.93255305	FGA
2038-08-11	tropics	0	0.9385848	0.95786726	0.92006487	0.9513967	0.926937	0.94519675	0.93207973	FGA
2038-08-12	tropics	0	0.9382704	0.95787597	0.9195356	0.9513127	0.92654896	0.9449484	0.9318535	FGA
2038-08-13	tropics	0	0.937952	0.95800954	0.9192554	0.9511879	0.92628664	0.9447523	0.9314407	FGA
2038-08-14	tropics	0	0.9376595	0.9580375	0.91894776	0.95116293	0.92559314	0.94472355	0.9307302	FGA
2038-08-15	tropics	0	0.9374814	0.95803505	0.9183252	0.95124793	0.925169	0.94480485	0.9302851	FGA
2038-08-16	tropics	0	0.9373999	0.95837873	0.91800445	0.9511763	0.92455065	0.9447849	0.93033415	FGA
2038-08-17	tropics	0	0.9370141	0.9584115	0.91770434	0.95139056	0.9239215	0.94471693	0.92989945	FGA
2038-08-18	tropics	0	0.93694574	0.95815736	0.9168987	0.95174253	0.923234	0.94476616	0.92953855	FGA
2038-08-19	tropics	0	0.93663055	0.95824254	0.91635257	0.9516061	0.9223588	0.9443517	0.9290211	FGA
2038-08-20	tropics	0	0.93650806	0.9588277	0.91542995	0.9513639	0.92218155	0.94416165	0.9287662	FGA
2038-08-21	tropics	0	0.9361073	0.95904005	0.9147434	0.95119774	0.92166895	0.9440613	0.92858595	FGA
2038-08-22	tropics	0	0.93547666	0.95937973	0.9143401	0.95140165	0.9210985	0.94375646	0.9283143	FGA
2038-08-23	tropics	0	0.9351871	0.959785	0.9137912	0.9517968	0.9207577	0.9434366	0.9278153	FGA
2038-08-24	tropics	0	0.9346968	0.9603064	0.9132482	0.95214945	0.91969085	0.9431813	0.92737544	FGA
2038-08-25	tropics	0	0.9345082	0.9604363	0.9124788	0.9522389	0.9193333	0.9432259	0.9270207	FGA
2038-08-26	tropics	0	0.93434286	0.96049935	0.911536	0.9524706	0.91887456	0.9430214	0.9264972	FGA
2038-08-27	tropics	0	0.9341682	0.96101946	0.9104871	0.9528953	0.9180243	0.94316655	0.92613906	FGA
2038-08-28	tropics	0	0.9339219	0.96151036	0.909174	0.9532085	0.91765314	0.94316053	0.9257505	FGA
2038-08-29	tropics	0	0.9334079	0.9621984	0.90815645	0.95308214	0.91730404	0.9432292	0.9253598	FGA
2038-08-30	tropics	0	0.933221	0.96287763	0.907354	0.9535909	0.91695523	0.94287604	0.92468315	FGA
2038-08-31	tropics	0	0.93271	0.9633747	0.90656805	0.9532126	0.9164717	0.94274354	0.9241145	FGA
2038-09-01	tropics	0	0.9321497	0.9639187	0.90560013	0.95327526	0.91565204	0.94260687	0.9235612	FGA
2038-09-02	tropics	0	0.93188125	0.9647087	0.9049685	0.9532563	0.9148978	0.94257236	0.92271256	FGA
2038-09-03	tropics	0	0.9314732	0.9655906	0.90414923	0.95323414	0.9146585	0.94260156	0.9219391	FGA
2038-09-04	tropics	0	0.9313793	0.96644115	0.90331316	0.95304304	0.91375947	0.94268715	0.92135483	FGA
2038-09-05	tropics	0	0.93108976	0.96725345	0.90217334	0.95278937	0.91251636	0.94260895	0.92067826	FGA
2038-09-06	tropics	0	0.93091834	0.9680219	0.9010362	0.9526722	0.91110533	0.9424387	0.9197894	FGA
2038-09-07	tropics	0	0.93028116	0.96874124	0.89991885	0.9530232	0.9097822	0.942745	0.9192062	FGA
2038-09-08	tropics	0	0.9302315	0.9694057	0.89820415	0.95350975	0.9095094	0.9424819	0.918976	FGA
2038-09-09	tropics	0	0.9300469	0.970159	0.8960804	0.9540429	0.9082675	0.9424567	0.9184171	FGA
2038-09-10	tropics	0	0.93041676	0.97112924	0.8942335	0.9545181	0.9069093	0.94250464	0.9178527	FGA
2038-09-11	tropics	0	0.9299495	0.97206944	0.8934877	0.95534974	0.9059046	0.94225216	0.9168055	FGA
2038-09-12	tropics	0	0.92955106	0.9734888	0.89192307	0.9556354	0.9042303	0.94253194	0.9161458	FGA
2038-09-13	tropics	0	0.9289279	0.97415864	0.8889397	0.9558047	0.9027501	0.9427764	0.9157559	FGA
2038-09-14	tropics	0	0.9286416	0.9740518	0.88725376	0.95613223	0.90187454	0.9425484	0.91509175	FGA
2038-09-15	tropics	0	0.9286633	0.9747755	0.88604534	0.95716643	0.90086263	0.9424168	0.91385704	FGA
2038-09-16	tropics	0	0.92833424	0.97495747	0.88388103	0.9576509	0.89920974	0.9432278	0.91303813	FGA
2038-09-17	tropics	0	0.92741895	0.9753281	0.88147455	0.958734	0.89759785	0.9431863	0.91211975	FGA
2038-09-18	tropics	0	0.92763937	0.9762183	0.87875605	0.9601926	0.89601034	0.9428139	0.9105852	FGA
2038-09-19	tropics	0	0.9270872	0.9774611	0.8758535	0.9609182	0.89471126	0.9437822	0.9093837	FGA
2038-09-20	tropics	0	0.92706585	0.9780451	0.87274307	0.9616735	0.8924664	0.9440071	0.9077741	FGA
2038-09-21	tropics	0	0.92603517	0.9803575	0.8696428	0.96315956	0.89076924	0.94530123	0.90649277	FGA
2038-09-22	tropics	0	0.925933	0.9828988	0.86740106	0.9645175	0.88763374	0.94608796	0.9051813	FGA
2038-09-23	tropics	0	0.9256642	0.9858244	0.8645257	0.9666447	0.88500506	0.9474851	0.90386796	FGA
2038-09-24	tropics	0	0.92516994	0.9894052	0.8615999	0.96704996	0.8829934	0.947341	0.9021582	FGA
2038-09-25	tropics	0	0.92492884	0.99288464	0.859074	0.96908236	0.8792421	0.94797236	0.90091145	FGA
2038-09-26	tropics	0	0.9243312	0.99653727	0.85567105	0.97148377	0.8770475	0.94883674	0.89923924	FGA
2038-09-27	tropics	0	0.92437315	1.0020181	0.8508155	0.9735778	0.8749871	0.9501095	0.897332	FGA
2038-09-28	tropics	0	0.92425644	1.007508	0.84705937	0.97558355	0.8719749	0.95161515	0.895198	FGA
2038-09-29	tropics	0	0.924155	1.0131301	0.842015	0.97830766	0.8689496	0.9534905	0.8927624	FGA
2037-10-04	tropics	26	0.971098	0.9928414	0.9475422	0.9853971	0.95525604	0.97869116	0.9635502	FGA
2037-10-05	tropics	26	0.97194314	0.99276495	0.9482438	0.98556376	0.95623416	0.9794661	0.964227	FGA
2037-10-06	tropics	26	0.9725965	0.992683	0.94887936	0.9859511	0.95713013	0.9797087	0.9651603	FGA
2037-10-07	tropics	26	0.97325253	0.9929425	0.9494328	0.9863976	0.95775217	0.9801812	0.9656401	FGA
2037-10-08	tropics	26	0.97367126	0.99323064	0.95006144	0.98669857	0.9578823	0.9805529	0.9659811	FGA
2037-10-09	tropics	26	0.97409785	0.99358845	0.95070165	0.98708296	0.95800066	0.9809326	0.9665196	FGA
2037-10-10	tropics	26	0.97434974	0.99376464	0.9512782	0.9871689	0.9583655	0.9810871	0.9668054	FGA
2037-10-11	tropics	26	0.974519	0.9938384	0.9515991	0.9873047	0.959019	0.9811505	0.967083	FGA
2037-10-12	tropics	26	0.974535	0.9939	0.95176095	0.9873666	0.9593635	0.9810916	0.9672457	FGA
2037-10-13	tropics	26	0.97455025	0.99383706	0.9519574	0.9876329	0.9595774	0.98104864	0.9672916	FGA
2037-10-14	tropics	26	0.9744816	0.9937839	0.95188737	0.98771673	0.95976025	0.98091894	0.9671423	FGA
2037-10-15	tropics	26	0.9744763	0.99368024	0.95166814	0.98753315	0.95986956	0.9808765	0.9670161	FGA
2037-10-16	tropics	26	0.974241	0.9933305	0.9513814	0.9872685	0.9598813	0.9808663	0.966739	FGA
2037-10-17	tropics	26	0.9738852	0.99297893	0.9511421	0.987063	0.95954895	0.9805774	0.966663	FGA
2037-10-18	tropics	26	0.97350436	0.99264663	0.9510822	0.9867801	0.95916027	0.98024344	0.9665203	FGA
2037-10-19	tropics	26	0.9731266	0.99222136	0.95085657	0.98630184	0.9590182	0.9800512	0.9660541	FGA
2037-10-20	tropics	26	0.9726382	0.99186105	0.9505922	0.9859071	0.95874554	0.9796457	0.96549046	FGA
2037-10-21	tropics	26	0.97210604	0.991394	0.95027924	0.9853082	0.9584958	0.97913057	0.96504104	FGA
2037-10-22	tropics	26	0.9715531	0.9908487	0.94990474	0.98483163	0.9581739	0.9787676	0.96465856	FGA
2037-10-23	tropics	26	0.9710648	0.9901672	0.94947135	0.98441565	0.9575808	0.97815156	0.9640179	FGA
2037-10-24	tropics	26	0.97046053	0.98942643	0.9489816	0.98376215	0.9570497	0.9774848	0.96334714	FGA
2037-10-25	tropics	26	0.96972525	0.9886559	0.9484326	0.9828969	0.9563558	0.97673744	0.96271455	FGA
2037-10-26	tropics	26	0.96890795	0.9879511	0.9477196	0.98209435	0.9557354	0.97602344	0.9620987	FGA
2037-10-27	tropics	26	0.968163	0.9871972	0.94696707	0.98137826	0.95507354	0.9751385	0.96143556	FGA
2037-10-28	tropics	26	0.9673271	0.98640203	0.9461751	0.9805166	0.9543114	0.9742099	0.96069896	FGA
2037-10-29	tropics	26	0.9665202	0.985525	0.9455676	0.97960186	0.9534622	0.97328913	0.9599127	FGA
2037-10-30	tropics	26	0.9657825	0.9846272	0.9445743	0.97873735	0.952606	0.9724233	0.9590265	FGA
2037-10-31	tropics	26	0.9648938	0.983702	0.9434832	0.9778671	0.95168686	0.97158575	0.9581825	FGA
2037-11-01	tropics	26	0.96397024	0.98273075	0.9424059	0.9768399	0.9507555	0.97078735	0.9573062	FGA
2037-11-02	tropics	26	0.96303105	0.98175293	0.9413831	0.97594446	0.9498081	0.9698574	0.9563048	FGA
2037-11-03	tropics	26	0.96199393	0.9807538	0.9403407	0.9748959	0.9488445	0.9688056	0.955306	FGA
2037-11-04	tropics	26	0.9610354	0.97971475	0.9392817	0.97395	0.94791883	0.9677548	0.9543173	FGA
2037-11-05	tropics	26	0.9600178	0.9786434	0.93820846	0.9728467	0.9469444	0.96663	0.9532483	FGA
2037-11-06	tropics	26	0.9589721	0.97760653	0.9372323	0.97168964	0.9457928	0.96566445	0.95220244	FGA
2037-11-07	tropics	26	0.95798725	0.9764943	0.93611157	0.9706495	0.9446284	0.96457195	0.9511653	FGA
2037-11-08	tropics	26	0.95688725	0.97535765	0.9349826	0.9696484	0.9435267	0.96344006	0.95002496	FGA
2037-11-09	tropics	26	0.9558201	0.9742587	0.93394446	0.9685586	0.9424426	0.9623321	0.94898164	FGA
2037-11-10	tropics	26	0.95470417	0.97326607	0.9328976	0.9673498	0.94137365	0.961137	0.94776714	FGA
2037-11-11	tropics	26	0.9535128	0.9722981	0.9318441	0.9662107	0.94026685	0.9599893	0.94662106	FGA
2037-11-12	tropics	26	0.95241344	0.9713542	0.930786	0.9651452	0.9391596	0.9588397	0.9454196	FGA
2037-11-13	tropics	26	0.95126164	0.9703998	0.92972535	0.9640724	0.9380551	0.9577018	0.9442297	FGA
2037-11-14	tropics	26	0.95012844	0.9694366	0.9286635	0.9629908	0.93695617	0.9564987	0.94306916	FGA
2037-11-15	tropics	26	0.94906354	0.9684648	0.92759466	0.96190876	0.93585783	0.955324	0.9419973	FGA
2037-11-16	tropics	26	0.9479755	0.9674542	0.92652404	0.96080035	0.93467975	0.95417714	0.9409171	FGA
2037-11-17	tropics	26	0.94678533	0.9663409	0.925451	0.9596874	0.93350434	0.95305026	0.9397714	FGA
2037-11-18	tropics	26	0.9455957	0.965222	0.9243478	0.9585803	0.932384	0.9519706	0.9386612	FGA
2037-11-19	tropics	26	0.94441736	0.9642035	0.92316103	0.957467	0.93132395	0.95093346	0.9374695	FGA
2037-11-20	tropics	26	0.94334257	0.9631555	0.9219707	0.9563502	0.9301694	0.9498593	0.93623984	FGA
2037-11-21	tropics	26	0.9422085	0.9620293	0.92084956	0.955229	0.9290977	0.94878775	0.9350107	FGA
2037-11-22	tropics	26	0.94109195	0.9609019	0.91973066	0.9539874	0.9280188	0.9476615	0.93384606	FGA
2037-11-23	tropics	26	0.9398706	0.959826	0.91860706	0.95270765	0.92688495	0.94645333	0.93263245	FGA
2037-11-24	tropics	26	0.9387196	0.95873314	0.9174819	0.95155525	0.9255968	0.9452097	0.9314843	FGA
2037-11-25	tropics	26	0.93755335	0.9576297	0.916387	0.95039314	0.92438936	0.94406193	0.93035936	FGA
2037-11-26	tropics	26	0.9363785	0.9565149	0.91528887	0.94922024	0.92325735	0.9430301	0.92923117	FGA
2037-11-27	tropics	26	0.9352057	0.9553883	0.91418463	0.94808286	0.9221259	0.9419742	0.9281152	FGA
2037-11-28	tropics	26	0.9340327	0.9542494	0.9130733	0.9469589	0.92099345	0.9408641	0.9269608	FGA
2037-11-29	tropics	26	0.9328474	0.9530974	0.9118586	0.94579786	0.91984606	0.9397137	0.92577296	FGA
2037-11-30	tropics	26	0.93172956	0.9519319	0.91062355	0.94455826	0.9186667	0.93844914	0.92449075	FGA
2037-12-01	tropics	26	0.93052363	0.95075226	0.9093775	0.9433001	0.9175044	0.9372469	0.9232479	FGA
2037-12-02	tropics	26	0.9293814	0.94955784	0.90812	0.94203055	0.91634935	0.9361006	0.92204976	FGA
2037-12-03	tropics	26	0.9282061	0.9483482	0.90682644	0.94074875	0.9151804	0.93493015	0.9207893	FGA
2037-12-04	tropics	26	0.9269744	0.94712263	0.90550554	0.9394611	0.9139074	0.9336331	0.919559	FGA
2037-12-05	tropics	26	0.9256876	0.9458594	0.90419036	0.93824536	0.91261053	0.93219715	0.9183494	FGA
2037-12-06	tropics	26	0.92438346	0.94451165	0.90292865	0.93701357	0.91139054	0.9308597	0.9169768	FGA
2037-12-07	tropics	26	0.9230274	0.94329375	0.90164995	0.9356903	0.910105	0.92956233	0.91568846	FGA
2037-12-08	tropics	26	0.92164373	0.9420422	0.90035367	0.9344074	0.90874094	0.9281883	0.9144398	FGA
2037-12-09	tropics	26	0.92032796	0.94069356	0.899039	0.9330967	0.9073671	0.9268467	0.91322196	FGA
2037-12-10	tropics	26	0.91898453	0.9393244	0.89769334	0.93184847	0.90598273	0.92554384	0.91197115	FGA
2037-12-11	tropics	26	0.9175628	0.9379343	0.8963247	0.9304575	0.9046295	0.92415166	0.9106581	FGA
2037-12-12	tropics	26	0.9161752	0.9365229	0.89493555	0.9290137	0.9032944	0.9227679	0.90934485	FGA
2037-12-13	tropics	26	0.9147688	0.93509173	0.89352536	0.9275563	0.9019405	0.92138875	0.90802217	FGA
2037-12-14	tropics	26	0.9133957	0.9336393	0.8920312	0.9260853	0.900567	0.9199849	0.9066014	FGA
2037-12-15	tropics	26	0.9119453	0.93216455	0.89059573	0.9245901	0.8991683	0.9185591	0.90516233	FGA
2037-12-16	tropics	26	0.9105487	0.9306672	0.8891569	0.9231265	0.89774954	0.9171388	0.9037167	FGA
2037-12-17	tropics	26	0.9090363	0.92914695	0.8876708	0.9216147	0.8963078	0.91567725	0.9022754	FGA
2037-12-18	tropics	26	0.9074928	0.9276035	0.88612825	0.9201312	0.8947973	0.91419244	0.9007959	FGA
2037-12-19	tropics	26	0.90598047	0.9260365	0.8845633	0.91856	0.8932503	0.912645	0.8992897	FGA
2037-12-20	tropics	26	0.9044352	0.9244455	0.8829757	0.9169699	0.89167583	0.91102827	0.8977064	FGA
2037-12-21	tropics	26	0.9028332	0.92282915	0.8813648	0.91537714	0.89007306	0.9093852	0.8961729	FGA
2037-12-22	tropics	26	0.90126824	0.92120934	0.8797303	0.91375303	0.8884412	0.9077491	0.8946104	FGA
2037-12-23	tropics	26	0.89963186	0.9195596	0.87807167	0.912097	0.88677955	0.9061003	0.89298284	FGA
2037-12-24	tropics	26	0.8979287	0.91786814	0.8763888	0.9104122	0.88519436	0.9044316	0.89130133	FGA
2037-12-25	tropics	26	0.89622724	0.9160749	0.8746806	0.9087364	0.8835928	0.9027641	0.88964987	FGA
2037-12-26	tropics	26	0.8945331	0.914255	0.87294704	0.9070415	0.88197833	0.90110016	0.88797796	FGA
2037-12-27	tropics	26	0.8928206	0.912411	0.8711946	0.90534097	0.8803433	0.89935726	0.8862744	FGA
2037-12-28	tropics	26	0.8911435	0.9105449	0.8694485	0.9036084	0.8785834	0.8975713	0.88454795	FGA
2037-12-29	tropics	26	0.8894472	0.90869	0.86773175	0.9018853	0.87680846	0.8957658	0.8827817	FGA
2037-12-30	tropics	26	0.8877037	0.9068246	0.86600083	0.9001307	0.8750202	0.8939426	0.88100547	FGA
2037-12-31	tropics	26	0.88593817	0.9049475	0.86425763	0.8983798	0.87322223	0.8920978	0.8791944	FGA
2038-01-01	tropics	26	0.88415396	0.9030594	0.8625037	0.8966094	0.87142015	0.8902916	0.8773995	FGA
2038-01-02	tropics	26	0.8823148	0.90117127	0.86074096	0.8948246	0.8696752	0.88845587	0.8755717	FGA
2038-01-03	tropics	26	0.8804657	0.89933974	0.8589709	0.89294136	0.8678734	0.8865672	0.873759	FGA
2038-01-04	tropics	26	0.8785951	0.89749914	0.85719526	0.8910947	0.8661081	0.8847255	0.87192595	FGA
2038-01-05	tropics	26	0.8767421	0.89565367	0.85541576	0.8893453	0.86433923	0.8828801	0.8700707	FGA
2038-01-06	tropics	26	0.874874	0.89380324	0.853634	0.8874247	0.8625071	0.8810262	0.86818004	FGA
2038-01-07	tropics	26	0.8730058	0.8919487	0.85185033	0.8856161	0.86058915	0.8791742	0.8663233	FGA
2038-01-08	tropics	26	0.8711153	0.89009166	0.8500743	0.88378805	0.85868317	0.87730306	0.8645061	FGA
2038-01-09	tropics	26	0.8692249	0.8882337	0.8482983	0.8819014	0.8568716	0.8754562	0.86262953	FGA
2038-01-10	tropics	26	0.8673974	0.88637674	0.8465077	0.880072	0.8550665	0.87350935	0.86082923	FGA
2038-01-11	tropics	26	0.8655853	0.8845284	0.8447362	0.878253	0.8532704	0.8715669	0.8590327	FGA
2038-01-12	tropics	26	0.86372995	0.88269323	0.84297216	0.8763686	0.85148257	0.8696409	0.85721713	FGA
2038-01-13	tropics	26	0.86187106	0.88086236	0.84121704	0.8744683	0.84970355	0.8677519	0.8553771	FGA
2038-01-14	tropics	26	0.8600147	0.8790373	0.8394725	0.8726344	0.8479337	0.865937	0.85353154	FGA
