date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2039-03-10	north	21	1.0793939	1.0866934	1.0712067	1.0849031	1.0743734	1.0821573	1.0766238	FGA
2039-03-11	north	21	1.0766158	1.0840076	1.068506	1.0821556	1.0717814	1.0793729	1.0739815	FGA
2039-03-12	north	21	1.0739601	1.0813255	1.0658653	1.0794052	1.069005	1.0766068	1.0712976	FGA
2039-03-13	north	21	1.0713158	1.0785806	1.063239	1.0766826	1.06624	1.073925	1.0685846	FGA
2039-03-14	north	21	1.0686464	1.075849	1.0605586	1.0739484	1.0634915	1.0712463	1.0659747	FGA
2039-03-15	north	21	1.0659933	1.0732034	1.057857	1.0712731	1.060797	1.0686098	1.0633175	FGA
2039-03-16	north	21	1.0633205	1.0704278	1.055167	1.0686173	1.0582252	1.0658593	1.0606894	FGA
2039-03-17	north	21	1.0607374	1.06758	1.0524892	1.0659395	1.0555755	1.0632372	1.0580993	FGA
2039-03-18	north	21	1.058149	1.0647868	1.0498241	1.0632529	1.052908	1.0605283	1.0555313	FGA
2039-03-19	north	21	1.0555058	1.0621682	1.0471727	1.060569	1.0502523	1.057848	1.0529289	FGA
2039-03-20	north	21	1.0528486	1.0594667	1.044586	1.0578468	1.0476443	1.0552231	1.0502887	FGA
2039-03-21	north	21	1.0502338	1.0568446	1.0419712	1.0551252	1.0450449	1.0525548	1.0477184	FGA
2039-03-22	north	21	1.0476482	1.054299	1.0393325	1.052411	1.0425394	1.0499706	1.0451907	FGA
2039-03-23	north	21	1.0450816	1.0517694	1.0367134	1.0497725	1.0400202	1.0473814	1.0426824	FGA
2039-03-24	north	21	1.0425119	1.0492555	1.0341388	1.047164	1.0375237	1.044833	1.0401561	FGA
2039-03-25	north	21	1.0399706	1.0467124	1.0315821	1.044554	1.035028	1.0422256	1.0375438	FGA
2039-03-26	north	21	1.0373797	1.0440224	1.02911	1.0419594	1.0325358	1.039699	1.0350783	FGA
2039-03-27	north	21	1.0348327	1.0414628	1.0267483	1.0393789	1.030059	1.0371938	1.0326155	FGA
2039-03-28	north	21	1.032365	1.0389241	1.0243388	1.0368251	1.0276445	1.0346801	1.0301203	FGA
2039-03-29	north	21	1.0299128	1.0364367	1.0219687	1.0343614	1.0252774	1.0321641	1.027631	FGA
2039-03-30	north	21	1.0274501	1.0339236	1.0195707	1.0319275	1.0228227	1.0296882	1.025182	FGA
2039-03-31	north	21	1.0250117	1.0314324	1.0172868	1.0295177	1.020352	1.0272753	1.0226816	FGA
2039-04-01	north	21	1.0226154	1.0290679	1.0148592	1.0271034	1.0179076	1.0248502	1.0202442	FGA
2039-04-02	north	21	1.0202285	1.0268899	1.0124769	1.0246112	1.0155524	1.022464	1.0178905	FGA
2039-04-03	north	21	1.0178996	1.0247371	1.010222	1.0222758	1.0131633	1.020028	1.0154849	FGA
2039-04-04	north	21	1.0155423	1.0224054	1.0079923	1.0198221	1.0108539	1.0176528	1.0131791	FGA
2039-04-05	north	21	1.0131655	1.020074	1.005788	1.0174314	1.0084958	1.0153246	1.0108693	FGA
2039-04-06	north	21	1.0108589	1.017746	1.0035361	1.0151435	1.006273	1.0129585	1.0085323	FGA
2039-04-07	north	21	1.0085833	1.0153958	1.0013083	1.0128676	1.0039812	1.0107697	1.0062755	FGA
2039-04-08	north	21	1.0062745	1.013232	0.9991847	1.0105834	1.0017585	1.0086077	1.0039511	FGA
2039-04-09	north	21	1.0040152	1.0110766	0.99702567	1.0084168	0.99949557	1.0063512	1.0017216	FGA
2039-04-10	north	21	1.0017809	1.0088943	0.994866	1.0062711	0.9973053	1.004133	0.99946934	FGA
2039-04-11	north	21	0.9995942	1.0066832	0.9927341	1.0041437	0.99510956	1.0018673	0.9972312	FGA
2039-04-12	north	21	0.9974223	1.004489	0.9906256	1.0020503	0.9930141	0.9997048	0.9950327	FGA
2039-04-13	north	21	0.9953002	1.0023113	0.9885231	0.99991393	0.9909059	0.99752283	0.9928872	FGA
2039-04-14	north	21	0.993116	1.0001502	0.9863486	0.9976948	0.9887289	0.99537796	0.99078584	FGA
2039-04-15	north	21	0.9910061	0.99800545	0.98420906	0.99556136	0.98663545	0.99323857	0.9886712	FGA
2039-04-16	north	21	0.98891485	0.9959459	0.9822272	0.99348813	0.9846176	0.9911641	0.9865532	FGA
2039-04-17	north	21	0.9868058	0.99391544	0.9802753	0.9914939	0.98260015	0.98908705	0.98446393	FGA
2039-04-18	north	21	0.9847057	0.9919026	0.9782617	0.98955977	0.980535	0.98703265	0.98243976	FGA
2039-04-19	north	21	0.98270744	0.9899176	0.9763463	0.98761934	0.97847444	0.9850788	0.9804133	FGA
2039-04-20	north	21	0.980754	0.98794806	0.9744477	0.98562974	0.9764829	0.9831405	0.9784516	FGA
2039-04-21	north	21	0.9787719	0.9859798	0.9725934	0.983705	0.97461736	0.98117566	0.9765809	FGA
2039-04-22	north	21	0.97689974	0.9839992	0.9707707	0.98180115	0.97276664	0.979342	0.9747208	FGA
2039-04-23	north	21	0.97502244	0.98203254	0.9689423	0.9799102	0.9708995	0.97736967	0.97288615	FGA
2039-04-24	north	21	0.97313416	0.9800799	0.96713805	0.9780372	0.9690385	0.9755901	0.97104245	FGA
2039-04-25	north	21	0.97131205	0.97821987	0.96532494	0.97619504	0.9672785	0.9737714	0.9692681	FGA
2039-04-26	north	21	0.9695487	0.97647136	0.96346176	0.9743954	0.96558535	0.9720277	0.96750206	FGA
2039-04-27	north	21	0.9677855	0.9747105	0.9617869	0.97260433	0.9637856	0.97025895	0.9658425	FGA
2039-04-28	north	21	0.96597666	0.9729604	0.9601485	0.97080815	0.9620574	0.9685405	0.9640732	FGA
2039-04-29	north	21	0.9642973	0.9712408	0.9585462	0.96905893	0.9604754	0.9668362	0.9623852	FGA
2039-04-30	north	21	0.9626453	0.9695137	0.95696896	0.96740055	0.9588236	0.9651829	0.9607478	FGA
2039-05-01	north	21	0.960981	0.9678541	0.95538425	0.9657268	0.9573229	0.9634817	0.9591757	FGA
2039-05-02	north	21	0.95939744	0.9662709	0.9538342	0.96404934	0.95575356	0.96188074	0.95761406	FGA
2039-05-03	north	21	0.9578358	0.9647148	0.95230615	0.96242267	0.9542177	0.9602823	0.9560289	FGA
2039-05-04	north	21	0.956335	0.96316344	0.95078903	0.9607974	0.95267165	0.95872706	0.95453835	FGA
2039-05-05	north	21	0.9548662	0.96159303	0.94926405	0.95930547	0.95111996	0.9572339	0.95300555	FGA
2039-05-06	north	21	0.9534106	0.96011186	0.947772	0.957741	0.94968784	0.9556998	0.9514992	FGA
2039-05-07	north	21	0.9519779	0.95862395	0.94639367	0.9562297	0.9482771	0.9541723	0.950007	FGA
2039-05-08	north	21	0.950598	0.9572954	0.9451035	0.9547821	0.9468797	0.95276546	0.94860935	FGA
2039-05-09	north	21	0.94925547	0.95595187	0.9437031	0.9533718	0.94552153	0.9513619	0.94722855	FGA
2039-05-10	north	21	0.9479495	0.954601	0.9423794	0.9520602	0.9441946	0.9500437	0.94594973	FGA
2039-05-11	north	21	0.94666916	0.95326155	0.9411011	0.95079535	0.942901	0.9487233	0.94470805	FGA
2039-05-12	north	21	0.94544035	0.9519019	0.93975466	0.9495526	0.94163394	0.94745696	0.9433971	FGA
2039-05-13	north	21	0.9442071	0.9505686	0.9384678	0.9482838	0.94033515	0.94620514	0.9421042	FGA
2039-05-14	north	21	0.94300467	0.9494297	0.937173	0.9471413	0.9391117	0.9450197	0.94095635	FGA
2039-05-15	north	21	0.9418414	0.94824326	0.935941	0.9460421	0.937893	0.9439057	0.9398579	FGA
2039-05-16	north	21	0.94073886	0.94713914	0.93478656	0.94489825	0.9367426	0.9428079	0.93875766	FGA
2039-05-17	north	21	0.9396421	0.9460412	0.93357426	0.94388616	0.93563545	0.94179785	0.9377183	FGA
2039-05-18	north	21	0.93859243	0.94502145	0.9324244	0.9429326	0.9345531	0.94084096	0.9366474	FGA
2039-05-19	north	21	0.93764174	0.9440538	0.9314651	0.94195205	0.93352234	0.9398154	0.93562984	FGA
2039-05-20	north	21	0.9366046	0.9431633	0.9305974	0.94090074	0.9324986	0.93884933	0.93462193	FGA
2039-05-21	north	21	0.9356184	0.942328	0.92963845	0.93993795	0.9315849	0.93787235	0.9336845	FGA
2039-05-22	north	21	0.9346799	0.94149804	0.9286734	0.9390594	0.9306955	0.9369773	0.93274385	FGA
2039-05-23	north	21	0.93386036	0.9406686	0.9277082	0.93821573	0.9298033	0.9361326	0.93187803	FGA
2039-05-24	north	21	0.933079	0.93992615	0.9267488	0.93744636	0.92894137	0.93536043	0.93108153	FGA
2039-05-25	north	21	0.9322897	0.939217	0.92591363	0.9367123	0.92816144	0.93467176	0.9302734	FGA
2039-05-26	north	21	0.93154985	0.93853396	0.9251464	0.9359809	0.92743254	0.9339648	0.92949903	FGA
2039-05-27	north	21	0.93083096	0.9378994	0.92448354	0.9352668	0.926735	0.93326604	0.92873675	FGA
2039-05-28	north	21	0.93019974	0.9372856	0.92371863	0.9346088	0.92607766	0.932672	0.92806447	FGA
2039-05-29	north	21	0.9296131	0.9366848	0.9230711	0.9340335	0.9255233	0.9320985	0.927474	FGA
2039-05-30	north	21	0.9290023	0.9361019	0.9224953	0.93346584	0.92494714	0.9315641	0.9269122	FGA
2039-05-31	north	21	0.92852235	0.93551236	0.92190456	0.932905	0.92449176	0.9310054	0.92641246	FGA
2039-06-01	north	21	0.9280933	0.9349641	0.921396	0.93238896	0.9241066	0.9304542	0.9259229	FGA
2039-06-02	north	21	0.9277067	0.9344531	0.92100793	0.9320016	0.9235973	0.92998374	0.9254939	FGA
2039-06-03	north	21	0.92728233	0.9340208	0.9206654	0.93167794	0.9232055	0.9296448	0.92507577	FGA
2039-06-04	north	21	0.9268912	0.93363005	0.92029345	0.93133795	0.922871	0.92930436	0.9246638	FGA
2039-06-05	north	21	0.9266645	0.9333073	0.91999155	0.93108845	0.92261034	0.9290098	0.92438745	FGA
2039-06-06	north	21	0.92639685	0.9331216	0.91974163	0.93083096	0.92231	0.9287739	0.9241791	FGA
2039-06-07	north	21	0.9261786	0.9327857	0.9196273	0.9305971	0.922193	0.92848593	0.9239215	FGA
2039-06-08	north	21	0.92596984	0.9325877	0.9194089	0.9304401	0.9219354	0.9283786	0.9238722	FGA
2039-06-09	north	21	0.9258944	0.93243873	0.9193163	0.9302989	0.9218146	0.9282502	0.92381775	FGA
2039-06-10	north	21	0.92593026	0.9323419	0.91928804	0.93019164	0.9218071	0.9280853	0.9237544	FGA
2039-06-11	north	21	0.92592484	0.93229663	0.91918063	0.9302561	0.9217571	0.9281222	0.92370325	FGA
2039-06-12	north	21	0.92604107	0.9323814	0.91909343	0.93024147	0.92179614	0.9281906	0.9237402	FGA
2039-06-13	north	21	0.92611516	0.93259025	0.9190547	0.9304233	0.92182034	0.9283317	0.92382175	FGA
2039-06-14	north	21	0.9262289	0.93288696	0.9190824	0.93080544	0.9219814	0.9286005	0.9239797	FGA
2039-06-15	north	21	0.9264493	0.93310356	0.9191826	0.9310355	0.92217135	0.92878705	0.9240456	FGA
2039-06-16	north	21	0.9267685	0.9334229	0.91930884	0.93142164	0.922467	0.9291031	0.92428374	FGA
2039-06-17	north	21	0.92716205	0.9337454	0.91950107	0.931952	0.92276525	0.9293391	0.9245714	FGA
2039-06-18	north	21	0.927534	0.93410105	0.9198065	0.932368	0.92311555	0.9297302	0.92501193	FGA
2039-06-19	north	21	0.9279377	0.9345196	0.9202133	0.9328727	0.92344606	0.9301019	0.92537266	FGA
2039-06-20	north	21	0.9285139	0.93515486	0.9206506	0.9334844	0.9238403	0.9306831	0.92571175	FGA
2039-06-21	north	21	0.9290376	0.93585676	0.9211518	0.93417144	0.9243698	0.93131185	0.92623353	FGA
2039-06-22	north	21	0.9296417	0.93670654	0.9216321	0.9348517	0.92484075	0.93203145	0.92686504	FGA
2039-06-23	north	21	0.93032557	0.93767357	0.92234373	0.9356436	0.9253908	0.9327792	0.9276148	FGA
2039-06-24	north	21	0.9310676	0.9387465	0.9231058	0.93649566	0.92605764	0.9336103	0.92839634	FGA
2039-06-25	north	21	0.9318945	0.9398309	0.9238164	0.93758434	0.926822	0.9345858	0.92927915	FGA
2039-06-26	north	21	0.93283963	0.9409702	0.9246186	0.9385579	0.9276082	0.9355144	0.93014705	FGA
2039-06-27	north	21	0.9337969	0.9420947	0.92559147	0.9395748	0.92846054	0.9365455	0.93108696	FGA
2039-06-28	north	21	0.9349127	0.9432764	0.92655355	0.9407431	0.92938	0.93763435	0.9321839	FGA
2039-06-29	north	21	0.9360103	0.9446559	0.9275598	0.941897	0.9303771	0.9388712	0.9332956	FGA
2039-06-30	north	21	0.937193	0.94586974	0.92870104	0.94318306	0.93144935	0.9402088	0.9345051	FGA
2039-07-01	north	21	0.9384235	0.9471696	0.93002105	0.9444639	0.93248725	0.94146276	0.93562365	FGA
2039-07-02	north	21	0.9397958	0.9486753	0.9312541	0.94571084	0.9338802	0.94282424	0.9369849	FGA
2039-07-03	north	21	0.9411619	0.9501685	0.9325284	0.94709677	0.9352658	0.94436705	0.938329	FGA
2039-07-04	north	21	0.9426491	0.95177996	0.93389267	0.94871587	0.9366519	0.9458945	0.93973595	FGA
2039-07-05	north	21	0.9442952	0.9533921	0.93541557	0.9503748	0.93817097	0.9475584	0.9412202	FGA
2039-07-06	north	21	0.945947	0.9552147	0.93707496	0.9519911	0.93976843	0.94932127	0.9429169	FGA
2039-07-07	north	21	0.94776964	0.9571475	0.9388309	0.9538506	0.9414478	0.9510539	0.94464016	FGA
2039-07-08	north	21	0.9496494	0.95910245	0.9407654	0.9557029	0.9433358	0.95302016	0.94656235	FGA
2039-07-09	north	21	0.9515697	0.96109045	0.94263715	0.95757616	0.9453642	0.95488083	0.9484426	FGA
2039-07-10	north	21	0.95356905	0.9630537	0.94465584	0.95959496	0.94736904	0.9568484	0.95047337	FGA
2039-07-11	north	21	0.9557598	0.9650755	0.94682616	0.96161985	0.9495475	0.9589729	0.9525944	FGA
2039-07-12	north	21	0.9580289	0.96716166	0.94913125	0.9638389	0.95176715	0.96118885	0.9548414	FGA
2039-07-13	north	21	0.96041465	0.96942556	0.95159703	0.9660587	0.9541099	0.9635366	0.9571383	FGA
2039-07-14	north	21	0.96281826	0.97172195	0.953871	0.9684209	0.9566112	0.965876	0.9595815	FGA
2039-07-15	north	21	0.9653195	0.97414386	0.95635635	0.9709679	0.9591286	0.9683497	0.96196806	FGA
2039-07-16	north	21	0.9678623	0.9765738	0.9589553	0.97363406	0.9618081	0.97087914	0.96449524	FGA
2039-07-17	north	21	0.9706003	0.97905546	0.96159893	0.97601926	0.964601	0.97349197	0.96711123	FGA
2039-07-18	north	21	0.97322893	0.98151267	0.96421665	0.9785969	0.96735144	0.9761241	0.96972585	FGA
2039-07-19	north	21	0.97603184	0.9843201	0.96705407	0.9813376	0.9702493	0.9788935	0.9726697	FGA
2039-07-20	north	21	0.9788916	0.98702234	0.96997404	0.9841347	0.97293377	0.9817989	0.975575	FGA
2039-07-21	north	21	0.9817301	0.9897329	0.97299665	0.98702157	0.97573245	0.9845835	0.97854435	FGA
2039-07-22	north	21	0.98461473	0.9927234	0.97596025	0.9900553	0.97885597	0.9876437	0.98147553	FGA
2039-07-23	north	21	0.9876988	0.9960489	0.97887164	0.99304515	0.981843	0.9907496	0.9843328	FGA
2039-07-24	north	21	0.99071956	0.99893826	0.9819091	0.99620235	0.9848978	0.9937708	0.9873339	FGA
2039-07-25	north	21	0.9940382	1.0022442	0.9849583	0.9992458	0.9879974	0.9969639	0.99055314	FGA
2039-07-26	north	21	0.9971001	1.0056547	0.98786	1.0027275	0.99113524	1.0002108	0.99368614	FGA
2039-07-27	north	21	1.0002326	1.0090111	0.9908194	1.0059141	0.9940885	1.0034047	0.99675643	FGA
2039-07-28	north	21	1.0036147	1.0122578	0.99407023	1.0090783	0.9973209	1.0066054	0.9999074	FGA
2039-07-29	north	21	1.0067081	1.0154686	0.99727696	1.0124062	1.0004429	1.0098562	1.0031269	FGA
2039-07-30	north	21	1.0098565	1.0189419	1.0002397	1.0158067	1.0036525	1.0130843	1.0064299	FGA
2039-07-31	north	21	1.0130973	1.0224406	1.0031382	1.019312	1.0068263	1.0162303	1.009773	FGA
2039-08-01	north	21	1.0162188	1.0261979	1.0061393	1.0228165	1.0100827	1.0197479	1.0129873	FGA
2039-08-02	north	21	1.0195503	1.0297438	1.0090609	1.0263325	1.0131644	1.0232165	1.016088	FGA
2039-08-03	north	21	1.0227795	1.0334903	1.0120045	1.0299575	1.016349	1.0265586	1.0194569	FGA
2039-08-04	north	21	1.0260634	1.0371715	1.015082	1.033668	1.0192451	1.0299487	1.0225446	FGA
2039-08-05	north	21	1.0294231	1.0409414	1.0182195	1.0371829	1.0223703	1.0333883	1.0257378	FGA
2039-08-06	north	21	1.03287	1.0444219	1.0212874	1.0406762	1.0255697	1.0367851	1.0289929	FGA
2039-08-07	north	21	1.0362101	1.0480614	1.0244135	1.0441209	1.0286614	1.040127	1.0320935	FGA
2039-08-08	north	21	1.0395181	1.0516125	1.027556	1.0478055	1.0316887	1.0435072	1.0351617	FGA
2039-08-09	north	21	1.042671	1.0550914	1.0305084	1.0511299	1.0346669	1.0468961	1.0382028	FGA
2039-08-10	north	21	1.0459702	1.0587157	1.0334231	1.0544437	1.0374098	1.0502162	1.0414854	FGA
2039-08-11	north	21	1.0491114	1.0622721	1.0361269	1.0574437	1.0404696	1.0534897	1.0448143	FGA
2039-08-12	north	21	1.052172	1.0654567	1.0388166	1.0604856	1.0431321	1.0568666	1.0479059	FGA
2039-08-13	north	21	1.0551685	1.0686134	1.0419171	1.0637751	1.0462565	1.0599594	1.0510764	FGA
2039-08-14	north	21	1.0580825	1.0716863	1.0447682	1.0669296	1.0493774	1.0630124	1.0540035	FGA
2039-08-15	north	21	1.06106	1.0746973	1.0475678	1.0697575	1.0525657	1.0662435	1.0567498	FGA
2039-08-16	north	21	1.0638783	1.077866	1.0505986	1.0727023	1.0555696	1.0693171	1.0596344	FGA
2039-08-17	north	21	1.066761	1.0810368	1.0534946	1.0756551	1.0584083	1.0723233	1.0622672	FGA
2039-08-18	north	21	1.0695438	1.0840533	1.0558345	1.0786626	1.0612775	1.0752198	1.0649464	FGA
2039-08-19	north	21	1.0722626	1.0872277	1.0582638	1.081566	1.0639406	1.0778536	1.0676314	FGA
2039-08-20	north	21	1.0748653	1.0901433	1.0606854	1.0847323	1.0664396	1.0804403	1.0702851	FGA
2039-08-21	north	21	1.0775267	1.0923184	1.0628179	1.0873247	1.0689536	1.0828342	1.0729158	FGA
2039-08-22	north	21	1.0800774	1.094393	1.0650524	1.0899054	1.0713422	1.0853138	1.0752156	FGA
2039-08-23	north	21	1.0825479	1.0973706	1.0674623	1.0928074	1.0735828	1.0876604	1.0774714	FGA
2039-08-24	north	21	1.084858	1.1000656	1.0696864	1.0950696	1.0757965	1.0899223	1.0798087	FGA
2039-08-25	north	21	1.0870245	1.1026795	1.0716383	1.0975764	1.0779575	1.0918586	1.0822065	FGA
2039-08-26	north	21	1.0891268	1.1055335	1.0742605	1.100076	1.0797778	1.0942061	1.0839041	FGA
2039-08-27	north	21	1.0912229	1.1081116	1.0765585	1.1020534	1.081653	1.096235	1.0859916	FGA
2039-08-28	north	21	1.093023	1.1103494	1.078045	1.1040668	1.0833308	1.0982568	1.0878435	FGA
2039-08-29	north	21	1.0949216	1.1123514	1.0793426	1.1060283	1.0852238	1.1002089	1.0899845	FGA
2039-08-30	north	21	1.0966374	1.1144003	1.0807145	1.1080325	1.0871601	1.1020154	1.0915287	FGA
2039-08-31	north	21	1.0984302	1.1168638	1.0818964	1.1100307	1.0890406	1.1039478	1.0933489	FGA
2039-09-01	north	21	1.1000154	1.1187607	1.0833839	1.1123296	1.0902293	1.1057181	1.0947835	FGA
2039-09-02	north	21	1.1015646	1.1207143	1.0846184	1.1143366	1.0914944	1.1074041	1.0962853	FGA
2039-09-03	north	21	1.102979	1.1221895	1.0857028	1.1161306	1.0925375	1.1089906	1.0976185	FGA
2039-09-04	north	21	1.1044269	1.1243187	1.0865747	1.1176652	1.093092	1.1104926	1.0988863	FGA
2039-09-05	north	21	1.1058421	1.1266832	1.0877246	1.119507	1.0939424	1.112175	1.1001462	FGA
2039-09-06	north	21	1.1073483	1.1284375	1.0884829	1.1213076	1.0953298	1.114075	1.1011413	FGA
2039-09-07	north	21	1.1086435	1.1301768	1.0896052	1.1227351	1.0955292	1.1155071	1.10175	FGA
2039-09-08	north	21	1.1098646	1.1314299	1.0901436	1.1242257	1.0960943	1.1171	1.1024098	FGA
2039-09-09	north	21	1.1106471	1.1328253	1.0908537	1.1259164	1.0963776	1.1184175	1.1032804	FGA
2039-09-10	north	21	1.1117377	1.134631	1.0909001	1.1276281	1.0968419	1.1208416	1.1035403	FGA
2039-09-11	north	21	1.1126795	1.1368462	1.0904709	1.1298548	1.0973245	1.1225778	1.104177	FGA
2039-09-12	north	21	1.1137605	1.1395354	1.0891596	1.1316353	1.0977218	1.1240251	1.1043109	FGA
2039-09-13	north	21	1.1144254	1.141738	1.0891539	1.1338555	1.0979702	1.1251662	1.1043338	FGA
2039-09-14	north	21	1.1152554	1.1443151	1.0883914	1.1362984	1.0979096	1.1266351	1.1046782	FGA
2039-09-15	north	21	1.1164236	1.1472963	1.0868013	1.1381274	1.0973257	1.1283486	1.1044674	FGA
2039-09-16	north	21	1.1170251	1.1487352	1.0849535	1.1399853	1.0961964	1.1302595	1.1045566	FGA
2039-09-17	north	21	1.11741	1.1527823	1.0838459	1.1425282	1.0955898	1.1317313	1.1044184	FGA
2039-09-18	north	21	1.1175478	1.1575657	1.0819892	1.1445789	1.0937806	1.1326213	1.1042666	FGA
2039-09-19	north	21	1.1184472	1.1627752	1.0811387	1.146814	1.0923232	1.1337912	1.1042964	FGA
2039-09-20	north	21	1.1192627	1.1677376	1.0786949	1.1486486	1.0906953	1.1355436	1.1046472	FGA
2039-09-21	north	21	1.1195941	1.1718651	1.076643	1.1504531	1.088336	1.1366462	1.1041653	FGA
2039-09-22	north	21	1.1199079	1.1749883	1.0722014	1.1525176	1.0851935	1.1381121	1.1035149	FGA
2039-09-23	north	21	1.1203448	1.179546	1.0678223	1.155139	1.0830048	1.1401596	1.1021855	FGA
2039-09-24	north	21	1.1206398	1.1854297	1.0644665	1.1578707	1.0805825	1.141927	1.1010695	FGA
2039-09-25	north	21	1.1204119	1.1915915	1.0594847	1.1621233	1.0783838	1.1435907	1.0999626	FGA
2039-09-26	north	21	1.1207571	1.1968307	1.0541776	1.1649194	1.0753181	1.1451547	1.0982151	FGA
2039-09-27	north	21	1.121038	1.2037314	1.0491611	1.1692392	1.0724162	1.147445	1.096606	FGA
2039-09-28	north	21	1.1215991	1.2110612	1.0421702	1.1729373	1.0692285	1.1504916	1.0950613	FGA
2038-10-06	north	27	1.064517	1.0827748	1.0469781	1.0763946	1.0537298	1.0709231	1.0590401	FGA
2038-10-07	north	27	1.0647922	1.0826677	1.0477898	1.0761362	1.0545074	1.0708253	1.0592778	FGA
2038-10-08	north	27	1.0651823	1.0827371	1.048536	1.0761545	1.054976	1.0708139	1.0594063	FGA
2038-10-09	north	27	1.0654906	1.0829719	1.048904	1.0761877	1.0552858	1.0709169	1.0597658	FGA
2038-10-10	north	27	1.0657773	1.0829067	1.0490326	1.076245	1.0557691	1.0710366	1.0600725	FGA
2038-10-11	north	27	1.0660329	1.0830365	1.0495275	1.0762829	1.0561416	1.0711422	1.0601523	FGA
2038-10-12	north	27	1.0663393	1.0829653	1.049239	1.0764047	1.0564047	1.0712166	1.0605296	FGA
2038-10-13	north	27	1.0666493	1.0828964	1.0496504	1.0767126	1.0567608	1.0714253	1.0608664	FGA
2038-10-14	north	27	1.0669193	1.08327	1.0502937	1.0769174	1.0569342	1.0717063	1.0610702	FGA
2038-10-15	north	27	1.0671299	1.0837121	1.0509446	1.077258	1.0569261	1.0718554	1.0613801	FGA
2038-10-16	north	27	1.0675633	1.0842105	1.0514427	1.0774581	1.0572045	1.0722277	1.0615859	FGA
2038-10-17	north	27	1.0678313	1.0845895	1.0520366	1.0778946	1.0572455	1.0726688	1.0617254	FGA
2038-10-18	north	27	1.0682639	1.0849576	1.0526175	1.0782135	1.0573051	1.0729976	1.0620539	FGA
2038-10-19	north	27	1.0684662	1.0853109	1.0527916	1.07842	1.0575002	1.0733316	1.0624204	FGA
2038-10-20	north	27	1.0688583	1.0856688	1.0532657	1.078829	1.0580169	1.0738176	1.0627193	FGA
2038-10-21	north	27	1.0692687	1.0858747	1.0538161	1.0791333	1.0583179	1.0742	1.0632396	FGA
2038-10-22	north	27	1.0696664	1.0861017	1.054436	1.0793339	1.058702	1.0746424	1.0635636	FGA
2038-10-23	north	27	1.0701137	1.0865303	1.0548698	1.0795523	1.0592957	1.0751495	1.064028	FGA
2038-10-24	north	27	1.0705633	1.0866746	1.0553228	1.079993	1.0598916	1.075639	1.0646286	FGA
2038-10-25	north	27	1.0709846	1.0868555	1.0558231	1.0804981	1.0604291	1.0760937	1.0651983	FGA
2038-10-26	north	27	1.0715632	1.0872208	1.0563064	1.081014	1.0609539	1.0765246	1.0656838	FGA
2038-10-27	north	27	1.0720134	1.0878085	1.0567667	1.0815861	1.0615308	1.077014	1.0662262	FGA
2038-10-28	north	27	1.0725415	1.0885164	1.0573071	1.0822622	1.062165	1.0775743	1.0670109	FGA
2038-10-29	north	27	1.0731485	1.0892273	1.0579007	1.0827205	1.0627569	1.0780582	1.0676205	FGA
2038-10-30	north	27	1.0738523	1.0899447	1.0584483	1.0833764	1.0634372	1.0786569	1.0682787	FGA
2038-10-31	north	27	1.0744547	1.0906196	1.0590231	1.0841277	1.0641483	1.0793476	1.0690336	FGA
2038-11-01	north	27	1.0752017	1.0911665	1.0596524	1.0848073	1.0649396	1.0800556	1.0697428	FGA
