date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2039-05-08	south	27	1.1580212	1.1738896	1.1439916	1.168885	1.1482188	1.1638607	1.152727	FGA
2039-05-09	south	27	1.1595387	1.1753471	1.1453604	1.1703795	1.1498611	1.165453	1.1543494	FGA
2039-05-10	south	27	1.1609292	1.1767528	1.1467232	1.1715595	1.1513051	1.1669524	1.155802	FGA
2039-05-11	south	27	1.1623902	1.1781269	1.1480831	1.1729159	1.1528336	1.168366	1.1574087	FGA
2039-05-12	south	27	1.1638253	1.1795056	1.1494431	1.1743348	1.1544275	1.1698005	1.1588247	FGA
2039-05-13	south	27	1.1653026	1.1808412	1.1508068	1.1757647	1.1557693	1.1712881	1.1602348	FGA
2039-05-14	south	27	1.1667717	1.1821225	1.1520209	1.1771487	1.1573106	1.172765	1.1617529	FGA
2039-05-15	south	27	1.1681488	1.1834285	1.1532627	1.1784426	1.158869	1.174122	1.163352	FGA
2039-05-16	south	27	1.1696867	1.1847671	1.1546388	1.1799436	1.160305	1.1754756	1.1649709	FGA
2039-05-17	south	27	1.1710804	1.18609	1.1560174	1.1813813	1.1617577	1.1768513	1.1662747	FGA
2039-05-18	south	27	1.1724875	1.1874063	1.1573838	1.1827204	1.1632699	1.1782631	1.1678257	FGA
2039-05-19	south	27	1.173878	1.1887143	1.1587465	1.1840913	1.1646857	1.1796722	1.1693099	FGA
2039-05-20	south	27	1.1753075	1.1900363	1.1602651	1.1854392	1.1661924	1.1810127	1.1708508	FGA
2039-05-21	south	27	1.1766589	1.1912832	1.1618026	1.1869897	1.1676401	1.1823431	1.1722627	FGA
2039-05-22	south	27	1.1780388	1.1928074	1.1632174	1.1883143	1.1691415	1.1836607	1.1735755	FGA
2039-05-23	south	27	1.1794556	1.1941587	1.164429	1.1896737	1.1705319	1.1850705	1.1748945	FGA
2039-05-24	south	27	1.1808021	1.1954933	1.1656805	1.191098	1.1719552	1.1865499	1.1762332	FGA
2039-05-25	south	27	1.1821623	1.196836	1.1670715	1.1922841	1.1734086	1.1879215	1.1777239	FGA
2039-05-26	south	27	1.1835704	1.1982261	1.1684524	1.1937437	1.1748103	1.1893247	1.1790526	FGA
2039-05-27	south	27	1.1849222	1.1995184	1.1698145	1.195042	1.1762586	1.1906327	1.1803747	FGA
2039-05-28	south	27	1.1862855	1.2007058	1.1711661	1.1962299	1.1776581	1.1918588	1.1817303	FGA
2039-05-29	south	27	1.1875894	1.201901	1.172612	1.1974473	1.1790905	1.1930736	1.1831236	FGA
2039-05-30	south	27	1.1888857	1.2031631	1.1739397	1.1986666	1.1803514	1.1943659	1.1843302	FGA
2039-05-31	south	27	1.1902049	1.2043446	1.1753109	1.1999129	1.1816243	1.1956756	1.1856313	FGA
2039-06-01	south	27	1.1915218	1.2055117	1.1766964	1.2012082	1.1828152	1.1969213	1.1870362	FGA
2039-06-02	south	27	1.1928077	1.2066883	1.1780639	1.2024888	1.1839486	1.1982025	1.1882128	FGA
2039-06-03	south	27	1.1940899	1.2078705	1.179279	1.2036152	1.1851994	1.1994469	1.1893938	FGA
2039-06-04	south	27	1.195376	1.2089881	1.1805431	1.204907	1.1864046	1.2006042	1.1905601	FGA
2039-06-05	south	27	1.1966679	1.2100116	1.1818676	1.2059859	1.187667	1.2016894	1.1917429	FGA
2039-06-06	south	27	1.1978412	1.2110456	1.1831716	1.2070342	1.1889931	1.2028387	1.1928954	FGA
2039-06-07	south	27	1.1989934	1.2122333	1.1844589	1.2081381	1.190176	1.2038968	1.194139	FGA
2039-06-08	south	27	1.2000587	1.213406	1.1856472	1.2091159	1.1913612	1.2049543	1.1952431	FGA
2039-06-09	south	27	1.2011569	1.2144892	1.1867887	1.2101659	1.1923952	1.2060003	1.1963712	FGA
2039-06-10	south	27	1.2022355	1.2155256	1.1879944	1.2113241	1.1934553	1.2069881	1.197511	FGA
2039-06-11	south	27	1.2033476	1.2166226	1.1891506	1.2124373	1.1944947	1.2080237	1.1986024	FGA
2039-06-12	south	27	1.204422	1.2175653	1.1902258	1.2133689	1.1955131	1.209067	1.1996927	FGA
2039-06-13	south	27	1.2054743	1.2184486	1.1912369	1.2143486	1.1965151	1.210084	1.2007188	FGA
2039-06-14	south	27	1.206544	1.2193484	1.192159	1.215346	1.1974869	1.2110522	1.2017566	FGA
2039-06-15	south	27	1.2075269	1.2203783	1.1930794	1.2163287	1.1984127	1.2120813	1.2027578	FGA
2039-06-16	south	27	1.2085276	1.221307	1.1939714	1.2172776	1.1992639	1.2130628	1.2036966	FGA
2039-06-17	south	27	1.209383	1.2221624	1.1948106	1.2181891	1.1999744	1.2139533	1.2045954	FGA
2039-06-18	south	27	1.2102774	1.222965	1.1955782	1.2190598	1.2007649	1.2147357	1.2055212	FGA
2039-06-19	south	27	1.2111062	1.2237468	1.1964006	1.2198704	1.2015977	1.2155936	1.2063869	FGA
2039-06-20	south	27	1.2119032	1.2245071	1.1972281	1.2206382	1.2025064	1.2163273	1.2072394	FGA
2039-06-21	south	27	1.212685	1.2252461	1.1980263	1.2212955	1.203217	1.2170362	1.2080483	FGA
2039-06-22	south	27	1.2133012	1.2259387	1.1987885	1.22191	1.2039416	1.2177674	1.2087846	FGA
2039-06-23	south	27	1.2139577	1.2266066	1.1995891	1.2225281	1.2046491	1.2184925	1.2095183	FGA
2039-06-24	south	27	1.2146604	1.2272439	1.2003927	1.2231815	1.2053207	1.2191589	1.2101756	FGA
2039-06-25	south	27	1.2152722	1.2278405	1.2011604	1.2237979	1.205879	1.2197876	1.2107122	FGA
2039-06-26	south	27	1.2158927	1.2284657	1.2018864	1.2245071	1.2063805	1.2203562	1.2112513	FGA
2039-06-27	south	27	1.2164257	1.2291311	1.2024748	1.2250289	1.2069072	1.2208914	1.2118499	FGA
2039-06-28	south	27	1.2169144	1.2296709	1.203014	1.2255893	1.2074476	1.2213755	1.2122175	FGA
2039-06-29	south	27	1.2173513	1.2301162	1.2034966	1.2260791	1.2077565	1.2218357	1.2126307	FGA
2039-06-30	south	27	1.2178273	1.230507	1.2039196	1.2263739	1.2081382	1.2222521	1.2130538	FGA
2039-07-01	south	27	1.2181969	1.230843	1.2042843	1.2267507	1.2084955	1.2225479	1.2135019	FGA
2039-07-02	south	27	1.2184979	1.2311436	1.2045624	1.2270674	1.2088025	1.2228152	1.213738	FGA
2039-07-03	south	27	1.2186427	1.2313846	1.2048695	1.2271794	1.209128	1.2229795	1.2138706	FGA
2039-07-04	south	27	1.2187592	1.231607	1.2051173	1.2271986	1.2092855	1.2230909	1.2140714	FGA
2039-07-05	south	27	1.2188983	1.2317592	1.2052999	1.2271883	1.2093747	1.2231665	1.2141491	FGA
2039-07-06	south	27	1.2189546	1.2318372	1.2054111	1.2272273	1.209364	1.2231932	1.2142165	FGA
2039-07-07	south	27	1.2188725	1.2318373	1.2054443	1.2273251	1.2092885	1.2230289	1.2142142	FGA
2039-07-08	south	27	1.2186384	1.2317406	1.2053714	1.2269988	1.2091154	1.2228087	1.2140341	FGA
2039-07-09	south	27	1.2184114	1.2315756	1.2049763	1.2267171	1.2087586	1.2224271	1.2137494	FGA
2039-07-10	south	27	1.2180485	1.2314767	1.2047485	1.2266083	1.2083633	1.222124	1.2132609	FGA
2039-07-11	south	27	1.2175404	1.2310592	1.2042011	1.2262819	1.2078711	1.2217065	1.2129185	FGA
2039-07-12	south	27	1.2170246	1.2304913	1.2035614	1.2257499	1.2071694	1.2212036	1.2123468	FGA
2039-07-13	south	27	1.216445	1.2298695	1.2028314	1.2251394	1.2064883	1.2205406	1.2116215	FGA
2039-07-14	south	27	1.2157559	1.2291998	1.2020884	1.2244611	1.2058347	1.2199769	1.2108736	FGA
2039-07-15	south	27	1.2149069	1.2284654	1.2013776	1.2236181	1.2051016	1.2191689	1.2100271	FGA
2039-07-16	south	27	1.2140484	1.2275739	1.2004967	1.2226545	1.2042685	1.2183969	1.2090757	FGA
2039-07-17	south	27	1.2130426	1.2265897	1.199508	1.2216418	1.2032197	1.2173955	1.208078	FGA
2039-07-18	south	27	1.2119107	1.2254978	1.1984122	1.2205384	1.2020433	1.2163476	1.2069808	FGA
2039-07-19	south	27	1.210759	1.2242929	1.1972045	1.2193483	1.200902	1.2151086	1.2057861	FGA
2039-07-20	south	27	1.2093253	1.2230147	1.1957673	1.2179753	1.1995435	1.2138076	1.2044041	FGA
2039-07-21	south	27	1.2078729	1.2215579	1.1942164	1.2167063	1.1981188	1.212389	1.2030286	FGA
2039-07-22	south	27	1.2062836	1.2199531	1.1926492	1.215186	1.1967669	1.2107702	1.2014546	FGA
2039-07-23	south	27	1.204551	1.2182002	1.1908506	1.2135255	1.1950729	1.2089673	1.1997244	FGA
2039-07-24	south	27	1.202745	1.2163259	1.1889316	1.2117251	1.1931624	1.2071112	1.1978557	FGA
2039-07-25	south	27	1.2007453	1.2143593	1.1868875	1.209765	1.1912149	1.2052593	1.1959926	FGA
2039-07-26	south	27	1.1986125	1.2121714	1.1847179	1.2076482	1.1891795	1.2032479	1.1938457	FGA
2039-07-27	south	27	1.1963341	1.2098118	1.1824528	1.2054497	1.1870016	1.2010002	1.1914978	FGA
2039-07-28	south	27	1.1939366	1.2073083	1.1800642	1.2030804	1.1846592	1.1986828	1.1889377	FGA
2039-07-29	south	27	1.1913074	1.2046584	1.1776122	1.2005337	1.1821833	1.1962088	1.186473	FGA
2039-07-30	south	27	1.1886094	1.2018838	1.175031	1.1978084	1.1795373	1.1934781	1.1838398	FGA
2039-07-31	south	27	1.1857967	1.1990701	1.1723167	1.1948853	1.1767402	1.1908185	1.1809464	FGA
2039-08-01	south	27	1.1828244	1.1960949	1.1694912	1.1918693	1.1737895	1.1878707	1.1779003	FGA
2039-08-02	south	27	1.1797118	1.1930939	1.1664693	1.1886365	1.170492	1.1846707	1.1748853	FGA
2039-08-03	south	27	1.1764448	1.1899804	1.1633238	1.1853613	1.167017	1.1813837	1.1716692	FGA
2039-08-04	south	27	1.1729989	1.1866934	1.1600413	1.1819879	1.1636355	1.1779679	1.1682634	FGA
2039-08-05	south	27	1.1695604	1.1829851	1.1566294	1.1784649	1.1601869	1.1744651	1.164748	FGA
2039-08-06	south	27	1.1659466	1.1793234	1.1530935	1.1749289	1.1567204	1.1708573	1.1610414	FGA
2039-08-07	south	27	1.1621323	1.1755753	1.149185	1.1710904	1.1530739	1.1669091	1.1572745	FGA
2039-08-08	south	27	1.1582248	1.171623	1.1452346	1.166871	1.1490248	1.1629629	1.1534173	FGA
2039-08-09	south	27	1.1540861	1.1674169	1.1412979	1.1627803	1.1450348	1.1590219	1.1493633	FGA
2039-08-10	south	27	1.1499324	1.1633508	1.1372433	1.1584144	1.1409856	1.1549869	1.1453409	FGA
2039-08-11	south	27	1.1456399	1.1591247	1.1330117	1.1540395	1.1369014	1.1506181	1.1411715	FGA
2039-08-12	south	27	1.1413636	1.1547095	1.1285318	1.149561	1.1326848	1.1462243	1.1367948	FGA
2039-08-13	south	27	1.137004	1.1501986	1.1242191	1.1451054	1.1282948	1.1417044	1.1323768	FGA
2039-08-14	south	27	1.132473	1.1456592	1.1198902	1.1404635	1.1239161	1.137086	1.1279106	FGA
2039-08-15	south	27	1.1278491	1.1409998	1.1153382	1.135807	1.1193686	1.1324384	1.1232706	FGA
2039-08-16	south	27	1.1230978	1.1363112	1.1107903	1.1311791	1.1147808	1.1277415	1.1187065	FGA
2039-08-17	south	27	1.1183	1.1315492	1.1061963	1.1264771	1.1100756	1.1230507	1.1140604	FGA
2039-08-18	south	27	1.1134386	1.1267195	1.1014752	1.1214519	1.1052481	1.1181519	1.1092222	FGA
2039-08-19	south	27	1.1086464	1.1218276	1.0966272	1.1166271	1.1005396	1.113143	1.1042897	FGA
2039-08-20	south	27	1.1037049	1.1168791	1.0917631	1.1117531	1.0956682	1.1080432	1.099474	FGA
2039-08-21	south	27	1.0987153	1.1118034	1.0867951	1.1067829	1.0906461	1.1030133	1.0944248	FGA
2039-08-22	south	27	1.0937271	1.1066527	1.081783	1.1017683	1.085618	1.0980006	1.0894899	FGA
2039-08-23	south	27	1.0886738	1.1014966	1.0767264	1.0966169	1.0806763	1.0928502	1.0844643	FGA
2039-08-24	south	27	1.0836159	1.0962971	1.0718172	1.0914478	1.0757405	1.0876622	1.0793169	FGA
2039-08-25	south	27	1.0785439	1.091077	1.0669316	1.08641	1.0706259	1.0825931	1.0741463	FGA
2039-08-26	south	27	1.073661	1.08584	1.0618789	1.0812987	1.0655717	1.0775266	1.0689677	FGA
2039-08-27	south	27	1.0684733	1.0805898	1.0568103	1.0761671	1.0605159	1.0723443	1.0638709	FGA
2039-08-28	south	27	1.0633016	1.0753319	1.0516707	1.0710642	1.0553383	1.0672085	1.0586779	FGA
2039-08-29	south	27	1.0580081	1.0701275	1.046401	1.06593	1.0501308	1.0621276	1.0535555	FGA
2039-08-30	south	27	1.0528252	1.0649897	1.0411512	1.0607977	1.0449398	1.0568607	1.0484333	FGA
2039-08-31	south	27	1.0476906	1.059908	1.0359418	1.055656	1.039822	1.0516063	1.0431813	FGA
2039-09-01	south	27	1.0425842	1.0546727	1.0307506	1.0503702	1.0346432	1.0463924	1.0380155	FGA
2039-09-02	south	27	1.0374163	1.0495319	1.0255817	1.0451511	1.0295123	1.041219	1.0328895	FGA
2039-09-03	south	27	1.032318	1.044363	1.0204076	1.0400783	1.0243841	1.036128	1.0278188	FGA
2039-09-04	south	27	1.0271635	1.0391462	1.0152675	1.0349307	1.019235	1.031024	1.022683	FGA
2039-09-05	south	27	1.0220671	1.0339621	1.0101376	1.0298032	1.014141	1.0259646	1.0176195	FGA
2039-09-06	south	27	1.0169473	1.0288713	1.0051239	1.0247172	1.0090973	1.0209253	1.0125479	FGA
2039-09-07	south	27	1.0118647	1.0238469	1.0001278	1.0196751	1.004169	1.0159194	1.0075674	FGA
2039-09-08	south	27	1.0069008	1.0188091	0.99514896	1.0146822	0.9993066	1.010963	1.0026408	FGA
2039-09-09	south	27	1.0019722	1.0138365	0.9902143	1.0097126	0.99457157	1.0059912	0.9977688	FGA
2039-09-10	south	27	0.9970269	1.0090175	0.985391	1.0047712	0.9897581	1.0010455	0.9929416	FGA
2039-09-11	south	27	0.992178	1.0042064	0.9805866	0.99988955	0.9849727	0.99622285	0.98809856	FGA
2039-09-12	south	27	0.9873376	0.999184	0.9757208	0.995041	0.9801085	0.99135816	0.98341894	FGA
2039-09-13	south	27	0.9825511	0.994193	0.97091246	0.9902719	0.97543347	0.98656124	0.97862136	FGA
2039-09-14	south	27	0.9778787	0.9893073	0.9662501	0.98553675	0.97081393	0.98183465	0.97390914	FGA
2039-09-15	south	27	0.9731536	0.9845317	0.961771	0.9808145	0.966142	0.97716355	0.9692941	FGA
2039-09-16	south	27	0.9686072	0.97991455	0.95736194	0.97623837	0.9613848	0.97248304	0.9647839	FGA
2039-09-17	south	27	0.9641346	0.97536343	0.95302045	0.97161335	0.9569327	0.9679224	0.96036583	FGA
2039-09-18	south	27	0.959677	0.97095746	0.94870824	0.9670977	0.9523583	0.9634367	0.95591897	FGA
2039-09-19	south	27	0.95516896	0.96675396	0.94436044	0.9626364	0.9479433	0.9590364	0.95148486	FGA
2039-09-20	south	27	0.9509107	0.962619	0.93988633	0.95823795	0.94352	0.9547367	0.94716716	FGA
2039-09-21	south	27	0.9465962	0.9585526	0.9354621	0.95390147	0.9392463	0.95042086	0.94288397	FGA
2039-09-22	south	27	0.94243395	0.9544868	0.93121654	0.94960254	0.934958	0.94634837	0.9388303	FGA
2039-09-23	south	27	0.93828684	0.9501726	0.9269422	0.9455043	0.9307921	0.942222	0.93464214	FGA
2039-09-24	south	27	0.9341985	0.9461249	0.9227242	0.94153565	0.926757	0.93822193	0.93051684	FGA
2039-09-25	south	27	0.93016833	0.94191647	0.918565	0.93723655	0.92265415	0.9342339	0.92659605	FGA
2039-09-26	south	27	0.92620647	0.9378983	0.9145052	0.9332618	0.9187762	0.9302795	0.9226693	FGA
2039-09-27	south	27	0.9223446	0.93418986	0.91061115	0.9294371	0.91483754	0.9264351	0.9188429	FGA
2039-09-28	south	27	0.9186096	0.93043613	0.90659255	0.9256532	0.9108798	0.922698	0.91506773	FGA
2039-09-29	south	27	0.91492146	0.92662394	0.9025928	0.92189795	0.9071229	0.918941	0.9113675	FGA
2039-09-30	south	27	0.911157	0.9228895	0.8987058	0.91827816	0.9034845	0.9152492	0.90758276	FGA
2039-10-01	south	27	0.9075066	0.91926306	0.89498866	0.91445875	0.8998392	0.91163266	0.9039659	FGA
2039-10-02	south	27	0.9040326	0.9159114	0.8913171	0.9109902	0.89631313	0.90817255	0.9004188	FGA
2039-10-03	south	27	0.9005958	0.9126207	0.8876673	0.9077233	0.89274716	0.9046821	0.89676464	FGA
2039-10-04	south	27	0.8972899	0.90939784	0.884132	0.90438104	0.88918287	0.90120685	0.8931942	FGA
2039-10-05	south	27	0.89403427	0.90623724	0.8807077	0.9011654	0.88573503	0.8979185	0.8897122	FGA
2039-10-06	south	27	0.89077103	0.9030954	0.87714845	0.89812064	0.882433	0.8946875	0.88642764	FGA
2039-10-07	south	27	0.88753355	0.9000586	0.87379014	0.895009	0.8791822	0.8916049	0.8831495	FGA
2039-10-08	south	27	0.8844362	0.8971026	0.8705354	0.89203095	0.87588775	0.88847387	0.8799641	FGA
2039-10-09	south	27	0.8813931	0.89399606	0.8673033	0.88904554	0.8727614	0.88542455	0.8768269	FGA
2039-10-10	south	27	0.87842935	0.89095664	0.8641767	0.8859977	0.8696986	0.8825797	0.8737821	FGA
2039-10-11	south	27	0.8755672	0.8880587	0.86112905	0.8831409	0.8667596	0.8797195	0.87083423	FGA
2039-10-12	south	27	0.87274665	0.8853882	0.8581541	0.88044333	0.8638928	0.8768823	0.8680321	FGA
2039-10-13	south	27	0.87000656	0.88274956	0.8552915	0.87774813	0.86085624	0.8742203	0.86519045	FGA
2039-10-14	south	27	0.8673681	0.88023204	0.852545	0.8752295	0.8581527	0.87166065	0.8624705	FGA
2039-10-15	south	27	0.8647615	0.87778115	0.84987473	0.8727444	0.855506	0.86923987	0.8597169	FGA
2039-10-16	south	27	0.8622859	0.8753967	0.84728885	0.8703749	0.85277826	0.866777	0.857022	FGA
2039-10-17	south	27	0.8598246	0.8731484	0.84476876	0.86807626	0.85016197	0.8643917	0.8544618	FGA
2039-10-18	south	27	0.85745925	0.8709856	0.84226507	0.86581445	0.8477425	0.86198795	0.8520328	FGA
2039-10-19	south	27	0.8552016	0.86881	0.8398793	0.8636082	0.845431	0.85965866	0.8496181	FGA
2039-10-20	south	27	0.8529525	0.86653197	0.837578	0.86148804	0.8432902	0.8574372	0.8473121	FGA
2039-10-21	south	27	0.8508805	0.8644281	0.835362	0.8594164	0.84124607	0.8552303	0.845163	FGA
2039-10-22	south	27	0.8488265	0.86248064	0.8332323	0.85739946	0.83927053	0.8531328	0.8430443	FGA
2039-10-23	south	27	0.84692156	0.8606889	0.83117884	0.8554019	0.8371635	0.85112303	0.8409507	FGA
2039-10-24	south	27	0.8450034	0.8588141	0.8292094	0.8534902	0.83521545	0.8493742	0.8391205	FGA
2039-10-25	south	27	0.8432028	0.85713524	0.82732517	0.85165316	0.8334409	0.84762466	0.8372834	FGA
2039-10-26	south	27	0.8414713	0.85545576	0.82552487	0.8498016	0.831624	0.84598124	0.83560157	FGA
2039-10-27	south	27	0.8398124	0.8538528	0.8238072	0.8482062	0.8298422	0.84441125	0.833925	FGA
2039-10-28	south	27	0.8383376	0.8524148	0.8220713	0.84691584	0.8282122	0.84288883	0.83222705	FGA
2039-10-29	south	27	0.8368958	0.8510193	0.8203356	0.84565103	0.8265258	0.84142244	0.83062446	FGA
2039-10-30	south	27	0.8355963	0.8496881	0.8186777	0.8442875	0.82516074	0.8401058	0.82927233	FGA
2039-10-31	south	27	0.83419156	0.8484216	0.81710225	0.8428476	0.8238249	0.83879983	0.8280405	FGA
2039-11-01	south	27	0.832824	0.8472127	0.81568766	0.8416982	0.82250386	0.83750397	0.82675695	FGA
2039-11-02	south	27	0.8315337	0.8460231	0.8143538	0.84055275	0.8212199	0.83629316	0.8255495	FGA
2039-11-03	south	27	0.8303597	0.8448921	0.81309986	0.83940953	0.8199309	0.8351131	0.8243661	FGA
2039-11-04	south	27	0.8292942	0.84397465	0.8120374	0.8385376	0.81877327	0.83422446	0.82320744	FGA
2039-11-05	south	27	0.82836735	0.84321886	0.8110755	0.83770037	0.8176908	0.8333022	0.8222361	FGA
2039-11-06	south	27	0.8272985	0.84243363	0.81009126	0.836839	0.81660837	0.83242714	0.8213705	FGA
2039-11-07	south	27	0.8264396	0.84157467	0.80897534	0.83615226	0.8156772	0.8315165	0.8204843	FGA
2039-11-08	south	27	0.82563233	0.8408182	0.8084076	0.8354158	0.8147742	0.8308394	0.8195615	FGA
2039-11-09	south	27	0.82486844	0.8400257	0.8081462	0.8347203	0.8139431	0.830184	0.8188245	FGA
2039-11-10	south	27	0.8243177	0.83950096	0.80747503	0.83411825	0.8131079	0.8296242	0.8182277	FGA
2039-11-11	south	27	0.82367575	0.8390546	0.8066046	0.8336937	0.8123851	0.82899	0.81762785	FGA
2039-11-12	south	27	0.8232737	0.8385916	0.8058372	0.8330825	0.81187	0.8283896	0.8171041	FGA
2039-11-13	south	27	0.82281154	0.83809847	0.80537295	0.83263165	0.8113029	0.827926	0.8165755	FGA
2039-11-14	south	27	0.82250404	0.8376572	0.8048992	0.83225095	0.81096	0.8275969	0.8162436	FGA
2039-11-15	south	27	0.8221606	0.837433	0.8043513	0.83212644	0.81049323	0.82732606	0.8159923	FGA
2039-11-16	south	27	0.8219066	0.83716667	0.8040819	0.8319842	0.8100412	0.8271293	0.81575704	FGA
2039-11-17	south	27	0.8216619	0.8370036	0.8037128	0.83180124	0.8097799	0.82700646	0.8156493	FGA
2039-11-18	south	27	0.8214777	0.83689475	0.803549	0.831933	0.809527	0.82686925	0.81561804	FGA
2039-11-19	south	27	0.8213271	0.83684266	0.8035182	0.8321303	0.8093849	0.8268133	0.8156746	FGA
2039-11-20	south	27	0.82142305	0.83695376	0.80358386	0.8322166	0.8092985	0.8268726	0.81562376	FGA
2039-11-21	south	27	0.8215225	0.8371134	0.8037948	0.832311	0.8092803	0.8270711	0.81585544	FGA
2039-11-22	south	27	0.82166314	0.8373209	0.8039379	0.8325748	0.8093455	0.8274181	0.8158258	FGA
2039-11-23	south	27	0.8219272	0.8375779	0.8041564	0.8326605	0.8096031	0.82758886	0.81599605	FGA
2039-11-24	south	27	0.82220244	0.83788544	0.8045558	0.8329154	0.8099913	0.82784545	0.8162892	FGA
2039-11-25	south	27	0.82245374	0.83823794	0.8049666	0.8330668	0.8103071	0.8282666	0.81659067	FGA
2039-11-26	south	27	0.8229491	0.83863443	0.80533427	0.83320177	0.81065893	0.8286263	0.8168878	FGA
2039-11-27	south	27	0.8233521	0.8390741	0.80577695	0.83375096	0.8109339	0.8290951	0.8172492	FGA
2039-11-28	south	27	0.82380545	0.83955586	0.8064163	0.834586	0.8113604	0.82959294	0.81788373	FGA
2039-11-29	south	27	0.82441056	0.84007895	0.8070661	0.8351748	0.811875	0.83023745	0.8183828	FGA
2039-11-30	south	27	0.82513225	0.84074616	0.8077893	0.8355178	0.8125617	0.83091015	0.8189905	FGA
2039-12-01	south	27	0.8256874	0.84146297	0.8085855	0.8363518	0.81317824	0.83141446	0.8197416	FGA
2039-12-02	south	27	0.8264939	0.8422556	0.80937845	0.83700216	0.81400293	0.8320699	0.8204104	FGA
2039-12-03	south	27	0.8273863	0.84309196	0.8102968	0.83773315	0.81493384	0.8329002	0.8212702	FGA
2039-12-04	south	27	0.82823896	0.84371984	0.81106055	0.83846146	0.81595063	0.83381546	0.82214963	FGA
2039-12-05	south	27	0.8290065	0.8446277	0.8118859	0.8393207	0.8169204	0.83469516	0.8230143	FGA
2039-12-06	south	27	0.82992005	0.84560376	0.81273425	0.8403851	0.81805784	0.83559453	0.8241007	FGA
2039-12-07	south	27	0.8309388	0.8467277	0.8138509	0.84152764	0.819195	0.8364427	0.82489365	FGA
2039-12-08	south	27	0.8318609	0.84776264	0.81487316	0.84277385	0.8202561	0.83743924	0.8258589	FGA
2039-12-09	south	27	0.8330814	0.8489414	0.8155952	0.8438108	0.82150894	0.83852196	0.8268677	FGA
2039-12-10	south	27	0.8342024	0.8498975	0.8164403	0.8449964	0.8227	0.83976114	0.82811344	FGA
2039-12-11	south	27	0.8354603	0.85097903	0.81747186	0.84619534	0.8235058	0.8410002	0.8293041	FGA
2039-12-12	south	27	0.8367876	0.85217845	0.8185561	0.847585	0.82463026	0.84230566	0.8304299	FGA
2039-12-13	south	27	0.83800095	0.85345274	0.8196557	0.84894395	0.8258443	0.84347165	0.83165264	FGA
2039-12-14	south	27	0.83929753	0.8546708	0.820609	0.85022765	0.82741076	0.8446795	0.832557	FGA
2039-12-15	south	27	0.84083796	0.8559976	0.82171106	0.85142875	0.8289183	0.84605575	0.83387196	FGA
2039-12-16	south	27	0.84203887	0.8574917	0.8230065	0.85291046	0.82994825	0.847504	0.83520025	FGA
2039-12-17	south	27	0.8433274	0.85924965	0.8244098	0.854328	0.8311573	0.8488819	0.8365631	FGA
2039-12-18	south	27	0.8449347	0.86093706	0.82555115	0.8558454	0.83289534	0.85032517	0.8378465	FGA
2039-12-19	south	27	0.84623843	0.8628013	0.8268378	0.85750633	0.83415294	0.8518167	0.83919185	FGA
2039-12-20	south	27	0.8477842	0.8643472	0.8283431	0.85922515	0.83522314	0.8536515	0.84064716	FGA
2039-12-21	south	27	0.8493966	0.8661413	0.82958496	0.86084336	0.83640105	0.8553566	0.84237766	FGA
2039-12-22	south	27	0.85073775	0.8680785	0.83043885	0.86256695	0.83787745	0.8569548	0.8436766	FGA
