date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2038-12-06	north	0	1.1301059	1.140111	1.1204537	1.137232	1.1236224	1.1338551	1.1266001	FGA
2038-12-07	north	0	1.1302015	1.1403668	1.1207147	1.1373063	1.1236035	1.1339786	1.1269115	FGA
2038-12-08	north	0	1.1303499	1.1406121	1.1208978	1.1375097	1.123646	1.1341612	1.1269495	FGA
2038-12-09	north	0	1.1304741	1.1408063	1.1211686	1.1375622	1.1238846	1.1342746	1.1271098	FGA
2038-12-10	north	0	1.1306455	1.1409806	1.1214482	1.1376106	1.1241515	1.1344937	1.1273915	FGA
2038-12-11	north	0	1.1307411	1.14111	1.121605	1.1379166	1.1243626	1.1346116	1.1275742	FGA
2038-12-12	north	0	1.1308854	1.1413769	1.1217235	1.1380248	1.12437	1.134732	1.1276972	FGA
2038-12-13	north	0	1.1310313	1.1415293	1.1218673	1.1380119	1.1247123	1.1349406	1.1278205	FGA
2038-12-14	north	0	1.1312778	1.1416699	1.1219623	1.1381615	1.12486	1.1350436	1.1279577	FGA
2038-12-15	north	0	1.1314346	1.1417305	1.1220968	1.1384463	1.1251129	1.135136	1.1282213	FGA
2038-12-16	north	0	1.1315699	1.141765	1.1221304	1.1385527	1.1251917	1.1352161	1.1283051	FGA
2038-12-17	north	0	1.1317147	1.1418911	1.1221783	1.1385546	1.1252629	1.1352323	1.128305	FGA
2038-12-18	north	0	1.1318829	1.1420443	1.1220862	1.1387318	1.1253425	1.1352723	1.1283591	FGA
2038-12-19	north	0	1.13199	1.1420584	1.1219529	1.1385915	1.1254363	1.1354226	1.1284909	FGA
2038-12-20	north	0	1.132053	1.1423056	1.1220785	1.1387631	1.1254742	1.1354024	1.1286534	FGA
2038-12-21	north	0	1.132216	1.1426047	1.121944	1.1389338	1.1256317	1.1354828	1.128825	FGA
2038-12-22	north	0	1.1322854	1.142613	1.1218477	1.1391456	1.125761	1.1354525	1.1289147	FGA
2038-12-23	north	0	1.1322587	1.1427299	1.1218572	1.1393061	1.1257656	1.1354337	1.1290867	FGA
2038-12-24	north	0	1.132273	1.1429656	1.121823	1.1392957	1.1258472	1.1355188	1.1291696	FGA
2038-12-25	north	0	1.1322474	1.1430243	1.1217779	1.1394154	1.1257584	1.135581	1.12912	FGA
2038-12-26	north	0	1.1323577	1.1430653	1.1217309	1.139486	1.1256628	1.1356659	1.1291649	FGA
2038-12-27	north	0	1.1324261	1.1431208	1.121682	1.139534	1.1256341	1.1357334	1.1291733	FGA
2038-12-28	north	0	1.1324084	1.1431572	1.1216311	1.1395605	1.1255368	1.1358758	1.1291351	FGA
2038-12-29	north	0	1.1323549	1.1431733	1.1215781	1.1395385	1.1254601	1.1358079	1.129131	FGA
2038-12-30	north	0	1.1323255	1.1431664	1.1215227	1.139533	1.1255041	1.1356816	1.1290526	FGA
2038-12-31	north	0	1.1323104	1.1431359	1.1214601	1.1394371	1.1254938	1.1357522	1.1290301	FGA
2039-01-01	north	0	1.1322949	1.1430806	1.1213933	1.1393896	1.1255351	1.1357622	1.129088	FGA
2039-01-02	north	0	1.1322684	1.1429998	1.1213238	1.1392779	1.1254016	1.1356988	1.1289884	FGA
2039-01-03	north	0	1.1321533	1.1429206	1.1212512	1.1391387	1.1253043	1.1358964	1.1287454	FGA
2039-01-04	north	0	1.1320665	1.1429144	1.1211754	1.1391568	1.1252304	1.1359482	1.1286652	FGA
2039-01-05	north	0	1.1319926	1.142921	1.1211128	1.1388272	1.1251742	1.1359135	1.1284165	FGA
2039-01-06	north	0	1.1318245	1.1430117	1.1211817	1.1387434	1.1250719	1.1356754	1.1282887	FGA
2039-01-07	north	0	1.1317255	1.143078	1.1211599	1.138674	1.1249776	1.1355077	1.1281887	FGA
2039-01-08	north	0	1.1315958	1.1431171	1.1208757	1.1384524	1.1248077	1.1354866	1.1279577	FGA
2039-01-09	north	0	1.1313086	1.1430975	1.1206467	1.1381755	1.1245412	1.135376	1.1277049	FGA
2039-01-10	north	0	1.1311347	1.1430447	1.1203345	1.1378857	1.1241622	1.1352441	1.127499	FGA
2039-01-11	north	0	1.1308796	1.1427568	1.1199521	1.1378758	1.1238388	1.1350015	1.1272757	FGA
2039-01-12	north	0	1.1307167	1.1425498	1.1197393	1.1378573	1.1236827	1.1346912	1.1269584	FGA
2039-01-13	north	0	1.1305954	1.1424487	1.1195834	1.1376468	1.1232579	1.1343477	1.1267178	FGA
2039-01-14	north	0	1.130395	1.1424739	1.1194012	1.1375854	1.1228715	1.1340967	1.1265742	FGA
2039-01-15	north	0	1.130106	1.1421568	1.119208	1.1374885	1.1225051	1.1338154	1.1262691	FGA
2039-01-16	north	0	1.1297376	1.1417845	1.118851	1.1370595	1.1220086	1.1334151	1.1260018	FGA
2039-01-17	north	0	1.1293236	1.1413735	1.1185527	1.1369474	1.121624	1.1332297	1.1255958	FGA
2039-01-18	north	0	1.1290282	1.1410284	1.1181146	1.1365716	1.1211783	1.1329566	1.1252496	FGA
2039-01-19	north	0	1.1285505	1.1407185	1.1177356	1.136052	1.1208024	1.132691	1.1248219	FGA
2039-01-20	north	0	1.1282215	1.1401972	1.117282	1.1356093	1.1202978	1.1322972	1.1243743	FGA
2039-01-21	north	0	1.1278262	1.13959	1.1169933	1.1353668	1.119852	1.1317323	1.1238892	FGA
2039-01-22	north	0	1.1273124	1.1391995	1.1165296	1.1350191	1.1193639	1.1312973	1.1231706	FGA
2039-01-23	north	0	1.1268041	1.1386724	1.1158838	1.134565	1.1188412	1.1308895	1.1225629	FGA
2039-01-24	north	0	1.1263736	1.138121	1.1151447	1.1341003	1.1181124	1.1302748	1.1219127	FGA
2039-01-25	north	0	1.1258383	1.1374621	1.1142871	1.1337984	1.1175847	1.1296345	1.121335	FGA
2039-01-26	north	0	1.1252201	1.1368399	1.1133611	1.1334988	1.116945	1.1289904	1.1205947	FGA
2039-01-27	north	0	1.1245022	1.1363403	1.1124254	1.1330854	1.1162204	1.1283762	1.119876	FGA
2039-01-28	north	0	1.1237453	1.1355895	1.1116464	1.1323682	1.1154511	1.1277014	1.119281	FGA
2039-01-29	north	0	1.1228774	1.1350315	1.1106317	1.131739	1.1146996	1.1270779	1.118415	FGA
2039-01-30	north	0	1.1220497	1.1343983	1.1097816	1.1309958	1.1139488	1.1263258	1.1175213	FGA
2039-01-31	north	0	1.1213381	1.1338665	1.1088227	1.1300858	1.113107	1.1256542	1.1167283	FGA
2039-02-01	north	0	1.1205106	1.1333429	1.1078371	1.1295122	1.112163	1.124872	1.1158555	FGA
2039-02-02	north	0	1.1195593	1.1327332	1.1067647	1.1284405	1.111137	1.1240226	1.1149744	FGA
2039-02-03	north	0	1.1187267	1.1316223	1.1056641	1.1272403	1.1101243	1.1231649	1.1141531	FGA
2039-02-04	north	0	1.1177992	1.1307901	1.104628	1.126071	1.1090828	1.1221976	1.1130147	FGA
2039-02-05	north	0	1.116838	1.1299776	1.10358	1.1248616	1.107923	1.1212239	1.1119076	FGA
2039-02-06	north	0	1.1158649	1.1288986	1.1024256	1.1239591	1.1069717	1.1203141	1.1107771	FGA
2039-02-07	north	0	1.1147404	1.1278758	1.1013308	1.1229117	1.1057918	1.1190989	1.1098268	FGA
2039-02-08	north	0	1.1134923	1.1269011	1.1002558	1.1216905	1.1045127	1.1179333	1.1087613	FGA
2039-02-09	north	0	1.1123557	1.1258695	1.098998	1.1204382	1.103386	1.1166308	1.1075473	FGA
2039-02-10	north	0	1.1110852	1.12472	1.0975765	1.1192063	1.1021729	1.1153294	1.1062046	FGA
2039-02-11	north	0	1.1097001	1.123203	1.0961096	1.1178129	1.1005859	1.1140604	1.104965	FGA
2039-02-12	north	0	1.1082988	1.1216471	1.0945129	1.1165485	1.099032	1.1124527	1.10368	FGA
2039-02-13	north	0	1.1068344	1.1202039	1.093267	1.1151129	1.0976868	1.1110705	1.1023328	FGA
2039-02-14	north	0	1.1054592	1.1188389	1.0921971	1.1136818	1.0962094	1.1095241	1.1008803	FGA
2039-02-15	north	0	1.1038656	1.1171491	1.0905943	1.1121916	1.0948813	1.1081715	1.0994065	FGA
2039-02-16	north	0	1.1021539	1.1151578	1.0887831	1.110437	1.0934544	1.1065333	1.0979065	FGA
2039-02-17	north	0	1.100487	1.1134634	1.0873115	1.1087426	1.0921074	1.1049966	1.0961771	FGA
2039-02-18	north	0	1.0986441	1.1110963	1.0856481	1.1068928	1.0904667	1.1031802	1.0943446	FGA
2039-02-19	north	0	1.0967515	1.108942	1.0835645	1.1052166	1.088667	1.1014676	1.0925778	FGA
2039-02-20	north	0	1.0951447	1.107213	1.0819988	1.103478	1.0864872	1.0997773	1.0905879	FGA
2039-02-21	north	0	1.0931728	1.105191	1.0798476	1.101661	1.0846785	1.0978103	1.0886059	FGA
2039-02-22	north	0	1.0912855	1.1033506	1.0777335	1.1000338	1.0829105	1.095967	1.0867229	FGA
2039-02-23	north	0	1.0893006	1.1015959	1.0756254	1.0982441	1.0807961	1.0940536	1.0847092	FGA
2039-02-24	north	0	1.0873704	1.1002079	1.0727451	1.0966665	1.0784407	1.0919558	1.0825508	FGA
2039-02-25	north	0	1.0851333	1.0987784	1.070076	1.0947952	1.0762032	1.0900582	1.0802929	FGA
2039-02-26	north	0	1.0830635	1.0967319	1.0673229	1.0928746	1.0738456	1.0880355	1.0777662	FGA
2039-02-27	north	0	1.0806762	1.0952419	1.0645043	1.0911146	1.0712286	1.0862473	1.0755581	FGA
2039-02-28	north	0	1.0785015	1.0939722	1.0614281	1.0894209	1.068428	1.0842017	1.0730584	FGA
2039-03-01	north	0	1.0762968	1.0930723	1.058808	1.0876204	1.0656333	1.0823971	1.0705936	FGA
2039-03-02	north	0	1.0740469	1.0912881	1.0560642	1.0860214	1.0626845	1.0806425	1.0681423	FGA
2039-03-03	north	0	1.0718853	1.0891846	1.053242	1.084355	1.0600529	1.0784913	1.0655318	FGA
2039-03-04	north	0	1.0692487	1.0874964	1.0498827	1.0827508	1.0572488	1.0767233	1.0629267	FGA
2039-03-05	north	0	1.0670033	1.0865655	1.0468051	1.0813631	1.0541861	1.0746131	1.0605234	FGA
2039-03-06	north	0	1.0649109	1.0848286	1.044068	1.0795707	1.0514148	1.0726882	1.0579747	FGA
2039-03-07	north	0	1.0625558	1.0838811	1.0409684	1.077838	1.0485029	1.0709058	1.0554583	FGA
2039-03-08	north	0	1.0603306	1.0823544	1.0378927	1.0760297	1.0459248	1.0689611	1.0530955	FGA
2039-03-09	north	0	1.0580646	1.0807159	1.0348159	1.074858	1.0428005	1.0669954	1.0504072	FGA
2039-03-10	north	0	1.0559134	1.079581	1.0315149	1.0732636	1.0395377	1.0649791	1.0477184	FGA
2039-03-11	north	0	1.0535159	1.0787323	1.0281886	1.0717624	1.0367388	1.0628896	1.0451232	FGA
2039-03-12	north	0	1.051243	1.0775292	1.0243706	1.0700746	1.0340121	1.0607185	1.0427458	FGA
2039-03-13	north	0	1.0489068	1.076622	1.020431	1.0683782	1.0307926	1.0584967	1.0402042	FGA
2039-03-14	north	0	1.0465891	1.0757222	1.016653	1.0660967	1.0281351	1.0564086	1.03736	FGA
2039-03-15	north	0	1.0444118	1.0752896	1.0131863	1.064182	1.0250024	1.054878	1.034684	FGA
2039-03-16	north	0	1.0423484	1.0746692	1.0105314	1.0628322	1.0219741	1.0528674	1.03249	FGA
2039-03-17	north	0	1.0399865	1.0744193	1.0079039	1.0614487	1.0192966	1.051322	1.0296484	FGA
2039-03-18	north	0	1.0384672	1.0739174	1.0045588	1.0597526	1.0157456	1.0496876	1.0270288	FGA
2039-03-19	north	0	1.0362792	1.0740348	1.0016807	1.0580288	1.0118124	1.0480535	1.0234712	FGA
2039-03-20	north	0	1.0338548	1.0738817	0.9971178	1.0568473	1.0090744	1.0468485	1.0209132	FGA
2039-03-21	north	0	1.0317192	1.0737218	0.9929503	1.0555359	1.0057594	1.0454208	1.0176444	FGA
2039-03-22	north	0	1.0296973	1.0731041	0.9896211	1.0551447	1.0021298	1.0441628	1.0143185	FGA
2039-03-23	north	0	1.0284736	1.0737708	0.9863448	1.0548552	0.9986814	1.0431501	1.0115088	FGA
2039-03-24	north	0	1.0269902	1.0752519	0.9825588	1.0550857	0.9953789	1.0420792	1.0080072	FGA
2039-03-25	north	0	1.0258114	1.0765477	0.97695386	1.055891	0.9917167	1.0412761	1.0056554	FGA
2039-03-26	north	0	1.0240793	1.0786034	0.97123283	1.0564772	0.98733133	1.0411043	1.0035083	FGA
2039-03-27	north	0	1.021616	1.0791599	0.96505773	1.0577344	0.98342144	1.0399861	1.0002584	FGA
2039-03-28	north	0	1.0192974	1.0808733	0.95974565	1.0600144	0.9785582	1.0394268	0.99749076	FGA
2039-03-29	north	0	1.0185338	1.0850129	0.95470256	1.0613829	0.97341096	1.0393244	0.9942348	FGA
2039-03-30	north	0	1.0170552	1.0881988	0.9505247	1.0626823	0.968984	1.0409821	0.99118936	FGA
2038-04-04	north	12	0.90652275	0.9224591	0.88958913	0.91706246	0.8957975	0.91229963	0.9010996	FGA
2038-04-05	north	12	0.90582675	0.92087644	0.889491	0.9157843	0.89528453	0.91117966	0.900439	FGA
2038-04-06	north	12	0.90491426	0.9194687	0.8894034	0.91426814	0.8949383	0.9099745	0.8998361	FGA
2038-04-07	north	12	0.903914	0.91801864	0.8894528	0.9130599	0.89414513	0.90868855	0.89895576	FGA
2038-04-08	north	12	0.9028748	0.91638184	0.88871634	0.911674	0.893395	0.907478	0.8979823	FGA
2038-04-09	north	12	0.9017406	0.9150834	0.8880419	0.91033375	0.89249563	0.90612984	0.8969766	FGA
2038-04-10	north	12	0.90049803	0.9136209	0.8873042	0.90885454	0.89139116	0.90477085	0.89606035	FGA
2038-04-11	north	12	0.8993063	0.9121145	0.8865462	0.9073761	0.8906277	0.9033942	0.89486337	FGA
2038-04-12	north	12	0.8979534	0.91025186	0.8860181	0.9058491	0.88972324	0.90200704	0.89359486	FGA
2038-04-13	north	12	0.89662004	0.90829796	0.8849896	0.9043351	0.8884914	0.90073633	0.8924194	FGA
2038-04-14	north	12	0.89522016	0.90638226	0.8839234	0.902839	0.8871473	0.8992104	0.89117974	FGA
2038-04-15	north	12	0.8938067	0.90444237	0.8828583	0.9012417	0.8859581	0.8977511	0.8899364	FGA
2038-04-16	north	12	0.8922626	0.90276814	0.8816976	0.89960164	0.88498324	0.8962468	0.8884538	FGA
2038-04-17	north	12	0.890864	0.90100527	0.88041687	0.897949	0.8837837	0.8946228	0.8871614	FGA
2038-04-18	north	12	0.8893136	0.8992225	0.87891114	0.8964773	0.88263726	0.8930649	0.8856681	FGA
2038-04-19	north	12	0.8877671	0.8975694	0.8772595	0.8948625	0.8811617	0.891405	0.8842061	FGA
2038-04-20	north	12	0.8862183	0.8958931	0.87596464	0.89303493	0.8797363	0.88971186	0.8826597	FGA
2038-04-21	north	12	0.8845184	0.89416903	0.8745131	0.8914507	0.87818694	0.88811105	0.881133	FGA
2038-04-22	north	12	0.8828296	0.8924323	0.8730224	0.8896627	0.8767018	0.8864962	0.8795544	FGA
2038-04-23	north	12	0.8812905	0.89074963	0.87168884	0.88784534	0.8750703	0.8848287	0.8779314	FGA
2038-04-24	north	12	0.8796209	0.8889833	0.8703396	0.8860018	0.87360567	0.88302106	0.8763376	FGA
2038-04-25	north	12	0.877995	0.8871351	0.8688947	0.884291	0.8721924	0.88133776	0.87470883	FGA
2038-04-26	north	12	0.87634367	0.8853547	0.8674324	0.8825259	0.8706585	0.87959075	0.87306625	FGA
2038-04-27	north	12	0.87481964	0.883637	0.8660093	0.88071156	0.86906695	0.8779423	0.8713747	FGA
2038-04-28	north	12	0.8731452	0.8818029	0.8646018	0.8788812	0.86752224	0.87622726	0.8699359	FGA
2038-04-29	north	12	0.8714967	0.8800284	0.8631307	0.8771474	0.8658709	0.87452835	0.8683138	FGA
2038-04-30	north	12	0.8699193	0.8782467	0.8617091	0.8753985	0.8644498	0.8727769	0.866636	FGA
2038-05-01	north	12	0.8683703	0.876352	0.8602345	0.8736758	0.8630188	0.87111396	0.86502534	FGA
2038-05-02	north	12	0.8667661	0.87458783	0.85885316	0.87194675	0.8615342	0.8694369	0.8634669	FGA
2038-05-03	north	12	0.8651643	0.87284696	0.85748816	0.8701491	0.8599214	0.8678516	0.86197704	FGA
2038-05-04	north	12	0.86366385	0.87113273	0.85616374	0.86840385	0.8584994	0.86626714	0.8604962	FGA
2038-05-05	north	12	0.86204886	0.869486	0.85486823	0.8667538	0.85708135	0.8646248	0.8590455	FGA
2038-05-06	north	12	0.86054444	0.867935	0.85359526	0.86512095	0.85572886	0.863044	0.8577048	FGA
2038-05-07	north	12	0.8590237	0.86624974	0.8522852	0.86353946	0.8543455	0.86149997	0.8563022	FGA
2038-05-08	north	12	0.8575422	0.8645952	0.85099447	0.86201185	0.85298383	0.859979	0.8549537	FGA
2038-05-09	north	12	0.85606915	0.8630492	0.8498273	0.8604874	0.8515546	0.85856616	0.8536606	FGA
2038-05-10	north	12	0.8547052	0.86147296	0.8483704	0.85910296	0.8502724	0.8571887	0.85243344	FGA
2038-05-11	north	12	0.85334	0.86002475	0.84712166	0.85765857	0.8490143	0.85577786	0.8511879	FGA
2038-05-12	north	12	0.8519723	0.8585498	0.84586436	0.85650593	0.84780973	0.8544946	0.8498926	FGA
2038-05-13	north	12	0.8506834	0.8571296	0.84463817	0.85524255	0.8466914	0.85320675	0.84860533	FGA
2038-05-14	north	12	0.8495108	0.8557262	0.8435246	0.8539768	0.84559184	0.85196143	0.8475137	FGA
2038-05-15	north	12	0.8484976	0.8544732	0.8425391	0.8528963	0.84455603	0.8507919	0.84642196	FGA
2038-05-16	north	12	0.847376	0.8532499	0.8414685	0.8518808	0.84351414	0.84970415	0.845357	FGA
2038-05-17	north	12	0.8463627	0.85228443	0.8405397	0.8507503	0.84250224	0.84866595	0.84435916	FGA
2038-05-18	north	12	0.8454796	0.8513572	0.83963203	0.84967554	0.8415679	0.84767866	0.8434484	FGA
2038-05-19	north	12	0.8446121	0.8504039	0.83879584	0.84876716	0.8407222	0.8467765	0.84253234	FGA
2038-05-20	north	12	0.84376526	0.849554	0.8379507	0.8479566	0.8398686	0.84592134	0.8417014	FGA
2038-05-21	north	12	0.8428929	0.848799	0.8371024	0.8471828	0.83906543	0.84511113	0.8409421	FGA
2038-05-22	north	12	0.84215057	0.84799135	0.8363092	0.8463832	0.83826005	0.844378	0.84021497	FGA
2038-05-23	north	12	0.8414956	0.8473055	0.835651	0.8456756	0.837525	0.84367144	0.8394785	FGA
2038-05-24	north	12	0.840855	0.8467129	0.83505696	0.8450177	0.8369346	0.843038	0.8388084	FGA
2038-05-25	north	12	0.8402318	0.846175	0.8344285	0.84441835	0.83626366	0.8423865	0.83820057	FGA
2038-05-26	north	12	0.83963215	0.8455766	0.8338928	0.8438722	0.83568096	0.8418808	0.8376527	FGA
2038-05-27	north	12	0.83917475	0.84498584	0.833427	0.8432646	0.8351416	0.84143144	0.83709896	FGA
2038-05-28	north	12	0.8386762	0.8444961	0.83291876	0.8426773	0.8346901	0.84093827	0.8366291	FGA
2038-05-29	north	12	0.8382154	0.84406066	0.8324235	0.84217596	0.8342608	0.84041184	0.8361818	FGA
2038-05-30	north	12	0.8378061	0.8436936	0.83195955	0.84174013	0.8338534	0.8399609	0.8357929	FGA
2038-05-31	north	12	0.8374853	0.8434299	0.83157384	0.84133065	0.8335777	0.8395575	0.8354537	FGA
2038-06-01	north	12	0.837181	0.8430892	0.83120924	0.8409467	0.83330476	0.8392203	0.8351115	FGA
2038-06-02	north	12	0.8369216	0.84280497	0.8308705	0.84061253	0.83306867	0.8389269	0.83484304	FGA
2038-06-03	north	12	0.8366947	0.84256047	0.8306105	0.84031624	0.83287644	0.83865356	0.83458334	FGA
2038-06-04	north	12	0.83651817	0.8422757	0.8304254	0.8400896	0.83262974	0.8384355	0.8343481	FGA
2038-06-05	north	12	0.8362833	0.8419518	0.8302836	0.83996284	0.8324724	0.83824426	0.83414865	FGA
2038-06-06	north	12	0.8360955	0.8417617	0.8301756	0.83984506	0.8323888	0.83814335	0.83398896	FGA
2038-06-07	north	12	0.835962	0.84160733	0.8300792	0.8396999	0.83231634	0.83800185	0.8339021	FGA
2038-06-08	north	12	0.83589375	0.84149635	0.83002514	0.83959526	0.8322417	0.8379434	0.833854	FGA
2038-06-09	north	12	0.83584344	0.84142005	0.830016	0.8396166	0.8321703	0.83796656	0.8338076	FGA
2038-06-10	north	12	0.8357804	0.84136236	0.830027	0.83965075	0.83220917	0.8379961	0.8337489	FGA
2038-06-11	north	12	0.83578527	0.8413448	0.830106	0.8397075	0.8322549	0.8380357	0.8338097	FGA
2038-06-12	north	12	0.835835	0.8413506	0.83022153	0.8397585	0.8323346	0.8380628	0.83385366	FGA
2038-06-13	north	12	0.8359127	0.84143674	0.8302741	0.8398083	0.83243936	0.8381471	0.83395517	FGA
2038-06-14	north	12	0.8360261	0.8416244	0.83043134	0.8399303	0.83257294	0.8383057	0.83414817	FGA
2038-06-15	north	12	0.83615357	0.8418292	0.83059907	0.83999574	0.8327404	0.83839554	0.83431166	FGA
2038-06-16	north	12	0.8363098	0.8420242	0.8308505	0.840203	0.8328903	0.83850217	0.8344837	FGA
2038-06-17	north	12	0.8364954	0.84221256	0.83108354	0.84039766	0.8330849	0.8386228	0.834653	FGA
2038-06-18	north	12	0.8366915	0.842403	0.83125556	0.8406658	0.833321	0.83885455	0.834887	FGA
2038-06-19	north	12	0.83695257	0.84259427	0.8314305	0.8409389	0.8335885	0.8391332	0.83513325	FGA
2038-06-20	north	12	0.8372308	0.8429207	0.8316603	0.8412333	0.83389395	0.83941334	0.8354073	FGA
2038-06-21	north	12	0.8375268	0.84326094	0.83196926	0.8415539	0.83413714	0.8397022	0.8356742	FGA
2038-06-22	north	12	0.8378117	0.84354585	0.83222145	0.84182245	0.8344127	0.8400126	0.8359957	FGA
2038-06-23	north	12	0.838184	0.8438	0.8326312	0.842156	0.83478516	0.8403606	0.8363576	FGA
2038-06-24	north	12	0.8385515	0.84407204	0.8330718	0.8425382	0.8351819	0.8406817	0.8367146	FGA
2038-06-25	north	12	0.8389162	0.84441835	0.83354086	0.8429242	0.835645	0.841022	0.8370719	FGA
2038-06-26	north	12	0.8393419	0.84481287	0.8340397	0.8433372	0.8360356	0.84140235	0.8374967	FGA
2038-06-27	north	12	0.8397932	0.84527946	0.8345029	0.8437685	0.8364784	0.841899	0.83789724	FGA
2038-06-28	north	12	0.8402718	0.84574604	0.8350344	0.8442083	0.8369349	0.8422804	0.8383407	FGA
2038-06-29	north	12	0.8407626	0.8462442	0.83548015	0.8446104	0.8374411	0.8427679	0.8388554	FGA
2038-06-30	north	12	0.8412622	0.84675694	0.83589196	0.8450488	0.8378834	0.8432361	0.83934915	FGA
2038-07-01	north	12	0.84179384	0.8472661	0.836364	0.8455529	0.83836114	0.84379673	0.83988154	FGA
2038-07-02	north	12	0.8423344	0.84774166	0.83690715	0.84611124	0.8388783	0.84427154	0.8404807	FGA
2038-07-03	north	12	0.8429034	0.84825516	0.83742905	0.8466668	0.8393943	0.8448454	0.84104735	FGA
2038-07-04	north	12	0.8435264	0.8488517	0.838133	0.8472395	0.83998275	0.8454802	0.84165233	FGA
2038-07-05	north	12	0.8441388	0.84950835	0.83887094	0.84779036	0.84062636	0.84604853	0.842234	FGA
2038-07-06	north	12	0.84480584	0.85019016	0.83951014	0.8484507	0.8412956	0.8467033	0.8429561	FGA
2038-07-07	north	12	0.84550357	0.85089964	0.84003544	0.8490871	0.8419876	0.8473923	0.84362286	FGA
2038-07-08	north	12	0.84620166	0.85163283	0.8406191	0.84975135	0.8427123	0.8480503	0.8442867	FGA
2038-07-09	north	12	0.84693897	0.8523894	0.84132284	0.8505172	0.8433845	0.8488264	0.8450311	FGA
2038-07-10	north	12	0.8478005	0.8530938	0.84204596	0.85127455	0.84410757	0.84959024	0.8457837	FGA
2038-07-11	north	12	0.84857434	0.85392094	0.84289604	0.85220474	0.84489053	0.8503164	0.84658515	FGA
2038-07-12	north	12	0.8493969	0.8547457	0.8437766	0.85299206	0.8456642	0.85115206	0.84737206	FGA
2038-07-13	north	12	0.85026896	0.85557526	0.84463996	0.8538195	0.8465769	0.85204893	0.84825677	FGA
2038-07-14	north	12	0.851194	0.8564354	0.8455169	0.8547478	0.8474473	0.85296047	0.8491091	FGA
2038-07-15	north	12	0.852092	0.8573021	0.84638405	0.85549843	0.8484274	0.8539129	0.8500172	FGA
2038-07-16	north	12	0.853065	0.85819864	0.8472069	0.856399	0.8493538	0.8548869	0.8509965	FGA
2038-07-17	north	12	0.8539971	0.859146	0.8480688	0.85744387	0.8502899	0.8559121	0.8519671	FGA
2038-07-18	north	12	0.8550516	0.8601689	0.8489706	0.85858136	0.8513086	0.85700786	0.8530022	FGA
2038-07-19	north	12	0.85609084	0.8612885	0.84991324	0.85965014	0.8523208	0.85804075	0.8540355	FGA
2038-07-20	north	12	0.8571938	0.8624495	0.8509271	0.86078984	0.8534117	0.85917044	0.8550788	FGA
2038-07-21	north	12	0.8582698	0.8635558	0.8520387	0.8619015	0.85444385	0.86032134	0.85616326	FGA
2038-07-22	north	12	0.85941553	0.86472756	0.85318905	0.86298484	0.8555719	0.86145043	0.8573685	FGA
2038-07-23	north	12	0.86059844	0.8659477	0.8543183	0.8642395	0.856702	0.86265165	0.85860085	FGA
2038-07-24	north	12	0.86182153	0.86714584	0.8554469	0.8654577	0.8578901	0.86392426	0.85980654	FGA
2038-07-25	north	12	0.8631296	0.8684009	0.8566511	0.86678725	0.8591908	0.8651929	0.861026	FGA
2038-07-26	north	12	0.864449	0.86976516	0.8579626	0.86819935	0.8605023	0.86648417	0.8623652	FGA
2038-07-27	north	12	0.8657788	0.8711894	0.859328	0.8696686	0.8618525	0.8678689	0.86370254	FGA
2038-07-28	north	12	0.86719215	0.8725454	0.8606671	0.8710759	0.86318916	0.8692805	0.8650987	FGA
