date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2038-05-20	tropics	25	0.8795294	0.9353052	0.8202864	0.91953945	0.8424387	0.9003226	0.86007774	FGA
2038-05-21	tropics	25	0.8795401	0.9353735	0.82034904	0.9195798	0.8423996	0.9003742	0.8601458	FGA
2038-05-22	tropics	25	0.87951756	0.93544257	0.82041156	0.91961926	0.84235847	0.90042514	0.8602177	FGA
2038-05-23	tropics	25	0.87949204	0.93551224	0.8204741	0.91965795	0.8423154	0.90043926	0.86029303	FGA
2038-05-24	tropics	25	0.8794663	0.93558264	0.8205365	0.9196961	0.84227043	0.9005019	0.8603717	FGA
2038-05-25	tropics	25	0.8794403	0.9356536	0.8205989	0.91973376	0.84222376	0.90056276	0.8604536	FGA
2038-05-26	tropics	25	0.87941426	0.93572974	0.82066125	0.91977096	0.8421755	0.90061903	0.86053425	FGA
2038-05-27	tropics	25	0.8793882	0.935829	0.8207235	0.91980606	0.8421257	0.9006577	0.8605486	FGA
2038-05-28	tropics	25	0.8793789	0.9359283	0.8207857	0.9198407	0.84207463	0.90069616	0.8605647	FGA
2038-05-29	tropics	25	0.87939405	0.93602777	0.82084787	0.91987544	0.84205055	0.9007345	0.8605824	FGA
2038-05-30	tropics	25	0.87941086	0.93612725	0.8209101	0.9199105	0.84211004	0.9007725	0.8605694	FGA
2038-05-31	tropics	25	0.8794464	0.9362266	0.82097137	0.91994584	0.84217	0.90080065	0.8605246	FGA
2038-06-01	tropics	25	0.87951624	0.93632585	0.8210318	0.91998166	0.8422307	0.9008254	0.86049664	FGA
2038-06-02	tropics	25	0.8795978	0.9364248	0.8210921	0.9200179	0.8422919	0.90081215	0.8604712	FGA
2038-06-03	tropics	25	0.8796797	0.9365234	0.82115227	0.9200548	0.84235364	0.90079665	0.8604483	FGA
2038-06-04	tropics	25	0.8797617	0.9366215	0.8212123	0.92009246	0.84241605	0.9007829	0.860428	FGA
2038-06-05	tropics	25	0.879844	0.936719	0.8212722	0.9201309	0.8424791	0.900771	0.86041045	FGA
2038-06-06	tropics	25	0.8798984	0.936816	0.821332	0.9201782	0.8425427	0.900761	0.8603958	FGA
2038-06-07	tropics	25	0.8799408	0.9369121	0.82139164	0.9202342	0.84260696	0.9007805	0.860384	FGA
2038-06-08	tropics	25	0.8799833	0.9370074	0.82145125	0.9202919	0.84267634	0.90081394	0.86037517	FGA
2038-06-09	tropics	25	0.88002604	0.9371042	0.82151073	0.9203512	0.8427484	0.90084785	0.86038166	FGA
2038-06-10	tropics	25	0.8800663	0.93720055	0.82157016	0.92041224	0.8428211	0.9008825	0.86041486	FGA
2038-06-11	tropics	25	0.88011396	0.9372958	0.82162946	0.9204573	0.842786	0.90091753	0.8604492	FGA
2038-06-12	tropics	25	0.8801862	0.9373898	0.82168883	0.92046994	0.84273773	0.90095323	0.86050725	FGA
2038-06-13	tropics	25	0.8802581	0.93748254	0.821748	0.92048424	0.8426904	0.9009895	0.8605739	FGA
2038-06-14	tropics	25	0.88032436	0.9375739	0.8218072	0.92052656	0.8426442	0.90102637	0.86064094	FGA
2038-06-15	tropics	25	0.8804165	0.93766373	0.8218664	0.9205799	0.84259933	0.9010638	0.8606934	FGA
2038-06-16	tropics	25	0.8804935	0.9377519	0.82192546	0.92063344	0.842621	0.9010837	0.86073273	FGA
2038-06-17	tropics	25	0.88057303	0.9378181	0.8219846	0.9206888	0.84267986	0.90109766	0.8607726	FGA
2038-06-18	tropics	25	0.88066435	0.9377983	0.82204366	0.92074615	0.84273887	0.90111196	0.86081904	FGA
2038-06-19	tropics	25	0.8807705	0.9377788	0.8221027	0.9208057	0.84280896	0.90112656	0.8608791	FGA
2038-06-20	tropics	25	0.88087726	0.93775946	0.8221618	0.9208674	0.84287906	0.9011415	0.8609396	FGA
2038-06-21	tropics	25	0.8809845	0.93774426	0.8222209	0.9209188	0.8429493	0.9011474	0.86100054	FGA
2038-06-22	tropics	25	0.881092	0.9377321	0.82228	0.92093575	0.84301955	0.9011497	0.86106634	FGA
2038-06-23	tropics	25	0.8811941	0.93772036	0.8223392	0.9209496	0.8430898	0.90115035	0.8611446	FGA
2038-06-24	tropics	25	0.8812796	0.9377089	0.8223983	0.920973	0.8431601	0.9012208	0.86122334	FGA
2038-06-25	tropics	25	0.88133556	0.93769807	0.82245755	0.92102426	0.84323037	0.90129954	0.8613024	FGA
2038-06-26	tropics	25	0.8813852	0.93774587	0.82251686	0.92105407	0.8433005	0.90133363	0.8613819	FGA
2038-06-27	tropics	25	0.88143647	0.9377923	0.82257617	0.9210836	0.8433705	0.9013357	0.86146176	FGA
2038-06-28	tropics	25	0.8814893	0.9378374	0.8226355	0.921113	0.84344035	0.9013901	0.86154205	FGA
2038-06-29	tropics	25	0.88154	0.9378814	0.8226949	0.9211423	0.8435099	0.90144736	0.8616227	FGA
2038-06-30	tropics	25	0.8815756	0.93792444	0.8227544	0.9211716	0.84357923	0.90157473	0.8617037	FGA
2038-07-01	tropics	25	0.8816122	0.9379667	0.822814	0.9212009	0.84364825	0.90170205	0.8617852	FGA
2038-07-02	tropics	25	0.8816746	0.9380082	0.8228736	0.9212305	0.8436966	0.9018292	0.861867	FGA
2038-07-03	tropics	25	0.8817468	0.9380492	0.82293326	0.92126024	0.8437397	0.90195626	0.86194265	FGA
2038-07-04	tropics	25	0.88182044	0.9380898	0.82299304	0.9212904	0.84378356	0.9020802	0.8620068	FGA
2038-07-05	tropics	25	0.8818939	0.9381301	0.8230529	0.921321	0.84382814	0.90219176	0.86207306	FGA
2038-07-06	tropics	25	0.88195854	0.9381704	0.8231128	0.921352	0.84387344	0.9022804	0.86214155	FGA
2038-07-07	tropics	25	0.88202596	0.9382107	0.8231728	0.9213948	0.84391963	0.90234774	0.86221224	FGA
2038-07-08	tropics	25	0.88209444	0.9382512	0.82323295	0.92146057	0.84396654	0.90240836	0.8622852	FGA
2038-07-09	tropics	25	0.8821616	0.938292	0.82329315	0.92152804	0.8440143	0.9024697	0.8623603	FGA
2038-07-10	tropics	25	0.88220644	0.93833333	0.82335347	0.921597	0.84406275	0.9025317	0.86243755	FGA
2038-07-11	tropics	25	0.8822428	0.93837523	0.82341385	0.9216675	0.8441121	0.9025585	0.862517	FGA
2038-07-12	tropics	25	0.88233024	0.9384179	0.82347435	0.92173946	0.8441623	0.9025676	0.8625986	FGA
2038-07-13	tropics	25	0.88242686	0.9384616	0.82355624	0.92181283	0.8442319	0.9025862	0.8626926	FGA
2038-07-14	tropics	25	0.88251185	0.9385063	0.82364845	0.9218874	0.84431237	0.9026694	0.8627936	FGA
2038-07-15	tropics	25	0.8825845	0.9385522	0.8237405	0.9219633	0.8443935	0.9027536	0.86289716	FGA
2038-07-16	tropics	25	0.8826579	0.93859947	0.82383215	0.9220404	0.8444752	0.90283865	0.8629841	FGA
2038-07-17	tropics	25	0.8827319	0.9386482	0.82392347	0.9221186	0.84455746	0.90292466	0.8630526	FGA
2038-07-18	tropics	25	0.88280666	0.9386986	0.82401425	0.9221958	0.84464025	0.90301144	0.863111	FGA
2038-07-19	tropics	25	0.88288194	0.93875086	0.8241045	0.9222723	0.8447236	0.9030888	0.863171	FGA
2038-07-20	tropics	25	0.8829687	0.93880504	0.824194	0.92234975	0.8448074	0.9031949	0.8632365	FGA
2038-07-21	tropics	25	0.8830767	0.93886125	0.8242828	0.92242795	0.84486145	0.90326977	0.8633475	FGA
2038-07-22	tropics	25	0.8831869	0.9389197	0.8243707	0.92250687	0.84491	0.9033448	0.86344886	FGA
2038-07-23	tropics	25	0.8832559	0.9389806	0.82445765	0.92258644	0.84495735	0.90342003	0.8635158	FGA
2038-07-24	tropics	25	0.88331264	0.93904394	0.82454365	0.9226666	0.84500337	0.90349543	0.86358434	FGA
2038-07-25	tropics	25	0.8833698	0.93911004	0.8246285	0.92274725	0.84504807	0.903571	0.8636544	FGA
2038-07-26	tropics	25	0.8834275	0.9391789	0.82471204	0.9228284	0.8450914	0.90364677	0.8637259	FGA
2038-07-27	tropics	25	0.8835005	0.9392507	0.8247944	0.9229098	0.84513324	0.90372264	0.86379457	FGA
2038-07-28	tropics	25	0.8835792	0.9393257	0.8248753	0.9229915	0.8451738	0.90379846	0.8638551	FGA
2038-07-29	tropics	25	0.88365793	0.9394039	0.8249547	0.9230734	0.8452127	0.9038762	0.8639188	FGA
2038-07-30	tropics	25	0.88373685	0.9394855	0.82503253	0.9231555	0.84525007	0.9039605	0.86398566	FGA
2038-07-31	tropics	25	0.88381577	0.9395706	0.82510877	0.9232376	0.8452859	0.90404576	0.86405575	FGA
2038-08-01	tropics	25	0.8838946	0.9396595	0.8251832	0.9233197	0.8453201	0.90412873	0.864133	FGA
2038-08-02	tropics	25	0.8839735	0.93975216	0.82525575	0.9234018	0.8453918	0.9042031	0.86422414	FGA
2038-08-03	tropics	25	0.8840522	0.93984884	0.8253264	0.92348355	0.8454954	0.9043478	0.8643185	FGA
2038-08-04	tropics	25	0.88413095	0.9399495	0.82539517	0.9235654	0.84559894	0.9045043	0.864416	FGA
2038-08-05	tropics	25	0.88420975	0.9400557	0.8254621	0.9236473	0.84570223	0.9046175	0.8645167	FGA
2038-08-06	tropics	25	0.8842888	0.9401662	0.8255273	0.92372215	0.84580547	0.9047098	0.86462045	FGA
2038-08-07	tropics	25	0.8843681	0.9402803	0.82559097	0.9237748	0.84590834	0.90478414	0.8647272	FGA
2038-08-08	tropics	25	0.88444793	0.94039804	0.8256531	0.923857	0.8460109	0.9048545	0.86483693	FGA
2038-08-09	tropics	25	0.8845283	0.9405192	0.82571375	0.92393786	0.84611326	0.90492606	0.86494964	FGA
2038-08-10	tropics	25	0.88460934	0.9406438	0.8257732	0.9240174	0.8462151	0.90500104	0.8650652	FGA
2038-08-11	tropics	25	0.8846986	0.9407716	0.8258313	0.9241418	0.8463165	0.9051451	0.8651837	FGA
2038-08-12	tropics	25	0.8847916	0.9409024	0.82588834	0.92427695	0.8464174	0.905292	0.8652993	FGA
2038-08-13	tropics	25	0.8848856	0.94103026	0.82594436	0.92438143	0.8465178	0.9053304	0.86540526	FGA
2038-08-14	tropics	25	0.8849807	0.9411068	0.82599944	0.9244876	0.8466175	0.9052996	0.8655119	FGA
2038-08-15	tropics	25	0.8851058	0.94118565	0.8260537	0.9245956	0.8467166	0.9053183	0.8656193	FGA
2038-08-16	tropics	25	0.8852343	0.94126683	0.82610714	0.92470574	0.84681493	0.90538543	0.86572737	FGA
2038-08-17	tropics	25	0.8853637	0.9413505	0.82616	0.92481804	0.84691256	0.90542406	0.8658377	FGA
2038-08-18	tropics	25	0.88552594	0.94143665	0.82621235	0.9249328	0.84700924	0.9054897	0.86592364	FGA
2038-08-19	tropics	25	0.88562846	0.94152534	0.8262642	0.92504996	0.84710515	0.9055753	0.86599326	FGA
2038-08-20	tropics	25	0.8857382	0.9416183	0.82631576	0.92516977	0.8472001	0.9056629	0.86611354	FGA
2038-08-21	tropics	25	0.8859049	0.9417155	0.8263671	0.9252925	0.84729403	0.9058043	0.86623454	FGA
2038-08-22	tropics	25	0.88604426	0.94181526	0.82641816	0.92542154	0.847387	0.9059504	0.8663301	FGA
2038-08-23	tropics	25	0.88618493	0.9419179	0.82646924	0.9256046	0.8474788	0.90609795	0.8664228	FGA
2038-08-24	tropics	25	0.88630396	0.94202334	0.8265204	0.9257812	0.84756947	0.90624666	0.86653566	FGA
2038-08-25	tropics	25	0.8863685	0.94213164	0.8266264	0.92595774	0.84765893	0.90639657	0.8666501	FGA
2038-08-26	tropics	25	0.8864355	0.9422428	0.8267422	0.9261341	0.8477472	0.9065303	0.86676353	FGA
2038-08-27	tropics	25	0.8865049	0.94235706	0.8268586	0.92631024	0.84783417	0.90666336	0.8668759	FGA
2038-08-28	tropics	25	0.886577	0.9424745	0.8269755	0.9264858	0.8478832	0.90679824	0.8669872	FGA
2038-08-29	tropics	25	0.88667667	0.94266	0.82709306	0.92666066	0.84792596	0.9069351	0.8671036	FGA
2038-08-30	tropics	25	0.88680446	0.9428475	0.82721114	0.9268347	0.8479701	0.90707386	0.8672211	FGA
2038-08-31	tropics	25	0.8869763	0.94303703	0.8273298	0.92696863	0.84801614	0.9072014	0.8673379	FGA
2038-09-01	tropics	25	0.88714886	0.94322836	0.827449	0.9270719	0.84806406	0.90732515	0.86745393	FGA
2038-09-02	tropics	25	0.8873231	0.94342154	0.82756865	0.92717427	0.84811395	0.9074302	0.8675691	FGA
2038-09-03	tropics	25	0.8875067	0.9436169	0.8276888	0.9272718	0.84820074	0.9074875	0.8676834	FGA
2038-09-04	tropics	25	0.8876536	0.9438174	0.82780945	0.9273738	0.8483089	0.9075496	0.8677967	FGA
2038-09-05	tropics	25	0.8877975	0.9440193	0.82793057	0.92748046	0.8484189	0.90761113	0.867909	FGA
2038-09-06	tropics	25	0.88794136	0.94422245	0.82805115	0.92760414	0.84853995	0.90767413	0.86802024	FGA
2038-09-07	tropics	25	0.8880849	0.9444268	0.8281666	0.9277345	0.84866995	0.9077425	0.8681302	FGA
2038-09-08	tropics	25	0.888228	0.9446322	0.82828265	0.9278704	0.848793	0.90781665	0.86823905	FGA
2038-09-09	tropics	25	0.8883707	0.9448385	0.8283993	0.9280122	0.8489201	0.9079011	0.86836326	FGA
2038-09-10	tropics	25	0.88851285	0.94498956	0.8285166	0.92815995	0.84907365	0.90803516	0.86849535	FGA
2038-09-11	tropics	25	0.8886546	0.9451439	0.8286345	0.9283141	0.8492407	0.90817225	0.8686278	FGA
2038-09-12	tropics	25	0.8887957	0.9453034	0.82875305	0.9284747	0.8494089	0.90831244	0.8687689	FGA
2038-09-13	tropics	25	0.88897514	0.9454679	0.8289187	0.9286352	0.8495784	0.9084556	0.86894584	FGA
2038-09-14	tropics	25	0.88916945	0.94563735	0.8291002	0.92879736	0.84973425	0.9086019	0.86909044	FGA
2038-09-15	tropics	25	0.8893657	0.9458115	0.8292817	0.9289644	0.84982663	0.9087509	0.8692115	FGA
2038-09-16	tropics	25	0.8894769	0.9459903	0.8294632	0.92913604	0.8499193	0.90890265	0.86933273	FGA
2038-09-17	tropics	25	0.88958704	0.9461735	0.82964456	0.92931205	0.85001224	0.909053	0.86945415	FGA
2038-09-18	tropics	25	0.8897534	0.94636095	0.82982576	0.9294921	0.8501204	0.90920246	0.86957574	FGA
2038-09-19	tropics	25	0.8899351	0.9465525	0.8300066	0.9296761	0.85025686	0.90936995	0.8696976	FGA
2038-09-20	tropics	25	0.8901197	0.946748	0.8301871	0.9298637	0.8503946	0.90953285	0.86981964	FGA
2038-09-21	tropics	25	0.8903071	0.94694734	0.83036715	0.9300546	0.85053366	0.9096918	0.86994207	FGA
2038-09-22	tropics	25	0.8904456	0.94715023	0.8305467	0.93024874	0.8506739	0.9098561	0.8700685	FGA
2038-09-23	tropics	25	0.89056104	0.9473566	0.8307256	0.9304159	0.85081524	0.91000426	0.87021464	FGA
2038-09-24	tropics	25	0.8906778	0.94756615	0.83090377	0.93053967	0.85095775	0.91013753	0.8703616	FGA
2038-09-25	tropics	25	0.8908299	0.94777894	0.8310812	0.9307083	0.8511012	0.9102727	0.8705095	FGA
2038-09-26	tropics	25	0.8910155	0.9479947	0.8312578	0.9308839	0.85124564	0.9104102	0.8706582	FGA
2038-09-27	tropics	25	0.8912082	0.9482132	0.8314323	0.9310711	0.85139096	0.9105502	0.87082845	FGA
2038-09-28	tropics	25	0.89142346	0.9484065	0.8316033	0.9313276	0.85153717	0.91069233	0.87101424	FGA
2038-09-29	tropics	25	0.8916389	0.9485632	0.83177316	0.9315804	0.85168415	0.9108367	0.8712099	FGA
2038-09-30	tropics	25	0.8918078	0.94871956	0.8319418	0.93183035	0.8518278	0.91098326	0.87138844	FGA
2038-10-01	tropics	25	0.8919494	0.9488756	0.83210903	0.9320771	0.8519531	0.9111576	0.8715455	FGA
2038-10-02	tropics	25	0.89206684	0.9490313	0.83227503	0.93232036	0.85208017	0.91132146	0.87170637	FGA
2038-10-03	tropics	25	0.8922409	0.9491867	0.8324396	0.9325598	0.8522097	0.9114872	0.87190676	FGA
2038-10-04	tropics	25	0.8923478	0.94934183	0.8326027	0.9327952	0.85235286	0.91165465	0.8721134	FGA
2038-10-05	tropics	25	0.8925135	0.9494968	0.83276415	0.9330263	0.8524974	0.91196346	0.872315	FGA
2038-10-06	tropics	25	0.8926513	0.9496514	0.832924	0.9333069	0.8526431	0.9122674	0.87247425	FGA
2038-10-07	tropics	25	0.89281714	0.949806	0.83308214	0.93353856	0.85278976	0.9125228	0.872652	FGA
2038-10-08	tropics	25	0.8930065	0.9499603	0.83323854	0.9337693	0.8529373	0.9127635	0.8728286	FGA
2038-10-09	tropics	25	0.8931939	0.9501144	0.83339304	0.9339968	0.8530855	0.9129854	0.873004	FGA
2038-10-10	tropics	25	0.89337903	0.9503156	0.83354574	0.93420744	0.85323423	0.9132079	0.8731779	FGA
2038-10-11	tropics	25	0.89352846	0.9505313	0.83369637	0.9344165	0.85338336	0.9134309	0.8733504	FGA
2038-10-12	tropics	25	0.8937149	0.9507461	0.8338043	0.9346237	0.85353255	0.91365415	0.87352943	FGA
2038-10-13	tropics	25	0.89395225	0.9509597	0.83390486	0.93481153	0.85368186	0.91387	0.8736609	FGA
2038-10-14	tropics	25	0.89412653	0.95117205	0.8340049	0.9350402	0.8538626	0.9140558	0.87378055	FGA
2038-10-15	tropics	25	0.8942661	0.9513829	0.8341045	0.935252	0.8540638	0.914222	0.873898	FGA
2038-10-16	tropics	25	0.89442503	0.951592	0.83420366	0.93545675	0.85426205	0.9143891	0.8740132	FGA
2038-10-17	tropics	25	0.8945788	0.9517994	0.8343023	0.9356575	0.85445553	0.9145905	0.874126	FGA
2038-10-18	tropics	25	0.89469945	0.95200473	0.8344007	0.93585414	0.8545653	0.9147844	0.8742363	FGA
2038-10-19	tropics	25	0.8948176	0.95220786	0.8344987	0.9360461	0.8546781	0.91493547	0.8743439	FGA
2038-10-20	tropics	25	0.89493334	0.95240873	0.83459634	0.9362334	0.85479385	0.9150821	0.87444866	FGA
2038-10-21	tropics	25	0.8950466	0.952607	0.8346936	0.9364155	0.8549127	0.9152918	0.8745506	FGA
2038-10-22	tropics	25	0.8951572	0.9528026	0.83479065	0.93659216	0.85503477	0.9155184	0.87464935	FGA
2038-10-23	tropics	25	0.8952653	0.9529954	0.8348873	0.9367633	0.85516	0.91574275	0.87474513	FGA
2038-10-24	tropics	25	0.8953709	0.9531854	0.83498365	0.93692905	0.8552882	0.9159373	0.874838	FGA
2038-10-25	tropics	25	0.89548165	0.95337254	0.83507967	0.9370895	0.85541916	0.91608554	0.8749281	FGA
2038-10-26	tropics	25	0.8956075	0.95355695	0.83517534	0.93724483	0.85555255	0.9162081	0.8750156	FGA
2038-10-27	tropics	25	0.8957375	0.9537385	0.83527064	0.93739516	0.8556882	0.9163265	0.87513304	FGA
2038-10-28	tropics	25	0.8958683	0.95391726	0.83536553	0.93753964	0.85582596	0.91645443	0.87528276	FGA
2038-10-29	tropics	25	0.8959868	0.95409316	0.83546007	0.9376797	0.85596555	0.91662824	0.8754325	FGA
2038-10-30	tropics	25	0.8960912	0.95426625	0.8355542	0.93781555	0.8561067	0.9168031	0.8755928	FGA
2038-10-31	tropics	25	0.89619327	0.9544365	0.8356478	0.93794733	0.8562492	0.91697896	0.87575316	FGA
2038-11-01	tropics	25	0.89629304	0.9546039	0.8357411	0.9380751	0.856393	0.9171554	0.8759129	FGA
2038-11-02	tropics	25	0.89639044	0.9547685	0.8358339	0.9381906	0.8565375	0.91733253	0.87604964	FGA
2038-11-03	tropics	25	0.8965089	0.9549302	0.83592623	0.9383023	0.8566829	0.91751	0.87619334	FGA
2038-11-04	tropics	25	0.8966426	0.95508903	0.8360181	0.93840986	0.8568287	0.9176878	0.87633526	FGA
2038-11-05	tropics	25	0.8967674	0.955245	0.8361094	0.93851435	0.85697466	0.9178655	0.8764753	FGA
2038-11-06	tropics	25	0.8968985	0.95539814	0.8362002	0.93861604	0.85712075	0.91804045	0.8766135	FGA
2038-11-07	tropics	25	0.89702874	0.9555407	0.8362905	0.93872106	0.8572666	0.91821194	0.87674975	FGA
2038-11-08	tropics	25	0.89715815	0.9556639	0.83638006	0.9388197	0.857412	0.91836905	0.87688416	FGA
2038-11-09	tropics	25	0.89728653	0.9557855	0.8364675	0.9389154	0.8575567	0.9185225	0.8769841	FGA
2038-11-10	tropics	25	0.89741397	0.9559057	0.83655435	0.93900865	0.8577005	0.9186738	0.87706554	FGA
2038-11-11	tropics	25	0.89755505	0.9560244	0.83664066	0.93909955	0.85784334	0.91882324	0.8771601	FGA
2038-11-12	tropics	25	0.8977305	0.9561418	0.83672637	0.93918806	0.8579847	0.9189704	0.8773452	FGA
2038-11-13	tropics	25	0.8979051	0.95626014	0.8368115	0.9392743	0.8580678	0.9191156	0.87752926	FGA
2038-11-14	tropics	25	0.8980787	0.95637876	0.83689606	0.9393583	0.8581446	0.9192585	0.8776934	FGA
2038-11-15	tropics	25	0.89825106	0.95649636	0.83698004	0.93944013	0.8582179	0.9193991	0.8778063	FGA
2038-11-16	tropics	25	0.8984218	0.9566128	0.8370634	0.9395198	0.8582878	0.91953737	0.87789506	FGA
2038-11-17	tropics	25	0.8985481	0.9567283	0.83714604	0.9395975	0.8583544	0.9196733	0.8779822	FGA
2038-11-18	tropics	25	0.8986732	0.9568194	0.83722806	0.9396731	0.85841775	0.91979504	0.8780679	FGA
2038-11-19	tropics	25	0.89881575	0.9569025	0.8373094	0.93974686	0.85847783	0.9199091	0.8781523	FGA
2038-11-20	tropics	25	0.898961	0.95698345	0.8373902	0.9398187	0.85854614	0.9200208	0.8782356	FGA
2038-11-21	tropics	25	0.89907455	0.9570623	0.83747023	0.9398886	0.85869575	0.9201301	0.8783177	FGA
2038-11-22	tropics	25	0.8991823	0.9571392	0.8375208	0.93995684	0.8588441	0.9202368	0.87839895	FGA
2038-11-23	tropics	25	0.8992536	0.9572143	0.8375503	0.9400233	0.8589911	0.9203412	0.87847936	FGA
2038-11-24	tropics	25	0.89932245	0.9572875	0.83757806	0.94015807	0.8591367	0.92044306	0.87857527	FGA
2038-11-25	tropics	25	0.89938885	0.957359	0.8376041	0.94029284	0.85928094	0.9205425	0.8786719	FGA
2038-11-26	tropics	25	0.89945275	0.95742893	0.8376285	0.94037646	0.8594236	0.92063934	0.8787661	FGA
2038-11-27	tropics	25	0.8995142	0.95749724	0.83764863	0.9404529	0.8595648	0.92072296	0.87887126	FGA
2038-11-28	tropics	25	0.89957297	0.9575641	0.837665	0.94052833	0.8597042	0.9208138	0.878984	FGA
2038-11-29	tropics	25	0.8996293	0.95762956	0.83767974	0.94060284	0.85984206	0.92094517	0.87912416	FGA
2038-11-30	tropics	25	0.899683	0.9576937	0.83769286	0.94067556	0.85997814	0.92105615	0.8792604	FGA
2038-12-01	tropics	25	0.89975023	0.95775664	0.8377043	0.94074297	0.8601124	0.92117226	0.8793909	FGA
2038-12-02	tropics	25	0.8998593	0.9578184	0.8377142	0.9408107	0.8601796	0.9212969	0.8795153	FGA
2038-12-03	tropics	25	0.8999651	0.95787907	0.83772266	0.94087875	0.8602409	0.9214028	0.8795919	FGA
2038-12-04	tropics	25	0.90006757	0.95794195	0.83772963	0.94094706	0.8602968	0.92154765	0.87965584	FGA
2038-12-05	tropics	25	0.9001408	0.958004	0.83773535	0.9410158	0.8603476	0.9215969	0.87971544	FGA
2038-12-06	tropics	25	0.9001839	0.9580653	0.83773977	0.9410845	0.8603936	0.9216527	0.8797381	FGA
2038-12-07	tropics	25	0.90023685	0.95812577	0.83774304	0.9411533	0.86043483	0.9217147	0.8797604	FGA
2038-12-08	tropics	25	0.9003046	0.95819044	0.83774513	0.9412222	0.8605023	0.92176783	0.87978244	FGA
2038-12-09	tropics	25	0.9003737	0.9582991	0.8377462	0.9412911	0.86059856	0.92179286	0.879817	FGA
2038-12-10	tropics	25	0.9004203	0.95840794	0.8377463	0.94136	0.8606937	0.9218478	0.8799034	FGA
2038-12-11	tropics	25	0.9004662	0.9585168	0.83775556	0.94142866	0.86078745	0.92190546	0.8800084	FGA
2038-12-12	tropics	25	0.90049815	0.9586257	0.8377975	0.9414972	0.86087996	0.9219656	0.8800966	FGA
2038-12-13	tropics	25	0.90052533	0.95873463	0.8378503	0.9415606	0.8609711	0.92207557	0.88020927	FGA
2038-12-14	tropics	25	0.90059125	0.95884365	0.8379124	0.9415927	0.8610609	0.9221624	0.8803075	FGA
2038-12-15	tropics	25	0.9006567	0.95895255	0.83797306	0.9416016	0.8611492	0.9222201	0.8804125	FGA
2038-12-16	tropics	25	0.90072167	0.95906144	0.83803254	0.9416058	0.86123616	0.922304	0.8805169	FGA
2038-12-17	tropics	25	0.90078604	0.9591703	0.8380906	0.9416505	0.8613215	0.9223945	0.88062036	FGA
2038-12-18	tropics	25	0.90084976	0.959279	0.8381475	0.941726	0.8614054	0.9224341	0.88072294	FGA
2038-12-19	tropics	25	0.9008783	0.95938754	0.8382032	0.9417998	0.8614876	0.9225013	0.88082445	FGA
2038-12-20	tropics	25	0.90088093	0.95949596	0.8382578	0.94187176	0.86156833	0.92258275	0.8809134	FGA
2038-12-21	tropics	25	0.900907	0.9596041	0.8383114	0.9419415	0.8616474	0.92265934	0.8809848	FGA
2038-12-22	tropics	25	0.9009561	0.9597121	0.8383639	0.94200903	0.86172473	0.922708	0.88103455	FGA
2038-12-23	tropics	25	0.90100384	0.95981985	0.83841544	0.9420739	0.8618004	0.92275274	0.8810625	FGA
2038-12-24	tropics	25	0.90104985	0.95992726	0.83846605	0.94213605	0.8618743	0.92279345	0.88108695	FGA
2038-12-25	tropics	25	0.90109426	0.9600344	0.8385159	0.9421952	0.86194634	0.9228302	0.8811108	FGA
2038-12-26	tropics	25	0.90113676	0.9601411	0.83856493	0.94225115	0.86202663	0.92286277	0.88115394	FGA
2038-12-27	tropics	25	0.9011773	0.9602475	0.83861315	0.9423037	0.86210763	0.9228913	0.8811605	FGA
