date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model	analysis_date
2032-09-10	tropics	8	0.93341964	0.9695542	0.90173936	0.9513349	0.91356504	0.9413677	0.9226339	GARW	2032-10-01
2032-09-11	tropics	8	0.933283	0.96906006	0.90161943	0.951423	0.91362447	0.94133353	0.9226463	GARW	2032-10-01
2032-09-12	tropics	8	0.9332496	0.96861935	0.90154016	0.9515927	0.91362333	0.9413723	0.9225985	GARW	2032-10-01
2032-09-13	tropics	8	0.9333728	0.968321	0.9015039	0.9515877	0.91361713	0.9413194	0.9226101	GARW	2032-10-01
2032-09-14	tropics	8	0.93347675	0.9683779	0.90151346	0.95167947	0.91360277	0.94135714	0.9227862	GARW	2032-10-01
2032-09-15	tropics	8	0.9333965	0.9683807	0.90157133	0.95180833	0.91361403	0.94139934	0.9227183	GARW	2032-10-01
2032-09-16	tropics	8	0.93359214	0.96836555	0.9016523	0.951953	0.913572	0.9415591	0.92265344	GARW	2032-10-01
2032-09-17	tropics	8	0.9336847	0.96833843	0.9017832	0.9520869	0.91353786	0.9416064	0.9228199	GARW	2032-10-01
2032-09-18	tropics	8	0.93393934	0.9682985	0.9018868	0.9521311	0.91346663	0.94169176	0.9228058	GARW	2032-10-01
2032-09-19	tropics	8	0.9338689	0.9683694	0.9019888	0.95221126	0.91341513	0.9419553	0.9228436	GARW	2032-10-01
2032-09-20	tropics	8	0.9338939	0.96874934	0.90217406	0.9524293	0.9133761	0.9422271	0.9228937	GARW	2032-10-01
2032-09-21	tropics	8	0.9339063	0.96925277	0.9027012	0.9523386	0.9133237	0.94225746	0.92285645	GARW	2032-10-01
2032-09-22	tropics	8	0.9338151	0.9694825	0.90305585	0.952555	0.91326934	0.9422437	0.9230795	GARW	2032-10-01
2032-09-23	tropics	8	0.9337995	0.9700869	0.90314287	0.9525217	0.91333365	0.9423351	0.92312455	GARW	2032-10-01
2032-09-24	tropics	8	0.9337982	0.97073835	0.903031	0.9523593	0.9130545	0.94240874	0.9230403	GARW	2032-10-01
2032-09-25	tropics	8	0.93375343	0.97146374	0.90290797	0.9516396	0.91293484	0.9426308	0.92305076	GARW	2032-10-01
2032-09-26	tropics	8	0.9337816	0.972246	0.9027584	0.95179105	0.9129148	0.9428414	0.92322606	GARW	2032-10-01
2032-09-27	tropics	8	0.93375427	0.9730818	0.9021054	0.9520603	0.91301626	0.94318324	0.9231172	GARW	2032-10-01
2032-09-28	tropics	8	0.9339317	0.97397333	0.90163356	0.95266503	0.91293913	0.9431724	0.9232446	GARW	2032-10-01
2031-10-05	tropics	15	1.1290817	1.1467323	1.1098614	1.1404388	1.1170945	1.1346579	1.1224378	GARW	2032-10-01
2031-10-06	tropics	15	1.129118	1.1467359	1.1099919	1.1402005	1.1171504	1.1345778	1.122462	GARW	2032-10-01
2031-10-07	tropics	15	1.1290697	1.1466887	1.1100409	1.1401389	1.1171224	1.1345232	1.1224762	GARW	2032-10-01
2031-10-08	tropics	15	1.1290305	1.1466095	1.1100764	1.1401527	1.1172335	1.1345489	1.1223832	GARW	2032-10-01
2031-10-09	tropics	15	1.1290343	1.1465329	1.1100276	1.140175	1.1173172	1.1345174	1.1224253	GARW	2032-10-01
2031-10-10	tropics	15	1.1289892	1.1464585	1.1099833	1.1401743	1.1175045	1.134496	1.1223314	GARW	2032-10-01
2031-10-11	tropics	15	1.129009	1.1463865	1.109958	1.1401833	1.1174922	1.1344979	1.1224117	GARW	2032-10-01
2031-10-12	tropics	15	1.1291542	1.1463165	1.1099335	1.1401858	1.1173773	1.1344535	1.1224474	GARW	2032-10-01
2031-10-13	tropics	15	1.1290615	1.146256	1.1098543	1.1401463	1.1173149	1.134445	1.1225259	GARW	2032-10-01
2031-10-14	tropics	15	1.1291369	1.1462327	1.1098382	1.1401381	1.1173148	1.13449	1.122482	GARW	2032-10-01
2031-10-15	tropics	15	1.1291151	1.1462117	1.1098671	1.140127	1.117484	1.1344883	1.1225374	GARW	2032-10-01
2031-10-16	tropics	15	1.129111	1.1461979	1.1098937	1.1400964	1.1174471	1.1345112	1.1226434	GARW	2032-10-01
2031-10-17	tropics	15	1.1291064	1.1461854	1.1099182	1.140081	1.1174179	1.1344699	1.1226659	GARW	2032-10-01
2031-10-18	tropics	15	1.1291368	1.1461746	1.1099409	1.1400193	1.117384	1.1344321	1.1227455	GARW	2032-10-01
2031-10-19	tropics	15	1.1291575	1.1461651	1.1099617	1.140036	1.1174045	1.1344054	1.1227665	GARW	2032-10-01
2031-10-20	tropics	15	1.1292008	1.146167	1.1099808	1.1400216	1.1174077	1.1344094	1.1227897	GARW	2032-10-01
2031-10-21	tropics	15	1.1292286	1.1461837	1.1099983	1.1400335	1.1174567	1.1344575	1.1227901	GARW	2032-10-01
2031-10-22	tropics	15	1.129278	1.1462026	1.1100143	1.1400945	1.1176248	1.1345208	1.1228027	GARW	2032-10-01
2031-10-23	tropics	15	1.1292942	1.1462238	1.1100007	1.1400604	1.1177994	1.1345809	1.1228495	GARW	2032-10-01
2031-10-24	tropics	15	1.1293347	1.1462469	1.1099125	1.1399912	1.117735	1.1345892	1.122871	GARW	2032-10-01
2031-10-25	tropics	15	1.129391	1.1462721	1.1098255	1.1399187	1.1177846	1.1345892	1.1228566	GARW	2032-10-01
2031-10-26	tropics	15	1.1293927	1.1462988	1.109827	1.1398534	1.1177471	1.1345487	1.122905	GARW	2032-10-01
2031-10-27	tropics	15	1.1294141	1.1463133	1.1098703	1.1398255	1.1177238	1.1344922	1.1228448	GARW	2032-10-01
2031-10-28	tropics	15	1.1294551	1.1463068	1.1099308	1.1398087	1.1177043	1.1344309	1.1227858	GARW	2032-10-01
2031-10-29	tropics	15	1.1294686	1.1464189	1.1100035	1.1398561	1.1176881	1.134406	1.1227823	GARW	2032-10-01
2031-10-30	tropics	15	1.1294792	1.1465322	1.1100708	1.139925	1.1177051	1.1343971	1.1228135	GARW	2032-10-01
2031-10-31	tropics	15	1.1295125	1.1466461	1.1101142	1.1399957	1.1177595	1.134387	1.1227074	GARW	2032-10-01
2031-11-01	tropics	15	1.1295408	1.1467606	1.1101782	1.1400585	1.1178564	1.1344203	1.1226813	GARW	2032-10-01
2031-11-02	tropics	15	1.1295431	1.1468855	1.1102452	1.1400563	1.1179606	1.1344732	1.1227144	GARW	2032-10-01
2031-11-03	tropics	15	1.1295414	1.1470137	1.110315	1.1400907	1.1179138	1.1345236	1.122647	GARW	2032-10-01
2031-11-04	tropics	15	1.12954	1.1471037	1.1103852	1.1401244	1.1178923	1.1345426	1.122704	GARW	2032-10-01
2031-11-05	tropics	15	1.1295455	1.1470778	1.1104581	1.1401426	1.1177864	1.1345499	1.1226314	GARW	2032-10-01
2031-11-06	tropics	15	1.1295719	1.1470519	1.110534	1.140162	1.117786	1.1346025	1.1226833	GARW	2032-10-01
2031-11-07	tropics	15	1.1295433	1.1470262	1.1106122	1.140182	1.1178604	1.1346895	1.1226863	GARW	2032-10-01
2031-11-08	tropics	15	1.129548	1.1470008	1.110693	1.1402024	1.1179103	1.1346985	1.1227143	GARW	2032-10-01
2031-11-09	tropics	15	1.1295798	1.1469758	1.1107762	1.1401774	1.1178988	1.1346867	1.1227236	GARW	2032-10-01
2031-11-10	tropics	15	1.1296263	1.1469513	1.1108617	1.1401252	1.117891	1.1347306	1.1227543	GARW	2032-10-01
2031-11-11	tropics	15	1.1296718	1.1469276	1.1109493	1.1401145	1.1179646	1.1348084	1.1227696	GARW	2032-10-01
2031-11-12	tropics	15	1.1297171	1.1469043	1.1110389	1.1401453	1.1179732	1.1348271	1.1228313	GARW	2032-10-01
2031-11-13	tropics	15	1.1297667	1.1468822	1.1111305	1.1402267	1.1179179	1.1348221	1.1228939	GARW	2032-10-01
2031-11-14	tropics	15	1.1297705	1.146861	1.1112239	1.1402175	1.1178832	1.1348532	1.1229631	GARW	2032-10-01
2031-11-15	tropics	15	1.1297504	1.1468407	1.1112776	1.1402078	1.1178937	1.1348828	1.1230098	GARW	2032-10-01
2031-11-16	tropics	15	1.1297297	1.1468217	1.111313	1.1401992	1.1178765	1.1349113	1.1230019	GARW	2032-10-01
2031-11-17	tropics	15	1.1297107	1.1468036	1.1113508	1.1402088	1.1179446	1.1349385	1.1230254	GARW	2032-10-01
2031-11-18	tropics	15	1.129704	1.1467866	1.1113911	1.1402304	1.1179748	1.1349616	1.1230278	GARW	2032-10-01
2031-11-19	tropics	15	1.1297094	1.1467706	1.1114334	1.1402502	1.117999	1.1349819	1.1230205	GARW	2032-10-01
2031-11-20	tropics	15	1.1297233	1.1467742	1.111478	1.1402681	1.118092	1.13504	1.1230192	GARW	2032-10-01
2031-11-21	tropics	15	1.1297398	1.1467901	1.1115248	1.1402746	1.1181427	1.1350669	1.123069	GARW	2032-10-01
2031-11-22	tropics	15	1.1297741	1.1468058	1.1115702	1.1402644	1.1181479	1.1350977	1.123064	GARW	2032-10-01
2031-11-23	tropics	15	1.1298145	1.146821	1.1116172	1.1402519	1.1181558	1.1350945	1.1230589	GARW	2032-10-01
2031-11-24	tropics	15	1.1298552	1.1468376	1.1116661	1.1402375	1.1181666	1.1351252	1.1230776	GARW	2032-10-01
2031-11-25	tropics	15	1.1298742	1.1468555	1.1117167	1.1402194	1.1181786	1.135113	1.1230991	GARW	2032-10-01
2031-11-26	tropics	15	1.1298559	1.1468729	1.1118268	1.1401953	1.1181867	1.1350881	1.1230569	GARW	2032-10-01
2031-11-27	tropics	15	1.1298233	1.1468897	1.111969	1.1401808	1.1182119	1.1350467	1.1231091	GARW	2032-10-01
2031-11-28	tropics	15	1.1298648	1.1469063	1.1121131	1.1401812	1.1182361	1.1350546	1.1231115	GARW	2032-10-01
2031-11-29	tropics	15	1.129909	1.1469223	1.112257	1.1401366	1.11826	1.1350574	1.1231146	GARW	2032-10-01
2031-11-30	tropics	15	1.1299436	1.1469382	1.1123993	1.1400847	1.1182842	1.1351125	1.1231506	GARW	2032-10-01
2031-12-01	tropics	15	1.1299853	1.1469537	1.112543	1.1400491	1.118308	1.1351223	1.1231432	GARW	2032-10-01
2031-12-02	tropics	15	1.1300195	1.1469688	1.1126876	1.1400237	1.1183233	1.1351062	1.1231911	GARW	2032-10-01
2031-12-03	tropics	15	1.130054	1.1469837	1.112833	1.1399889	1.1183289	1.1351085	1.1232343	GARW	2032-10-01
2031-12-04	tropics	15	1.1300657	1.1469984	1.1129003	1.1399567	1.1183413	1.1351478	1.1232405	GARW	2032-10-01
2031-12-05	tropics	15	1.1300352	1.1470127	1.1129572	1.139923	1.118386	1.1352032	1.1231985	GARW	2032-10-01
2031-12-06	tropics	15	1.1300797	1.1470269	1.1130129	1.1398883	1.1184154	1.135284	1.1232243	GARW	2032-10-01
2031-12-07	tropics	15	1.1300892	1.1470408	1.1130672	1.1398523	1.1184318	1.1353227	1.1232177	GARW	2032-10-01
2031-12-08	tropics	15	1.1300929	1.1470441	1.11312	1.139815	1.1183957	1.1353452	1.1232247	GARW	2032-10-01
2031-12-09	tropics	15	1.1301222	1.1470201	1.1131662	1.1399219	1.1184233	1.1353338	1.1232619	GARW	2032-10-01
2031-12-10	tropics	15	1.1301234	1.1469961	1.1131868	1.1399914	1.1184459	1.1352973	1.1232916	GARW	2032-10-01
2031-12-11	tropics	15	1.1300917	1.1469722	1.1131785	1.1399367	1.118474	1.1353194	1.1232581	GARW	2032-10-01
2031-12-12	tropics	15	1.1300774	1.146948	1.1131691	1.1400061	1.1185081	1.1353166	1.1232288	GARW	2032-10-01
2031-12-13	tropics	15	1.1300782	1.1469237	1.1131587	1.1400123	1.1185751	1.1352876	1.1231992	GARW	2032-10-01
2031-12-14	tropics	15	1.130067	1.1469204	1.1131471	1.1400326	1.1186001	1.135303	1.1231695	GARW	2032-10-01
2031-12-15	tropics	15	1.1300414	1.1469423	1.1131349	1.1400256	1.1185939	1.1353471	1.1231399	GARW	2032-10-01
2031-12-16	tropics	15	1.1300596	1.146963	1.1131216	1.140016	1.1186211	1.135391	1.1231275	GARW	2032-10-01
2031-12-17	tropics	15	1.1300282	1.1469858	1.1131078	1.1400212	1.1186774	1.1354344	1.1232611	GARW	2032-10-01
2031-12-18	tropics	15	1.1300045	1.1470969	1.113093	1.1400273	1.1187247	1.1354777	1.1232593	GARW	2032-10-01
2031-12-19	tropics	15	1.1300367	1.147211	1.1130776	1.1401141	1.1187392	1.1355203	1.1232599	GARW	2032-10-01
2031-12-20	tropics	15	1.1301138	1.1473262	1.1130618	1.1402303	1.1188126	1.1355625	1.1232591	GARW	2032-10-01
2031-12-21	tropics	15	1.1301314	1.147441	1.1130452	1.140272	1.1188127	1.135591	1.1233351	GARW	2032-10-01
2031-12-22	tropics	15	1.1301498	1.1475157	1.1130282	1.1403133	1.1188372	1.1356151	1.1233478	GARW	2032-10-01
2031-12-23	tropics	15	1.1301658	1.1475325	1.1130108	1.1403769	1.1188729	1.1356319	1.1233189	GARW	2032-10-01
2031-12-24	tropics	15	1.1301553	1.1475521	1.1130116	1.1404387	1.1189053	1.1356449	1.1232913	GARW	2032-10-01
2031-12-25	tropics	15	1.1301339	1.1475703	1.1130463	1.1404946	1.1189294	1.1356872	1.1232653	GARW	2032-10-01
2031-12-26	tropics	15	1.1301572	1.1475859	1.1130773	1.140509	1.1189566	1.1357564	1.1233182	GARW	2032-10-01
2031-12-27	tropics	15	1.1301184	1.1475602	1.1131017	1.1405133	1.1189862	1.1358078	1.1233171	GARW	2032-10-01
2031-12-28	tropics	15	1.1300995	1.1475183	1.1131269	1.1405071	1.1190186	1.1358249	1.1233101	GARW	2032-10-01
2031-12-29	tropics	15	1.1301749	1.1474752	1.1131525	1.1405305	1.1190532	1.1357987	1.1233113	GARW	2032-10-01
2031-12-30	tropics	15	1.1301811	1.1474308	1.1131788	1.140595	1.1190901	1.1357899	1.1234021	GARW	2032-10-01
2031-12-31	tropics	15	1.1302068	1.1473851	1.1132058	1.1406275	1.1191293	1.1358359	1.1234626	GARW	2032-10-01
2032-01-01	tropics	15	1.1302453	1.1473384	1.1132333	1.1405888	1.1191707	1.135874	1.1234765	GARW	2032-10-01
2032-01-02	tropics	15	1.130235	1.1472905	1.1132616	1.1405592	1.1192151	1.1358662	1.1234908	GARW	2032-10-01
2032-01-03	tropics	15	1.1301957	1.1472414	1.1132901	1.1405606	1.1192669	1.1358429	1.1235105	GARW	2032-10-01
2032-01-04	tropics	15	1.1301576	1.1471914	1.1132908	1.1405612	1.1193205	1.1358174	1.1235445	GARW	2032-10-01
2032-01-05	tropics	15	1.130156	1.1471401	1.113259	1.1405542	1.1193709	1.1357783	1.123579	GARW	2032-10-01
2032-01-06	tropics	15	1.1301076	1.147088	1.1132271	1.1405622	1.119412	1.1357567	1.1236141	GARW	2032-10-01
2032-01-07	tropics	15	1.130127	1.1470349	1.1131959	1.1405739	1.1194521	1.1357265	1.1236495	GARW	2032-10-01
2032-01-08	tropics	15	1.1301414	1.1470233	1.1131651	1.1405667	1.1194923	1.1356964	1.1236411	GARW	2032-10-01
2032-01-09	tropics	15	1.1301944	1.1470145	1.1131351	1.1405845	1.1195271	1.1357017	1.1236346	GARW	2032-10-01
2032-01-10	tropics	15	1.1302118	1.1470037	1.1131059	1.140602	1.119511	1.1357179	1.1235836	GARW	2032-10-01
2032-01-11	tropics	15	1.1302036	1.1469908	1.1130776	1.1406325	1.1194423	1.1357231	1.1236026	GARW	2032-10-01
2032-01-12	tropics	15	1.1302164	1.1469758	1.1130872	1.1406623	1.1194558	1.1357217	1.1235867	GARW	2032-10-01
2032-01-13	tropics	15	1.1302199	1.1469591	1.1131649	1.1406893	1.1194751	1.1356906	1.1235703	GARW	2032-10-01
2032-01-14	tropics	15	1.130246	1.1469433	1.1132435	1.1407156	1.1195114	1.1356598	1.1235645	GARW	2032-10-01
2032-01-15	tropics	15	1.1302603	1.1469256	1.113323	1.1407417	1.1195621	1.1356223	1.1236409	GARW	2032-10-01
2032-01-16	tropics	15	1.1302314	1.1469055	1.1134034	1.1407671	1.119582	1.1356193	1.1237483	GARW	2032-10-01
2032-01-17	tropics	15	1.1302042	1.1469145	1.1134819	1.1407921	1.1196401	1.1356071	1.123815	GARW	2032-10-01
2032-01-18	tropics	15	1.1302263	1.1469234	1.1135587	1.1408165	1.1197027	1.1355371	1.1239452	GARW	2032-10-01
2032-01-19	tropics	15	1.1302274	1.1469306	1.1136366	1.1408397	1.119772	1.1354971	1.1239595	GARW	2032-10-01
2032-01-20	tropics	15	1.1302307	1.1469358	1.1137153	1.1408608	1.1197861	1.1355278	1.1239666	GARW	2032-10-01
2032-01-21	tropics	15	1.1302433	1.1469393	1.1137952	1.1409305	1.1197923	1.1355923	1.1240185	GARW	2032-10-01
2032-01-22	tropics	15	1.1302953	1.1469857	1.1138492	1.1409941	1.1198647	1.1356399	1.1240809	GARW	2032-10-01
2032-01-23	tropics	15	1.1302694	1.1470376	1.1138359	1.1409745	1.1199098	1.135675	1.1241412	GARW	2032-10-01
2032-01-24	tropics	15	1.130228	1.1471056	1.1138183	1.1409677	1.1199099	1.1357083	1.1240778	GARW	2032-10-01
2032-01-25	tropics	15	1.1302236	1.1471732	1.1138036	1.1409976	1.1198928	1.1357225	1.12411	GARW	2032-10-01
2032-01-26	tropics	15	1.130245	1.1472403	1.1137923	1.1409907	1.1198809	1.1357484	1.1241592	GARW	2032-10-01
2032-01-27	tropics	15	1.1302619	1.147307	1.1137834	1.1410121	1.119888	1.1357985	1.1241627	GARW	2032-10-01
2032-01-28	tropics	15	1.1302902	1.1473736	1.1137738	1.1410325	1.1199152	1.135823	1.1241739	GARW	2032-10-01
2032-01-29	tropics	15	1.1302931	1.1474397	1.1137682	1.1410259	1.1199303	1.1358361	1.1241732	GARW	2032-10-01
2032-01-30	tropics	15	1.1302695	1.1475056	1.1137869	1.1410409	1.1199381	1.135827	1.1242312	GARW	2032-10-01
2032-01-31	tropics	15	1.130275	1.1475713	1.1138763	1.141053	1.1199499	1.135803	1.1242795	GARW	2032-10-01
2032-02-01	tropics	15	1.1303239	1.1475936	1.1139656	1.1410615	1.1199688	1.1357973	1.1243117	GARW	2032-10-01
2032-02-02	tropics	15	1.130304	1.147604	1.1140549	1.1410712	1.1199899	1.1357932	1.124316	GARW	2032-10-01
2032-02-03	tropics	15	1.1302766	1.1476144	1.114144	1.1410743	1.1200132	1.1357901	1.12432	GARW	2032-10-01
2032-02-04	tropics	15	1.130271	1.1476246	1.1142329	1.1410545	1.1200416	1.1358943	1.1243411	GARW	2032-10-01
2032-02-05	tropics	15	1.1302769	1.1476347	1.1142664	1.1410487	1.1200988	1.1359582	1.1243837	GARW	2032-10-01
2032-02-06	tropics	15	1.1303035	1.1476449	1.1142704	1.141013	1.1201786	1.1359631	1.1243693	GARW	2032-10-01
2032-02-07	tropics	15	1.1303182	1.1476548	1.1142764	1.1410223	1.1202445	1.1359664	1.124353	GARW	2032-10-01
2032-02-08	tropics	15	1.1302869	1.1476648	1.1142855	1.1410607	1.1203631	1.1359655	1.1243438	GARW	2032-10-01
2032-02-09	tropics	15	1.1302994	1.1476747	1.1142976	1.1411188	1.1204282	1.1359552	1.12434	GARW	2032-10-01
2032-02-10	tropics	15	1.1303017	1.1476847	1.1143125	1.1411587	1.1204872	1.1359439	1.1243451	GARW	2032-10-01
2032-02-11	tropics	15	1.1303047	1.1476945	1.1143104	1.1411476	1.1204875	1.1359316	1.1243497	GARW	2032-10-01
2032-02-12	tropics	15	1.1303084	1.1476943	1.1142857	1.1411356	1.1204911	1.135917	1.124351	GARW	2032-10-01
2032-02-13	tropics	15	1.1303865	1.1476845	1.1142591	1.1411226	1.1204944	1.1359022	1.1243559	GARW	2032-10-01
2032-02-14	tropics	15	1.1304935	1.1476741	1.1142327	1.1411136	1.1204993	1.1358765	1.1243541	GARW	2032-10-01
2032-02-15	tropics	15	1.130511	1.1476793	1.114207	1.1411127	1.120504	1.1358378	1.1243211	GARW	2032-10-01
2032-02-16	tropics	15	1.1304648	1.1477466	1.1141824	1.1411111	1.1205087	1.1358488	1.1243196	GARW	2032-10-01
2032-02-17	tropics	15	1.1304386	1.1477545	1.1141585	1.1411093	1.1206039	1.1358389	1.1243463	GARW	2032-10-01
2032-02-18	tropics	15	1.1304297	1.1477648	1.1141357	1.1411071	1.1206001	1.1358328	1.1243677	GARW	2032-10-01
2032-02-19	tropics	15	1.1304387	1.1477752	1.114152	1.1410934	1.1206445	1.1358542	1.1243839	GARW	2032-10-01
2032-02-20	tropics	15	1.1304653	1.147786	1.1142033	1.1410182	1.1206332	1.1358855	1.1243813	GARW	2032-10-01
2032-02-21	tropics	15	1.1304799	1.147799	1.1142578	1.1410301	1.120613	1.135906	1.1243658	GARW	2032-10-01
2032-02-22	tropics	15	1.130499	1.1478122	1.1143153	1.1410415	1.1206352	1.135912	1.1243663	GARW	2032-10-01
2032-02-23	tropics	15	1.1305087	1.1478255	1.1143758	1.1410867	1.1206448	1.1359159	1.1243947	GARW	2032-10-01
2032-02-24	tropics	15	1.1305289	1.147839	1.114439	1.1410893	1.1205728	1.1359396	1.1244208	GARW	2032-10-01
2032-02-25	tropics	15	1.1305494	1.1478525	1.114505	1.1410862	1.1205819	1.1359346	1.1244088	GARW	2032-10-01
2032-02-26	tropics	15	1.130563	1.1478664	1.1145735	1.1410813	1.1206003	1.1359398	1.1244087	GARW	2032-10-01
2032-02-27	tropics	15	1.130568	1.1478803	1.1146444	1.1410764	1.1206086	1.1359272	1.1244379	GARW	2032-10-01
2032-02-28	tropics	15	1.1305723	1.1478946	1.1147176	1.1410751	1.1206161	1.1359375	1.1244916	GARW	2032-10-01
2032-02-29	tropics	15	1.1305572	1.1478964	1.1147615	1.1410742	1.1206235	1.1359462	1.124556	GARW	2032-10-01
2032-03-01	tropics	15	1.1306188	1.1478865	1.1148008	1.1410483	1.120629	1.1359577	1.1246192	GARW	2032-10-01
2032-03-02	tropics	15	1.1306653	1.1478773	1.1148407	1.1410594	1.1206048	1.135942	1.1246403	GARW	2032-10-01
2032-03-03	tropics	15	1.130676	1.1478686	1.1148789	1.1410683	1.1206108	1.1359227	1.1247065	GARW	2032-10-01
2032-03-04	tropics	15	1.130687	1.1478605	1.1149192	1.141068	1.1206676	1.1359318	1.1247741	GARW	2032-10-01
2032-03-05	tropics	15	1.130698	1.147853	1.1149614	1.1410594	1.1207203	1.1359664	1.1248407	GARW	2032-10-01
2032-03-06	tropics	15	1.1307206	1.1478462	1.1150054	1.141074	1.1208059	1.1360317	1.1249064	GARW	2032-10-01
2032-03-07	tropics	15	1.1307335	1.1478401	1.1150512	1.1410755	1.1208897	1.1360624	1.1249397	GARW	2032-10-01
2032-03-08	tropics	15	1.1307422	1.1478348	1.1150985	1.1410776	1.1209025	1.1360738	1.1250017	GARW	2032-10-01
2032-03-09	tropics	15	1.1307437	1.1478301	1.1151397	1.1410803	1.1209143	1.13616	1.1250054	GARW	2032-10-01
2032-03-10	tropics	15	1.1307731	1.1478263	1.115167	1.1411122	1.120902	1.1361206	1.1249862	GARW	2032-10-01
2032-03-11	tropics	15	1.1308018	1.1478361	1.1151968	1.1411455	1.120907	1.1361238	1.1249804	GARW	2032-10-01
2032-03-12	tropics	15	1.1308408	1.1478668	1.1152389	1.1411998	1.1209112	1.1361098	1.1250491	GARW	2032-10-01
2032-03-13	tropics	15	1.1308961	1.1478907	1.1153424	1.141208	1.1209173	1.1361002	1.1251371	GARW	2032-10-01
2032-03-14	tropics	15	1.1309218	1.1478915	1.1154479	1.1412364	1.1209173	1.1361308	1.1251905	GARW	2032-10-01
2032-03-15	tropics	15	1.1309496	1.1478835	1.1155545	1.1412631	1.1209542	1.1361346	1.1251869	GARW	2032-10-01
2032-03-16	tropics	15	1.130939	1.1478689	1.1156187	1.1412919	1.1209508	1.1360672	1.1252489	GARW	2032-10-01
2032-03-17	tropics	15	1.1309323	1.1478492	1.1156847	1.1412913	1.1209341	1.1360568	1.1252615	GARW	2032-10-01
2032-03-18	tropics	15	1.1309226	1.1478233	1.1157526	1.1413128	1.1209399	1.1361113	1.1253057	GARW	2032-10-01
2032-03-19	tropics	15	1.1309736	1.1477937	1.115817	1.1413286	1.1209553	1.1361246	1.1253575	GARW	2032-10-01
2032-03-20	tropics	15	1.1310045	1.1478064	1.1158801	1.1413379	1.1209713	1.1361353	1.1253402	GARW	2032-10-01
2032-03-21	tropics	15	1.1310043	1.1478164	1.1159452	1.1413394	1.1209867	1.1361272	1.1253473	GARW	2032-10-01
2032-03-22	tropics	15	1.1310022	1.1478403	1.1160126	1.1413112	1.1210016	1.1361655	1.1253452	GARW	2032-10-01
2032-03-23	tropics	15	1.1310079	1.1478535	1.1160107	1.1412822	1.120993	1.1362067	1.1254032	GARW	2032-10-01
2032-03-24	tropics	15	1.1310153	1.1478615	1.1160234	1.1413114	1.1209744	1.1362486	1.1254083	GARW	2032-10-01
2032-03-25	tropics	15	1.1310223	1.1478701	1.1160643	1.1413485	1.1210288	1.1362909	1.125476	GARW	2032-10-01
2032-03-26	tropics	15	1.1310275	1.1478795	1.1161044	1.1413553	1.121004	1.1363337	1.1255448	GARW	2032-10-01
2032-03-27	tropics	15	1.1310427	1.1480178	1.1161433	1.1413838	1.1210035	1.1364368	1.1255736	GARW	2032-10-01
2032-03-28	tropics	15	1.1310465	1.1481124	1.1161801	1.1413862	1.1209936	1.136497	1.125604	GARW	2032-10-01
2032-03-29	tropics	15	1.1310802	1.1481124	1.11621	1.1413864	1.1210159	1.1365598	1.1256645	GARW	2032-10-01
2032-03-30	tropics	15	1.1310773	1.1481385	1.1162391	1.1414143	1.1210289	1.1365168	1.1257234	GARW	2032-10-01
2032-03-31	tropics	15	1.1310886	1.1481944	1.1162674	1.1414428	1.1210545	1.1365252	1.125768	GARW	2032-10-01
2032-04-01	tropics	15	1.1310754	1.1482527	1.1162951	1.1414721	1.1210301	1.1365482	1.1257753	GARW	2032-10-01
2032-04-02	tropics	15	1.1310506	1.1483074	1.1163222	1.1415024	1.1210063	1.1365318	1.1257893	GARW	2032-10-01
2032-04-03	tropics	15	1.1310318	1.1483586	1.1163487	1.1415334	1.1209866	1.1364477	1.1257924	GARW	2032-10-01
2032-04-04	tropics	15	1.131022	1.1483867	1.1164066	1.1416122	1.1209791	1.136487	1.1257598	GARW	2032-10-01
2032-04-05	tropics	15	1.131066	1.148383	1.1163944	1.141652	1.1210696	1.1364942	1.1258199	GARW	2032-10-01
2032-04-06	tropics	15	1.1310976	1.1483792	1.116363	1.1416317	1.1211618	1.1365851	1.1258266	GARW	2032-10-01
2032-04-07	tropics	15	1.1310589	1.1483814	1.1163316	1.1416731	1.1211603	1.1365516	1.1258283	GARW	2032-10-01
2032-04-08	tropics	15	1.131016	1.1483915	1.1163001	1.1417385	1.1211585	1.136511	1.1258316	GARW	2032-10-01
2032-04-09	tropics	15	1.1309869	1.1484021	1.1162621	1.1418035	1.1211566	1.1364694	1.1258513	GARW	2032-10-01
2032-04-10	tropics	15	1.1309837	1.1484135	1.116225	1.1418462	1.1211544	1.1364386	1.1258578	GARW	2032-10-01
2032-04-11	tropics	15	1.1310029	1.1484253	1.1162952	1.1419095	1.1211568	1.1364434	1.1258816	GARW	2032-10-01
2032-04-12	tropics	15	1.1310215	1.1484377	1.1163657	1.1419333	1.1211606	1.1364796	1.1258742	GARW	2032-10-01
2032-04-13	tropics	15	1.1310066	1.1484507	1.1163807	1.1419673	1.1211356	1.1364447	1.1258962	GARW	2032-10-01
2032-04-14	tropics	15	1.1309929	1.1484641	1.1163678	1.1419294	1.1211576	1.1364576	1.1259403	GARW	2032-10-01
2032-04-15	tropics	15	1.1310525	1.1484779	1.1163526	1.1419994	1.1211696	1.1364877	1.1259667	GARW	2032-10-01
