date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model	analysis_date
2044-10-22	south	4	1.2267033	1.2621204	1.1895466	1.2487469	1.2014468	1.2363123	1.2155619	GARW	2045-10-01
2044-10-23	south	4	1.2269938	1.2630242	1.1896647	1.2493974	1.2012199	1.2367696	1.2156396	GARW	2045-10-01
2044-10-24	south	4	1.2268372	1.2638961	1.1897151	1.2499241	1.2009224	1.2372527	1.2153299	GARW	2045-10-01
2044-10-25	south	4	1.227181	1.2647732	1.1894749	1.2505146	1.2006629	1.2378249	1.2149899	GARW	2045-10-01
2044-10-26	south	4	1.2273866	1.2653085	1.189007	1.2511266	1.2007248	1.2381841	1.2149552	GARW	2045-10-01
2044-10-27	south	4	1.2277459	1.265626	1.1886158	1.2516996	1.2005279	1.2384031	1.2149684	GARW	2045-10-01
2044-10-28	south	4	1.2280258	1.2659112	1.1885495	1.2522352	1.2005968	1.2386974	1.2148582	GARW	2045-10-01
2044-10-29	south	4	1.2281287	1.2662189	1.1885184	1.252504	1.2007107	1.2389061	1.2150345	GARW	2045-10-01
2044-10-30	south	4	1.2283509	1.266708	1.1884993	1.2524841	1.2006447	1.238866	1.2151982	GARW	2045-10-01
2044-10-31	south	4	1.2286594	1.2671181	1.1882766	1.2527395	1.2005124	1.239217	1.2151341	GARW	2045-10-01
2044-11-01	south	4	1.2288096	1.2674894	1.188079	1.2530421	1.2003989	1.2397357	1.2148713	GARW	2045-10-01
2044-11-02	south	4	1.2291762	1.2682489	1.1879083	1.2535357	1.2002641	1.239916	1.2145984	GARW	2045-10-01
2044-11-03	south	4	1.2294343	1.2689828	1.1877632	1.2540919	1.2001247	1.2402873	1.2144039	GARW	2045-10-01
2044-11-04	south	4	1.2292602	1.2696387	1.1876427	1.2544372	1.1998131	1.2407604	1.2144173	GARW	2045-10-01
2044-11-05	south	4	1.229403	1.2695981	1.1875458	1.2549597	1.1998643	1.2411356	1.2144097	GARW	2045-10-01
2044-11-06	south	4	1.2295547	1.2699347	1.1874713	1.2550061	1.1997616	1.2415959	1.2144824	GARW	2045-10-01
2044-11-07	south	4	1.2296944	1.2705407	1.1874182	1.2552333	1.1999873	1.241842	1.2145613	GARW	2045-10-01
2044-11-08	south	4	1.2297341	1.2711127	1.1873854	1.2554735	1.1999485	1.2421504	1.2145226	GARW	2045-10-01
2044-11-09	south	4	1.2297142	1.2716508	1.1872663	1.2557832	1.1998487	1.242491	1.2141881	GARW	2045-10-01
2044-11-10	south	4	1.2298093	1.2720542	1.1871027	1.2561649	1.2000709	1.2428185	1.2141981	GARW	2045-10-01
2044-11-11	south	4	1.2299078	1.272366	1.1869535	1.2566314	1.2003193	1.2431797	1.2143393	GARW	2045-10-01
2044-11-12	south	4	1.2303215	1.2726663	1.1868179	1.2569513	1.2005681	1.2435322	1.2145085	GARW	2045-10-01
2044-11-13	south	4	1.2302392	1.2729586	1.1868435	1.2574084	1.2005917	1.2438475	1.2145143	GARW	2045-10-01
2044-11-14	south	4	1.2302727	1.2732353	1.1869297	1.2578481	1.2006617	1.2441859	1.2148299	GARW	2045-10-01
2044-11-15	south	4	1.2304019	1.2734969	1.1870097	1.2579507	1.200895	1.2444768	1.2149715	GARW	2045-10-01
2044-11-16	south	4	1.230438	1.2737442	1.1870697	1.258213	1.2012013	1.2448784	1.2149549	GARW	2045-10-01
2044-11-17	south	4	1.2305727	1.2739775	1.1868402	1.2586023	1.201553	1.245095	1.215143	GARW	2045-10-01
2044-11-18	south	4	1.2303009	1.2741972	1.1867633	1.2587452	1.2017175	1.2454637	1.2152245	GARW	2045-10-01
2044-11-19	south	4	1.2303336	1.2744037	1.1868328	1.2590675	1.2018856	1.2452899	1.2152903	GARW	2045-10-01
2044-11-20	south	4	1.2304341	1.2745972	1.1869063	1.2595013	1.2019466	1.2454015	1.2152753	GARW	2045-10-01
2044-11-21	south	4	1.2303522	1.274778	1.1869947	1.2597448	1.2021208	1.245541	1.2155144	GARW	2045-10-01
2044-11-22	south	4	1.2303421	1.2749467	1.1872092	1.2600234	1.2020568	1.2457076	1.2156681	GARW	2045-10-01
2044-11-23	south	4	1.2302277	1.2751034	1.1873131	1.2602894	1.2019717	1.2459459	1.2159653	GARW	2045-10-01
2044-11-24	south	4	1.2301345	1.2752485	1.1873603	1.2604678	1.2018918	1.2458966	1.2161334	GARW	2045-10-01
2044-11-25	south	4	1.2302425	1.2753823	1.1874214	1.2605647	1.2018965	1.2461636	1.2162197	GARW	2045-10-01
2044-11-26	south	4	1.2302891	1.2755054	1.1874967	1.260666	1.2016938	1.2463145	1.216217	GARW	2045-10-01
2044-11-27	south	4	1.23015	1.2755743	1.1875856	1.260753	1.2015872	1.2463894	1.2162195	GARW	2045-10-01
2044-11-28	south	4	1.2301314	1.2755764	1.1876879	1.260966	1.201479	1.2466385	1.2161412	GARW	2045-10-01
2044-11-29	south	4	1.2302251	1.275561	1.1878035	1.2610197	1.201366	1.2468985	1.2160813	GARW	2045-10-01
2044-11-30	south	4	1.2305228	1.2755288	1.1878685	1.2610376	1.2014031	1.2467799	1.2159868	GARW	2045-10-01
2044-12-01	south	4	1.2306178	1.2754582	1.187832	1.2614477	1.2015977	1.2468318	1.2159481	GARW	2045-10-01
2044-12-02	south	4	1.2307906	1.275321	1.187807	1.2617162	1.2020113	1.2468772	1.2159196	GARW	2045-10-01
2044-12-03	south	4	1.230977	1.2753402	1.187809	1.2617697	1.2022086	1.2468251	1.2160262	GARW	2045-10-01
2044-12-04	south	4	1.2311856	1.2752494	1.1879926	1.2618519	1.2021097	1.2470477	1.2160977	GARW	2045-10-01
2044-12-05	south	4	1.231267	1.2753745	1.1881833	1.262029	1.2023602	1.2470167	1.2162731	GARW	2045-10-01
2044-12-06	south	4	1.23147	1.2755551	1.1883811	1.2625259	1.2026156	1.2469572	1.2162993	GARW	2045-10-01
2044-12-07	south	4	1.2316105	1.2757224	1.1885853	1.2628009	1.2027687	1.246948	1.2161894	GARW	2045-10-01
2044-12-08	south	4	1.23168	1.2760928	1.1887958	1.2627827	1.2029973	1.2470833	1.2161843	GARW	2045-10-01
2044-12-09	south	4	1.2316551	1.2762365	1.1890124	1.2627243	1.2032268	1.2470493	1.2162529	GARW	2045-10-01
2044-12-10	south	4	1.2319183	1.2763406	1.1892347	1.2626791	1.2034568	1.247093	1.2164776	GARW	2045-10-01
2044-12-11	south	4	1.2320678	1.2764511	1.1894624	1.2626476	1.2036138	1.2470436	1.2164943	GARW	2045-10-01
2044-12-12	south	4	1.231998	1.2766111	1.1895282	1.2626276	1.2037588	1.2471685	1.2167052	GARW	2045-10-01
2044-12-13	south	4	1.2320663	1.2770287	1.1895795	1.2626094	1.2037307	1.2471848	1.2168685	GARW	2045-10-01
2044-12-14	south	4	1.2323179	1.2774394	1.1898309	1.2627944	1.203756	1.2475107	1.2170233	GARW	2045-10-01
2044-12-15	south	4	1.2327292	1.2777263	1.190083	1.26294	1.2037952	1.2475688	1.2170559	GARW	2045-10-01
2044-12-16	south	4	1.2328829	1.2779443	1.1901702	1.2630548	1.2038563	1.2477996	1.2170811	GARW	2045-10-01
2044-12-17	south	4	1.2329266	1.2781132	1.1902013	1.2630359	1.2039053	1.2478415	1.2171376	GARW	2045-10-01
2044-12-18	south	4	1.2329531	1.2782569	1.1902325	1.2631431	1.2040237	1.2477432	1.2173674	GARW	2045-10-01
2044-12-19	south	4	1.2331445	1.278641	1.1902676	1.2635846	1.2040911	1.2476213	1.2174696	GARW	2045-10-01
2044-12-20	south	4	1.2330953	1.2790507	1.1903062	1.2640134	1.2041762	1.247468	1.2174155	GARW	2045-10-01
2044-12-21	south	4	1.2331179	1.279466	1.1903486	1.2644291	1.2042655	1.2474465	1.2172971	GARW	2045-10-01
2044-12-22	south	4	1.2331882	1.2798872	1.1906021	1.264818	1.204345	1.2474657	1.2172035	GARW	2045-10-01
2044-12-23	south	4	1.2332435	1.2803143	1.1908536	1.2647485	1.2043177	1.2475038	1.2171333	GARW	2045-10-01
2044-12-24	south	4	1.2332852	1.2807412	1.191011	1.2645878	1.2041107	1.2474947	1.2171953	GARW	2045-10-01
2044-12-25	south	4	1.2332487	1.2809665	1.19114	1.2646197	1.2043138	1.2474157	1.2172742	GARW	2045-10-01
2044-12-26	south	4	1.2332113	1.2811657	1.1911092	1.2644542	1.2043353	1.2474971	1.2172391	GARW	2045-10-01
2044-12-27	south	4	1.2331865	1.2813545	1.191269	1.264671	1.2041413	1.2476685	1.2170942	GARW	2045-10-01
2044-12-28	south	4	1.2331583	1.281586	1.1913645	1.2648921	1.2041557	1.2476869	1.2172028	GARW	2045-10-01
2044-12-29	south	4	1.2331736	1.2820388	1.1913667	1.2650979	1.204302	1.2477185	1.2173886	GARW	2045-10-01
2044-12-30	south	4	1.2331594	1.2822741	1.1913571	1.2652888	1.2044151	1.2477801	1.2173758	GARW	2045-10-01
2044-12-31	south	4	1.2332945	1.2826098	1.1913183	1.2654653	1.2045932	1.2481656	1.2173113	GARW	2045-10-01
2045-01-01	south	4	1.2335057	1.2829621	1.1912702	1.2656115	1.2045927	1.248341	1.2172333	GARW	2045-10-01
2045-01-02	south	4	1.2335867	1.2833116	1.1912136	1.2657284	1.2050234	1.2485653	1.216836	GARW	2045-10-01
2045-01-03	south	4	1.2336686	1.2836536	1.1912274	1.265833	1.2050179	1.2485795	1.2172756	GARW	2045-10-01
2045-01-04	south	4	1.2336626	1.283988	1.1913167	1.265744	1.2050377	1.2485542	1.2174189	GARW	2045-10-01
2045-01-05	south	4	1.233811	1.284315	1.1913648	1.2655934	1.2048619	1.2485269	1.217358	GARW	2045-10-01
2045-01-06	south	4	1.2339215	1.2845259	1.1914437	1.2654977	1.2046678	1.248534	1.2174928	GARW	2045-10-01
2045-01-07	south	4	1.2340083	1.2847204	1.1915245	1.2658426	1.2044972	1.2485527	1.2173623	GARW	2045-10-01
2045-01-08	south	4	1.2341831	1.2849061	1.1915863	1.2661425	1.2047879	1.248537	1.2173477	GARW	2045-10-01
2045-01-09	south	4	1.2344575	1.285083	1.1916672	1.2658908	1.2048798	1.2488415	1.2174424	GARW	2045-10-01
2045-01-10	south	4	1.234386	1.2852515	1.1918103	1.2658205	1.204962	1.2488129	1.2176238	GARW	2045-10-01
2045-01-11	south	4	1.2343931	1.2854112	1.1917936	1.2661141	1.2051723	1.2486931	1.2176242	GARW	2045-10-01
2045-01-12	south	4	1.2344038	1.2855628	1.191778	1.2665532	1.2053883	1.2485812	1.2176538	GARW	2045-10-01
2045-01-13	south	4	1.2344139	1.2857059	1.1918063	1.2666411	1.2056093	1.248817	1.2176768	GARW	2045-10-01
2045-01-14	south	4	1.2346517	1.2858409	1.1919321	1.2666607	1.2057483	1.2486213	1.2176148	GARW	2045-10-01
2045-01-15	south	4	1.2349011	1.2859678	1.1921047	1.266471	1.2057058	1.2484725	1.2177061	GARW	2045-10-01
2045-01-16	south	4	1.235012	1.2860869	1.1922808	1.2661124	1.205437	1.2484852	1.2177653	GARW	2045-10-01
2045-01-17	south	4	1.2349188	1.2861981	1.1924602	1.2659667	1.2051626	1.2483685	1.2178022	GARW	2045-10-01
2045-01-18	south	4	1.2348045	1.2863017	1.1926429	1.2661803	1.2054007	1.2483327	1.2176614	GARW	2045-10-01
2045-01-19	south	4	1.2347407	1.2863977	1.1927952	1.2658659	1.2057325	1.2483596	1.2178912	GARW	2045-10-01
2045-01-20	south	4	1.2347403	1.2864863	1.1928684	1.2654909	1.2055963	1.2484968	1.2180104	GARW	2045-10-01
2045-01-21	south	4	1.2347248	1.2864654	1.1929415	1.2652138	1.2057834	1.2488682	1.2180511	GARW	2045-10-01
2045-01-22	south	4	1.234754	1.2863405	1.1930147	1.265265	1.2058742	1.249239	1.2181354	GARW	2045-10-01
2045-01-23	south	4	1.2349777	1.2862219	1.1930883	1.2654288	1.2060057	1.2495342	1.2182178	GARW	2045-10-01
2045-01-24	south	4	1.235112	1.2861674	1.1931623	1.265563	1.206059	1.2498959	1.218191	GARW	2045-10-01
2045-01-25	south	4	1.2353053	1.2864186	1.1932373	1.2656585	1.2061285	1.2499946	1.2182956	GARW	2045-10-01
2045-01-26	south	4	1.2352244	1.2866638	1.1933134	1.2657458	1.206232	1.2500217	1.2183986	GARW	2045-10-01
2045-01-27	south	4	1.2354829	1.2865579	1.1933906	1.2658242	1.2063122	1.2499216	1.2184733	GARW	2045-10-01
2045-01-28	south	4	1.2353891	1.2863748	1.1934696	1.2658948	1.2063797	1.2498107	1.2185936	GARW	2045-10-01
2045-01-29	south	4	1.2353945	1.2861813	1.1935505	1.2659531	1.2064062	1.2496889	1.2186966	GARW	2045-10-01
2045-01-30	south	4	1.2354883	1.2859912	1.1936334	1.2659315	1.2063947	1.2496421	1.2188789	GARW	2045-10-01
2045-01-31	south	4	1.2355568	1.2860172	1.1937187	1.2660515	1.2063202	1.2495291	1.2192041	GARW	2045-10-01
2045-02-01	south	4	1.2355999	1.2858534	1.1938065	1.266015	1.2062289	1.2493114	1.2193341	GARW	2045-10-01
2045-02-02	south	4	1.2357756	1.285694	1.1939353	1.2659255	1.2062486	1.249142	1.2193704	GARW	2045-10-01
2045-02-03	south	4	1.2358377	1.2855484	1.1942077	1.2658472	1.2063886	1.2491776	1.2196182	GARW	2045-10-01
2045-02-04	south	4	1.2359971	1.2854686	1.1944792	1.2657806	1.2064786	1.2495053	1.2196338	GARW	2045-10-01
2045-02-05	south	4	1.2359976	1.2855939	1.1947353	1.2657883	1.2064949	1.2496669	1.2197146	GARW	2045-10-01
2045-02-06	south	4	1.2360557	1.2857163	1.1947658	1.2657064	1.206483	1.2496154	1.2199267	GARW	2045-10-01
2045-02-07	south	4	1.2361842	1.2858357	1.1947935	1.265658	1.2063912	1.2494642	1.2201033	GARW	2045-10-01
2045-02-08	south	4	1.2362549	1.2859523	1.1948214	1.2656333	1.2064708	1.2495106	1.2202406	GARW	2045-10-01
2045-02-09	south	4	1.2362988	1.2860658	1.1948495	1.2655157	1.2065531	1.2493582	1.2203386	GARW	2045-10-01
2045-02-10	south	4	1.236249	1.2861768	1.1948782	1.2656271	1.2066227	1.2495095	1.2202576	GARW	2045-10-01
2045-02-11	south	4	1.2361864	1.2861722	1.1949079	1.2657415	1.2070173	1.2495645	1.220288	GARW	2045-10-01
2045-02-12	south	4	1.2360058	1.2861537	1.1949606	1.2658715	1.2075073	1.2496339	1.2204092	GARW	2045-10-01
2045-02-13	south	4	1.2359366	1.28613	1.1949067	1.2658026	1.207716	1.2495669	1.2204261	GARW	2045-10-01
2045-02-14	south	4	1.2359047	1.2861013	1.1949232	1.2657499	1.2077274	1.249548	1.2205113	GARW	2045-10-01
2045-02-15	south	4	1.2359061	1.2860677	1.1949179	1.2657809	1.2079322	1.2494533	1.2206601	GARW	2045-10-01
2045-02-16	south	4	1.2358651	1.2860298	1.1949135	1.2658397	1.2078516	1.2495409	1.2208048	GARW	2045-10-01
2045-02-17	south	4	1.2359266	1.2859874	1.1949164	1.2659749	1.2076583	1.2495699	1.2210312	GARW	2045-10-01
2045-02-18	south	4	1.2360185	1.2859408	1.1949205	1.2661058	1.2079433	1.2495471	1.2211611	GARW	2045-10-01
2045-02-19	south	4	1.2360893	1.2858902	1.1948868	1.2661452	1.2082454	1.2496555	1.2212344	GARW	2045-10-01
2045-02-20	south	4	1.2361207	1.285836	1.1948644	1.2661499	1.2084823	1.2495974	1.2212807	GARW	2045-10-01
2045-02-21	south	4	1.2361149	1.2857736	1.1948537	1.2661275	1.2084208	1.2495453	1.2214466	GARW	2045-10-01
2045-02-22	south	4	1.2361407	1.2854884	1.194901	1.2661167	1.2086055	1.2495788	1.2216153	GARW	2045-10-01
2045-02-23	south	4	1.2362802	1.2852007	1.1950825	1.2661527	1.2085341	1.2498952	1.2216063	GARW	2045-10-01
2045-02-24	south	4	1.2362046	1.284976	1.195266	1.266112	1.2084858	1.2499405	1.2217193	GARW	2045-10-01
2045-02-25	south	4	1.236105	1.2847706	1.1954463	1.2661186	1.2084638	1.2501438	1.2217447	GARW	2045-10-01
2045-02-26	south	4	1.2359788	1.2845627	1.1956958	1.2661287	1.2086322	1.2502819	1.2217947	GARW	2045-10-01
2045-02-27	south	4	1.2358873	1.2845377	1.1957983	1.2661419	1.2088336	1.2503054	1.2217128	GARW	2045-10-01
2045-02-28	south	4	1.2360151	1.284694	1.1957513	1.2661748	1.208499	1.2503587	1.2216057	GARW	2045-10-01
2045-03-01	south	4	1.2360926	1.2848467	1.195711	1.2664238	1.2084068	1.250412	1.2216855	GARW	2045-10-01
2045-03-02	south	4	1.2361927	1.2849963	1.1958363	1.2664233	1.2087519	1.250475	1.221712	GARW	2045-10-01
2045-03-03	south	4	1.2363317	1.2851436	1.1960717	1.2665718	1.2090762	1.2508398	1.2216547	GARW	2045-10-01
2045-03-04	south	4	1.2364583	1.2852889	1.1962298	1.266758	1.2093451	1.251282	1.2216972	GARW	2045-10-01
2045-03-05	south	4	1.2365893	1.2854329	1.1962619	1.2669307	1.2094649	1.2517099	1.2217947	GARW	2045-10-01
2045-03-06	south	4	1.2366707	1.2854494	1.1963019	1.2670493	1.2094406	1.251824	1.2218442	GARW	2045-10-01
2045-03-07	south	4	1.2367988	1.2854033	1.19635	1.267272	1.2094733	1.2518836	1.2220476	GARW	2045-10-01
2045-03-08	south	4	1.2368464	1.2853577	1.196406	1.2674605	1.209362	1.2519203	1.2222345	GARW	2045-10-01
2045-03-09	south	4	1.2369801	1.2852322	1.1964703	1.2674818	1.2093556	1.2519233	1.2224247	GARW	2045-10-01
2045-03-10	south	4	1.237098	1.2851018	1.196592	1.2672712	1.2095339	1.2518871	1.2226688	GARW	2045-10-01
2045-03-11	south	4	1.2371994	1.2849767	1.196753	1.2670623	1.2095245	1.2518532	1.2229204	GARW	2045-10-01
2045-03-12	south	4	1.2374179	1.284858	1.1969782	1.2668558	1.2097255	1.2518212	1.223094	GARW	2045-10-01
2045-03-13	south	4	1.2375178	1.2847466	1.1972194	1.2669	1.2100356	1.2518033	1.2232077	GARW	2045-10-01
2045-03-14	south	4	1.2376204	1.2846569	1.1974748	1.2670807	1.2103124	1.2518942	1.223195	GARW	2045-10-01
2045-03-15	south	4	1.2376449	1.2844695	1.1977097	1.2672163	1.2103537	1.2519808	1.2232766	GARW	2045-10-01
2045-03-16	south	4	1.2376976	1.2842345	1.197848	1.2673378	1.2104005	1.2520626	1.2235134	GARW	2045-10-01
2045-03-17	south	4	1.2376482	1.2840276	1.1979952	1.2672715	1.2104524	1.2521396	1.2237518	GARW	2045-10-01
2045-03-18	south	4	1.2376603	1.2838728	1.1980021	1.2671512	1.2106085	1.2522655	1.2238615	GARW	2045-10-01
2045-03-19	south	4	1.2378259	1.2837485	1.1979994	1.2672287	1.2107673	1.252382	1.2240058	GARW	2045-10-01
2045-03-20	south	4	1.2380366	1.2836231	1.1981187	1.2676142	1.2109272	1.2522923	1.2242185	GARW	2045-10-01
2045-03-21	south	4	1.237936	1.283497	1.1982448	1.2676781	1.2110958	1.2524085	1.2243376	GARW	2045-10-01
2045-03-22	south	4	1.2378011	1.2833256	1.1985615	1.2676064	1.2111746	1.2524114	1.2245458	GARW	2045-10-01
2045-03-23	south	4	1.2378316	1.2831137	1.1988912	1.267848	1.2114273	1.2524133	1.2246735	GARW	2045-10-01
2045-03-24	south	4	1.2381847	1.2830182	1.1992218	1.268096	1.2116109	1.2524033	1.2247658	GARW	2045-10-01
2045-03-25	south	4	1.238293	1.2829896	1.199555	1.2683487	1.2117695	1.2523868	1.2248214	GARW	2045-10-01
2045-03-26	south	4	1.2381635	1.2829599	1.1998935	1.2685943	1.2119466	1.2523329	1.2249653	GARW	2045-10-01
2045-03-27	south	4	1.2381687	1.2829291	1.2001171	1.2688363	1.2121238	1.2523761	1.2248902	GARW	2045-10-01
2045-03-28	south	4	1.2383134	1.2828966	1.2003317	1.2691056	1.2123004	1.2524728	1.2250079	GARW	2045-10-01
2045-03-29	south	4	1.238472	1.2828795	1.2005371	1.2691661	1.2124764	1.2526225	1.2251699	GARW	2045-10-01
2045-03-30	south	4	1.2385684	1.2828624	1.2004156	1.268962	1.2126571	1.2527195	1.2252922	GARW	2045-10-01
2045-03-31	south	4	1.2386456	1.2828434	1.2004355	1.2687618	1.2128211	1.2527415	1.2254319	GARW	2045-10-01
2045-04-01	south	4	1.2387578	1.2828221	1.2006456	1.2685648	1.2131155	1.252707	1.2253389	GARW	2045-10-01
2045-04-02	south	4	1.2388501	1.2827594	1.2008561	1.2683401	1.2131071	1.2528288	1.2254784	GARW	2045-10-01
2045-04-03	south	4	1.238919	1.2828366	1.2010639	1.2681161	1.2132423	1.2527087	1.2254984	GARW	2045-10-01
2045-04-04	south	4	1.238975	1.2829108	1.2012756	1.2681023	1.2133993	1.2527325	1.2256348	GARW	2045-10-01
2045-04-05	south	4	1.2390649	1.2829791	1.2014862	1.2682219	1.2135535	1.2526965	1.2258588	GARW	2045-10-01
2045-04-06	south	4	1.239136	1.282917	1.201628	1.2679958	1.213705	1.2527769	1.2259485	GARW	2045-10-01
2045-04-07	south	4	1.2392521	1.2827951	1.2016779	1.2677691	1.213884	1.2530339	1.2260402	GARW	2045-10-01
2045-04-08	south	4	1.239396	1.2826313	1.2017761	1.2676361	1.2140903	1.2532791	1.2262416	GARW	2045-10-01
2045-04-09	south	4	1.2394142	1.2826445	1.2019829	1.268172	1.2140409	1.2531044	1.2263564	GARW	2045-10-01
2045-04-10	south	4	1.2394656	1.2826538	1.202228	1.268687	1.2140381	1.253107	1.2264996	GARW	2045-10-01
2045-04-11	south	4	1.2396834	1.2826588	1.2024717	1.2692032	1.2141949	1.2532761	1.2267895	GARW	2045-10-01
2045-04-12	south	4	1.2398686	1.2826629	1.2027215	1.2697206	1.2142552	1.2533307	1.2269366	GARW	2045-10-01
2045-04-13	south	4	1.2398651	1.2826707	1.2029771	1.2698675	1.2143638	1.253361	1.2270772	GARW	2045-10-01
2045-04-14	south	4	1.2400143	1.2826737	1.2033336	1.2697533	1.2146531	1.2534062	1.2272284	GARW	2045-10-01
2045-04-15	south	4	1.2403188	1.2826141	1.2037088	1.2696258	1.2147645	1.2536424	1.2273419	GARW	2045-10-01
2045-04-16	south	4	1.2404299	1.2824218	1.2040832	1.2694877	1.2148943	1.2536668	1.2273983	GARW	2045-10-01
2045-04-17	south	4	1.2405177	1.282228	1.2044564	1.2693528	1.2150792	1.2535592	1.2275687	GARW	2045-10-01
2045-04-18	south	4	1.2404581	1.2820826	1.2048037	1.2692217	1.2151945	1.2537261	1.2276223	GARW	2045-10-01
2045-04-19	south	4	1.2404683	1.2819855	1.2051103	1.2690943	1.2153314	1.2536964	1.2276137	GARW	2045-10-01
2045-04-20	south	4	1.2407558	1.281922	1.2054114	1.2690483	1.2155808	1.2536659	1.2276356	GARW	2045-10-01
2045-04-21	south	4	1.2408352	1.2818828	1.2057066	1.2689002	1.2157596	1.2536244	1.2277305	GARW	2045-10-01
2045-04-22	south	4	1.2409246	1.2818756	1.2059953	1.2687657	1.2160152	1.2535373	1.2277855	GARW	2045-10-01
2045-04-23	south	4	1.2411895	1.2820534	1.206277	1.2686456	1.216229	1.2535653	1.2275848	GARW	2045-10-01
2045-04-24	south	4	1.2413579	1.282219	1.2064415	1.268541	1.2164193	1.2535578	1.2276524	GARW	2045-10-01
2045-04-25	south	4	1.2414684	1.2823893	1.2065753	1.2684261	1.2167541	1.2535437	1.2276254	GARW	2045-10-01
2045-04-26	south	4	1.2415792	1.2826046	1.2067062	1.2683325	1.2169441	1.2535747	1.2277436	GARW	2045-10-01
2045-04-27	south	4	1.241579	1.2829248	1.2068346	1.2682438	1.2172037	1.253622	1.227857	GARW	2045-10-01
2045-04-28	south	4	1.2416728	1.2832162	1.2069414	1.268142	1.2170796	1.2535787	1.2277757	GARW	2045-10-01
2045-04-29	south	4	1.2418153	1.2833465	1.2070073	1.2681082	1.2172757	1.2536384	1.2281883	GARW	2045-10-01
2045-04-30	south	4	1.2417941	1.2834845	1.2072053	1.2683593	1.2175272	1.2536323	1.2284548	GARW	2045-10-01
2045-05-01	south	4	1.241879	1.2834266	1.207317	1.268402	1.2176262	1.2535963	1.228662	GARW	2045-10-01
2045-05-02	south	4	1.2418989	1.2832515	1.2074275	1.2684528	1.2177976	1.2535322	1.2288321	GARW	2045-10-01
2045-05-03	south	4	1.2418314	1.2830601	1.2075368	1.2685142	1.2178856	1.2535698	1.2290424	GARW	2045-10-01
2045-05-04	south	4	1.2417712	1.2828597	1.2076455	1.268557	1.2180792	1.2535577	1.229179	GARW	2045-10-01
2045-05-05	south	4	1.2418112	1.2826443	1.2077535	1.268549	1.2183257	1.2536496	1.2293093	GARW	2045-10-01
2045-05-06	south	4	1.2417983	1.2825387	1.2078608	1.2683256	1.2185292	1.2537305	1.2295171	GARW	2045-10-01
2045-05-07	south	4	1.2418864	1.2825516	1.2079678	1.2680578	1.2188222	1.2539353	1.2296473	GARW	2045-10-01
2045-05-08	south	4	1.2418804	1.2821885	1.2081223	1.2677785	1.2190717	1.254015	1.229779	GARW	2045-10-01
2045-05-09	south	4	1.2420142	1.2817641	1.2085873	1.2675338	1.219251	1.254087	1.2298799	GARW	2045-10-01
2045-05-10	south	4	1.2421248	1.281308	1.2088596	1.2673126	1.2194095	1.2542543	1.230012	GARW	2045-10-01
2045-05-11	south	4	1.2422893	1.2809033	1.2089494	1.2673769	1.2195755	1.2544199	1.2300858	GARW	2045-10-01
2045-05-12	south	4	1.2423878	1.2805796	1.2090383	1.2673749	1.2197363	1.2544713	1.2302862	GARW	2045-10-01
2045-05-13	south	4	1.2425677	1.2802905	1.2091253	1.267096	1.2200261	1.2543193	1.2304378	GARW	2045-10-01
2045-05-14	south	4	1.2425911	1.2799913	1.209273	1.2672397	1.2203319	1.2545127	1.2305279	GARW	2045-10-01
2045-05-15	south	4	1.2426414	1.2796819	1.2094705	1.2673696	1.220575	1.2546271	1.2307723	GARW	2045-10-01
2045-05-16	south	4	1.2425096	1.2793632	1.2096672	1.2674916	1.2209108	1.2546711	1.230821	GARW	2045-10-01
2045-05-17	south	4	1.242508	1.2790352	1.2098633	1.2676344	1.2210623	1.2548329	1.230941	GARW	2045-10-01
2045-05-18	south	4	1.2425696	1.2788557	1.2099875	1.2677966	1.221028	1.2549407	1.2311002	GARW	2045-10-01
2045-05-19	south	4	1.242536	1.2787426	1.2101814	1.2679281	1.2210652	1.2548021	1.2312477	GARW	2045-10-01
2045-05-20	south	4	1.2427976	1.2786041	1.2103953	1.2679069	1.2212329	1.2545589	1.2313752	GARW	2045-10-01
2045-05-21	south	4	1.2427444	1.2782158	1.2106061	1.2678356	1.2214999	1.2545619	1.2315189	GARW	2045-10-01
2045-05-22	south	4	1.2427144	1.2778968	1.2108067	1.2677354	1.2216526	1.2548496	1.2317514	GARW	2045-10-01
2045-05-23	south	4	1.2426836	1.2776415	1.2110071	1.2675855	1.2219763	1.2548301	1.2319078	GARW	2045-10-01
2045-05-24	south	4	1.2426778	1.2773875	1.2112067	1.2673796	1.2221094	1.254898	1.2320819	GARW	2045-10-01
2045-05-25	south	4	1.2427865	1.2771187	1.2113316	1.2673446	1.2223833	1.2549398	1.2322309	GARW	2045-10-01
2045-05-26	south	4	1.2428546	1.2768346	1.2113487	1.2672374	1.2224135	1.2548221	1.2322875	GARW	2045-10-01
2045-05-27	south	4	1.2430012	1.276598	1.2113672	1.2670659	1.222798	1.2546985	1.232336	GARW	2045-10-01
2045-05-28	south	4	1.2430807	1.2764252	1.2113873	1.2668804	1.2228681	1.2545867	1.232451	GARW	2045-10-01
2045-05-29	south	4	1.2431517	1.2762425	1.2114555	1.2667369	1.2230256	1.2546532	1.2324594	GARW	2045-10-01
