date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2044-08-06	south	22	1.1231294	1.1565561	1.0872182	1.1450895	1.1010406	1.1326809	1.1115651	GARW
2044-08-07	south	22	1.1215541	1.1532912	1.0858343	1.1438906	1.0995692	1.1308627	1.1102386	GARW
2044-08-08	south	22	1.1197586	1.1505201	1.0845277	1.141093	1.0978597	1.1292797	1.108953	GARW
2044-08-09	south	22	1.117803	1.148907	1.083193	1.1391997	1.0962915	1.1271826	1.1073236	GARW
2044-08-10	south	22	1.1160998	1.1473486	1.0818797	1.1376076	1.0946114	1.1256926	1.1056207	GARW
2044-08-11	south	22	1.1143355	1.1456008	1.080215	1.1354014	1.0930405	1.1236988	1.1040326	GARW
2044-08-12	south	22	1.1123399	1.1441677	1.0782408	1.1336399	1.0913212	1.1221277	1.1020341	GARW
2044-08-13	south	22	1.1102281	1.141818	1.0759649	1.1319189	1.089517	1.1200471	1.100049	GARW
2044-08-14	south	22	1.1080365	1.1396799	1.0744283	1.1298912	1.0869684	1.1181495	1.0980788	GARW
2044-08-15	south	22	1.1056682	1.1385547	1.0717548	1.1286759	1.0847589	1.1160601	1.0961614	GARW
2044-08-16	south	22	1.1032846	1.1373631	1.0696003	1.1265414	1.0820366	1.113812	1.09415	GARW
2044-08-17	south	22	1.1010708	1.1347564	1.0675747	1.1242015	1.080288	1.1117241	1.0918319	GARW
2044-08-18	south	22	1.0987763	1.1330079	1.0656292	1.1217496	1.0773051	1.1098316	1.0897118	GARW
2044-08-19	south	22	1.0963968	1.1305201	1.0634663	1.119625	1.0747551	1.1073818	1.0874388	GARW
2044-08-20	south	22	1.0939198	1.1283654	1.0611037	1.1174884	1.0722413	1.1053079	1.0846573	GARW
2044-08-21	south	22	1.0912848	1.1264904	1.0581921	1.1147969	1.0694656	1.1032952	1.081974	GARW
2044-08-22	south	22	1.08877	1.1246847	1.0559933	1.1124146	1.066801	1.1008611	1.0795082	GARW
2044-08-23	south	22	1.0863388	1.1219981	1.0527798	1.1100031	1.0641861	1.0981076	1.0765854	GARW
2044-08-24	south	22	1.0838059	1.1196305	1.0494407	1.1071526	1.0612764	1.0954123	1.0740563	GARW
2044-08-25	south	22	1.0812049	1.117406	1.0472293	1.1047363	1.0585182	1.09267	1.0707057	GARW
2044-08-26	south	22	1.0786563	1.114661	1.044008	1.1020837	1.0553352	1.0903776	1.0676485	GARW
2044-08-27	south	22	1.0759447	1.1118209	1.0406634	1.09903	1.051932	1.0876851	1.0649934	GARW
2044-08-28	south	22	1.0730337	1.1091316	1.0369967	1.0961146	1.0488405	1.0850811	1.0618262	GARW
2044-08-29	south	22	1.0704844	1.1064688	1.0337055	1.0932891	1.0457668	1.0822854	1.0587465	GARW
2044-08-30	south	22	1.0674095	1.1039681	1.0305214	1.0906173	1.0424616	1.0796608	1.0554162	GARW
2044-08-31	south	22	1.0647323	1.1014514	1.0273144	1.0876589	1.039112	1.0765771	1.0521171	GARW
2044-09-01	south	22	1.0614457	1.0987937	1.0239636	1.0848504	1.0358111	1.0736787	1.0485277	GARW
2044-09-02	south	22	1.0583262	1.0959915	1.0207645	1.0817413	1.0327796	1.0703906	1.0454807	GARW
2044-09-03	south	22	1.0552355	1.093041	1.0170162	1.0788062	1.0293759	1.0675055	1.0422487	GARW
2044-09-04	south	22	1.0517972	1.0899383	1.0134506	1.0758048	1.0258365	1.0642563	1.0389384	GARW
2044-09-05	south	22	1.0485556	1.0865841	1.010293	1.0728992	1.0223322	1.0608096	1.0357112	GARW
2044-09-06	south	22	1.0452416	1.0830177	1.0064094	1.0697435	1.0189277	1.0573364	1.0323726	GARW
2044-09-07	south	22	1.0418224	1.079684	1.0024593	1.0663668	1.0153682	1.0541682	1.02877	GARW
2044-09-08	south	22	1.0382092	1.0759397	0.9990789	1.0628762	1.0116187	1.0512365	1.0253502	GARW
2044-09-09	south	22	1.0346093	1.0717111	0.995326	1.0596815	1.0088097	1.0477194	1.0217758	GARW
2044-09-10	south	22	1.0308583	1.0677038	0.99151355	1.056266	1.0055093	1.0443754	1.0183787	GARW
2044-09-11	south	22	1.0269725	1.0636585	0.9879124	1.0525222	1.001771	1.0403177	1.0149994	GARW
2044-09-12	south	22	1.0228232	1.0593032	0.9846448	1.0487219	0.9982668	1.0362344	1.0113578	GARW
2044-09-13	south	22	1.019129	1.0550644	0.9811007	1.0450621	0.99486935	1.032748	1.0072411	GARW
2044-09-14	south	22	1.015425	1.0510683	0.9775334	1.041467	0.9913478	1.029086	1.0035226	GARW
2044-09-15	south	22	1.0115144	1.0474848	0.9743344	1.0368629	0.98760724	1.0248187	0.9996818	GARW
2044-09-16	south	22	1.0081208	1.0426061	0.97135633	1.0325713	0.9836162	1.0207758	0.99601406	GARW
2044-09-17	south	22	1.0041478	1.038286	0.96799874	1.0284159	0.9804368	1.0165691	0.99231553	GARW
2044-09-18	south	22	1.0001982	1.0350935	0.9646733	1.0236887	0.9777756	1.0124131	0.98841304	GARW
2044-09-19	south	22	0.9960871	1.030778	0.9616369	1.0194976	0.97402465	1.0082388	0.98455787	GARW
2044-09-20	south	22	0.9917306	1.0270367	0.9582675	1.0151848	0.97025335	1.0040067	0.9805896	GARW
2044-09-21	south	22	0.9879054	1.0231127	0.95508635	1.0108203	0.9667391	0.999987	0.97689193	GARW
2044-09-22	south	22	0.9836334	1.0185696	0.9517823	1.0066168	0.9628584	0.9959514	0.9729274	GARW
2044-09-23	south	22	0.97964233	1.0134927	0.94889694	1.0021092	0.9594239	0.99207425	0.9689578	GARW
2044-09-24	south	22	0.9753658	1.0091245	0.94558656	0.9976427	0.9552351	0.98754764	0.9646952	GARW
2044-09-25	south	22	0.9714956	1.004937	0.94239944	0.99338245	0.951162	0.9831776	0.9609012	GARW
2044-09-26	south	22	0.9670562	1.0005236	0.9391847	0.9886365	0.9473965	0.9789214	0.9572399	GARW
2044-09-27	south	22	0.9632324	0.99631464	0.93600094	0.9843469	0.94325197	0.9752836	0.9531081	GARW
2044-09-28	south	22	0.95918226	0.9917203	0.9325701	0.9798626	0.93999696	0.97119343	0.94949865	GARW
2044-09-29	south	22	0.9555953	0.9882327	0.92887014	0.975845	0.9364	0.9672085	0.9454933	GARW
2044-09-30	south	22	0.9515518	0.9843579	0.9250437	0.97149086	0.9327573	0.96305704	0.9419366	GARW
2044-10-01	south	22	0.9474909	0.97881716	0.9212987	0.96751195	0.92882043	0.95900667	0.9384884	GARW
2044-10-02	south	22	0.94333506	0.9744762	0.91754884	0.96361476	0.9248296	0.9546418	0.93464166	GARW
2044-10-03	south	22	0.93924874	0.97010255	0.9136036	0.9599674	0.92103827	0.95075834	0.9306796	GARW
2044-10-04	south	22	0.93517554	0.9659724	0.91007537	0.9561698	0.9172439	0.94689786	0.9272598	GARW
2044-10-05	south	22	0.93141127	0.9621058	0.9063417	0.95241266	0.9135141	0.9430487	0.9235482	GARW
2044-10-06	south	22	0.92767084	0.9585871	0.9025367	0.94907236	0.909826	0.93977743	0.9196613	GARW
2044-10-07	south	22	0.9239894	0.9548573	0.8992109	0.94572186	0.90609366	0.9363818	0.9159193	GARW
2044-10-08	south	22	0.9203019	0.9515022	0.89584905	0.94179565	0.902515	0.9321279	0.91227466	GARW
2044-10-09	south	22	0.9167288	0.9480047	0.8921619	0.93803835	0.89892924	0.9281963	0.9083121	GARW
2044-10-10	south	22	0.91310555	0.9449725	0.8881417	0.93468547	0.894722	0.92485476	0.9049889	GARW
2044-10-11	south	22	0.90981036	0.94201916	0.8842873	0.93126994	0.89123863	0.921216	0.9016504	GARW
2044-10-12	south	22	0.90660137	0.9389762	0.8802303	0.9276811	0.8879583	0.9181367	0.8982614	GARW
2044-10-13	south	22	0.9032241	0.93645155	0.87656987	0.9242884	0.88474363	0.91499805	0.89475	GARW
2044-10-14	south	22	0.8994462	0.93417454	0.8726068	0.921626	0.8815091	0.91195333	0.89135516	GARW
2044-10-15	south	22	0.8961736	0.93087184	0.868931	0.918458	0.87780863	0.9090276	0.8880454	GARW
2044-10-16	south	22	0.8931898	0.9275194	0.86537147	0.9149329	0.87479913	0.9056628	0.8848617	GARW
2044-10-17	south	22	0.8900681	0.92465615	0.8619422	0.9119306	0.87161577	0.90277004	0.8819715	GARW
2044-10-18	south	22	0.88717926	0.9219295	0.85867697	0.9091761	0.8685066	0.89974695	0.8786942	GARW
2044-10-19	south	22	0.88436496	0.9189193	0.8556352	0.9060524	0.86528486	0.89680535	0.87550545	GARW
2044-10-20	south	22	0.8816485	0.9162879	0.85250044	0.90272033	0.8623927	0.8938114	0.872598	GARW
2044-10-21	south	22	0.87922204	0.91382134	0.8494123	0.89982826	0.85950124	0.89117235	0.86991656	GARW
2044-10-22	south	22	0.87679935	0.911497	0.8464306	0.8974232	0.8568114	0.8884799	0.86723423	GARW
2044-10-23	south	22	0.8744719	0.90895224	0.843485	0.89440066	0.85412943	0.8856803	0.8646268	GARW
2044-10-24	south	22	0.87184536	0.9066179	0.8408239	0.8916196	0.85161865	0.88309634	0.8620322	GARW
2044-10-25	south	22	0.8697712	0.9043247	0.83804154	0.88921654	0.84919864	0.8806139	0.8595259	GARW
2044-10-26	south	22	0.86724305	0.90177524	0.835512	0.88710195	0.8469265	0.8781346	0.85706496	GARW
2044-10-27	south	22	0.8649576	0.898836	0.83356684	0.8847323	0.84468055	0.8757212	0.8550149	GARW
2044-10-28	south	22	0.8628814	0.89642125	0.83175856	0.88279283	0.8427249	0.8737899	0.85279626	GARW
2044-10-29	south	22	0.86089677	0.89403886	0.8299736	0.88065094	0.84100884	0.87153864	0.85095376	GARW
2044-10-30	south	22	0.85902095	0.8916384	0.82817864	0.87811023	0.8392012	0.8694253	0.8491653	GARW
2044-10-31	south	22	0.8572835	0.88886184	0.8264512	0.8761789	0.83687425	0.8673486	0.84737957	GARW
2044-11-01	south	22	0.855212	0.886102	0.8249056	0.87416774	0.83519197	0.86536276	0.8458006	GARW
2044-11-02	south	22	0.8533446	0.8834916	0.8232917	0.8721613	0.83388865	0.8635002	0.8440539	GARW
2044-11-03	south	22	0.8515486	0.8812888	0.8219803	0.87029016	0.8323204	0.8616463	0.84249896	GARW
2044-11-04	south	22	0.8499554	0.8793856	0.82070553	0.86887765	0.83079183	0.85982025	0.84082454	GARW
2044-11-05	south	22	0.84845877	0.87727123	0.8198418	0.8670416	0.82925326	0.85808206	0.8395207	GARW
2044-11-06	south	22	0.84714067	0.8756828	0.8188305	0.8652023	0.8278415	0.8565323	0.83805096	GARW
2044-11-07	south	22	0.84547293	0.8742141	0.8180293	0.8632648	0.826644	0.85476863	0.8362151	GARW
2044-11-08	south	22	0.8440388	0.87205017	0.8168143	0.86220485	0.82550097	0.8534075	0.8347182	GARW
2044-11-09	south	22	0.84289545	0.8708792	0.8155259	0.8608086	0.82448506	0.8520919	0.8331677	GARW
2044-11-10	south	22	0.84172726	0.86943746	0.8133565	0.8589658	0.8235323	0.8510578	0.83197826	GARW
2044-11-11	south	22	0.8404654	0.8679653	0.8121126	0.8577227	0.8226249	0.8499403	0.830737	GARW
2044-11-12	south	22	0.8393528	0.8657832	0.8114349	0.85639554	0.8211331	0.84844446	0.8296414	GARW
2044-11-13	south	22	0.8381242	0.864297	0.8104975	0.8549498	0.81999034	0.8472513	0.82858884	GARW
2044-11-14	south	22	0.8371829	0.8628477	0.8093718	0.8538892	0.8186562	0.8460566	0.8274267	GARW
2044-11-15	south	22	0.83604467	0.8623304	0.808512	0.85351944	0.8181302	0.84521514	0.8265687	GARW
2044-11-16	south	22	0.83499837	0.8613239	0.8077416	0.85310817	0.8171471	0.8442513	0.8256429	GARW
2044-11-17	south	22	0.8338688	0.86188215	0.80659425	0.8527157	0.8157485	0.84354687	0.8244821	GARW
2044-11-18	south	22	0.8330149	0.86107564	0.8047839	0.8522485	0.8150099	0.8428466	0.8230909	GARW
2044-11-19	south	22	0.83219504	0.8602949	0.8035806	0.85126674	0.8143858	0.8420069	0.8223455	GARW
2044-11-20	south	22	0.8314753	0.8595269	0.80256456	0.8505905	0.81367517	0.8409656	0.8214161	GARW
2044-11-21	south	22	0.8309536	0.8591845	0.8013679	0.8505442	0.8125146	0.84037256	0.8205766	GARW
2044-11-22	south	22	0.83018804	0.8593955	0.80072093	0.84983224	0.8118763	0.839887	0.8199829	GARW
2044-11-23	south	22	0.82987744	0.85893774	0.79966295	0.8493453	0.8108182	0.8394717	0.81895	GARW
2044-11-24	south	22	0.8293819	0.8578306	0.79902333	0.8486813	0.8103376	0.8389765	0.81788945	GARW
2044-11-25	south	22	0.8285562	0.8572015	0.7984086	0.8481167	0.80940694	0.8385624	0.8172593	GARW
2044-11-26	south	22	0.827832	0.857215	0.7979984	0.84773105	0.8087383	0.83795893	0.81671035	GARW
2044-11-27	south	22	0.8271341	0.8572027	0.7977328	0.84770143	0.8076409	0.837527	0.816004	GARW
2044-11-28	south	22	0.826721	0.8568348	0.7969891	0.84753966	0.80678296	0.8375388	0.8155563	GARW
2044-11-29	south	22	0.8261168	0.8574024	0.7959571	0.84728175	0.8058755	0.83716273	0.81534004	GARW
2044-11-30	south	22	0.82544017	0.8576393	0.79559165	0.84697723	0.8055604	0.8365618	0.8147603	GARW
2044-12-01	south	22	0.82500863	0.8576359	0.79482824	0.84651184	0.8048092	0.83623993	0.8145243	GARW
2044-12-02	south	22	0.8246393	0.8575945	0.79391915	0.8460859	0.8050372	0.83582044	0.81410944	GARW
2044-12-03	south	22	0.824211	0.85742044	0.7932521	0.8457442	0.8044363	0.8356957	0.81343937	GARW
2044-12-04	south	22	0.8239635	0.85706335	0.7926489	0.84521914	0.8037448	0.8356923	0.8128729	GARW
2044-12-05	south	22	0.8233098	0.8565359	0.79239637	0.8451363	0.8034783	0.835608	0.8123825	GARW
2044-12-06	south	22	0.822953	0.8563906	0.7918654	0.84476894	0.8031872	0.8356049	0.8118303	GARW
2044-12-07	south	22	0.8229239	0.85649663	0.79167384	0.8446047	0.80278015	0.8354739	0.81138486	GARW
2044-12-08	south	22	0.8226963	0.8570261	0.7910498	0.8443894	0.80240387	0.8355753	0.81116545	GARW
2044-12-09	south	22	0.82238704	0.85755193	0.7903623	0.84477913	0.8024137	0.83528525	0.8111151	GARW
2044-12-10	south	22	0.8223036	0.85792553	0.7894578	0.8444699	0.8019128	0.8353319	0.8109834	GARW
2044-12-11	south	22	0.8224236	0.8585249	0.7890338	0.8447188	0.8014209	0.8353697	0.81110066	GARW
2044-12-12	south	22	0.8227066	0.85848355	0.7890312	0.8448131	0.80095166	0.83549327	0.8109062	GARW
2044-12-13	south	22	0.8225715	0.8582234	0.7887759	0.8449098	0.8005251	0.83531266	0.8105902	GARW
2044-12-14	south	22	0.822338	0.85852027	0.78864783	0.84524685	0.8004474	0.8351166	0.81053615	GARW
2044-12-15	south	22	0.8224584	0.85853875	0.78857684	0.8455093	0.80091584	0.83517087	0.81088257	GARW
2044-12-16	south	22	0.82259685	0.8585816	0.78840107	0.845714	0.80073345	0.8351775	0.81081456	GARW
2044-12-17	south	22	0.82299066	0.8587248	0.7884081	0.84622633	0.8009362	0.83536816	0.8111459	GARW
2044-12-18	south	22	0.82319164	0.85886955	0.78848726	0.8465595	0.8009287	0.8356426	0.811623	GARW
2044-12-19	south	22	0.8232753	0.8590387	0.7886401	0.84697235	0.8007436	0.8356469	0.8119974	GARW
2044-12-20	south	22	0.8234366	0.85922164	0.78853744	0.84769416	0.8005315	0.83548605	0.81204563	GARW
2044-12-21	south	22	0.82373935	0.85925233	0.78845483	0.8480977	0.80036163	0.8353349	0.8121675	GARW
2044-12-22	south	22	0.8241577	0.85940677	0.78841937	0.8482535	0.8007638	0.8352996	0.8127254	GARW
2044-12-23	south	22	0.8245014	0.86037153	0.7886132	0.8487046	0.80102885	0.8355911	0.81268495	GARW
2044-12-24	south	22	0.82497716	0.8615469	0.78875816	0.84906286	0.8013092	0.8360259	0.8129437	GARW
2044-12-25	south	22	0.8251406	0.8631094	0.78926754	0.8493792	0.8017876	0.83642465	0.81323206	GARW
2044-12-26	south	22	0.8254107	0.86452806	0.7898431	0.8495401	0.80231696	0.8367474	0.813594	GARW
2044-12-27	south	22	0.8259249	0.8658601	0.79052806	0.8499018	0.80246514	0.83764154	0.8141167	GARW
2044-12-28	south	22	0.8263464	0.8664689	0.7914714	0.8505288	0.80231965	0.83807456	0.8143094	GARW
2044-12-29	south	22	0.8267318	0.8671045	0.79227716	0.85102093	0.8026527	0.8382013	0.8147079	GARW
2044-12-30	south	22	0.8270577	0.86765265	0.7929041	0.85238665	0.8035959	0.83878744	0.8150411	GARW
2044-12-31	south	22	0.82750446	0.8679646	0.79352725	0.8535724	0.8045189	0.8397974	0.81505233	GARW
2045-01-01	south	22	0.82821697	0.8692871	0.7941634	0.85410255	0.805279	0.84049165	0.81568754	GARW
2045-01-02	south	22	0.82871926	0.8704447	0.7947256	0.85420567	0.80588025	0.8410183	0.81639194	GARW
2045-01-03	south	22	0.8292811	0.8707409	0.7951595	0.8545663	0.80635643	0.84190685	0.8169788	GARW
2045-01-04	south	22	0.83014256	0.87090456	0.7956538	0.85563177	0.80712956	0.84246176	0.8178205	GARW
2045-01-05	south	22	0.83098304	0.8715236	0.7965936	0.8562607	0.8077979	0.8432114	0.81874347	GARW
2045-01-06	south	22	0.8318876	0.8720423	0.7977608	0.8577772	0.8083484	0.8441471	0.8194208	GARW
2045-01-07	south	22	0.8326594	0.8724379	0.7993575	0.8586336	0.80926985	0.8449881	0.82023567	GARW
2045-01-08	south	22	0.8334196	0.8726738	0.8007944	0.8593459	0.8097584	0.845847	0.8210807	GARW
2045-01-09	south	22	0.83411586	0.87287885	0.80199313	0.8603343	0.81057626	0.84677446	0.8220695	GARW
2045-01-10	south	22	0.8351143	0.8735791	0.80316895	0.8613688	0.812059	0.84789765	0.82286763	GARW
2045-01-11	south	22	0.83612627	0.8748306	0.80390215	0.862279	0.8132431	0.8489571	0.8239565	GARW
2045-01-12	south	22	0.83694696	0.87621033	0.80471456	0.8629387	0.8145461	0.8501405	0.8250863	GARW
2045-01-13	south	22	0.8382051	0.87734073	0.8055873	0.8641867	0.8157886	0.85092694	0.82633716	GARW
2045-01-14	south	22	0.8395781	0.8783913	0.8064993	0.86526525	0.81740725	0.8521127	0.82746315	GARW
2045-01-15	south	22	0.8405392	0.8797693	0.8072115	0.86677724	0.81830406	0.8531029	0.828534	GARW
2045-01-16	south	22	0.84168386	0.88158876	0.80860466	0.86806124	0.82009333	0.8541618	0.83015937	GARW
2045-01-17	south	22	0.8427614	0.88263285	0.8100671	0.86931604	0.8215644	0.8554967	0.8318424	GARW
2045-01-18	south	22	0.84422404	0.8833708	0.81094366	0.8705901	0.82266945	0.85676205	0.83307934	GARW
2045-01-19	south	22	0.84562624	0.8844637	0.8117479	0.8715005	0.8233418	0.8586366	0.834056	GARW
2045-01-20	south	22	0.8472966	0.8855521	0.81337285	0.8722977	0.8249404	0.8596122	0.83583	GARW
2045-01-21	south	22	0.8488273	0.8866345	0.815427	0.87353754	0.82673824	0.86146724	0.8374094	GARW
2045-01-22	south	22	0.85047	0.88770926	0.8176555	0.8751034	0.8284076	0.86263394	0.83885014	GARW
2045-01-23	south	22	0.85209805	0.88876426	0.81896377	0.87678653	0.8296534	0.8644705	0.83990425	GARW
2045-01-24	south	22	0.8535821	0.8905504	0.8197678	0.8782478	0.83123064	0.86613166	0.84106016	GARW
2045-01-25	south	22	0.8550652	0.8917892	0.82054514	0.8799785	0.8325156	0.86758125	0.8424165	GARW
2045-01-26	south	22	0.8572829	0.8931604	0.8221828	0.88163316	0.83394337	0.8695532	0.8441752	GARW
2045-01-27	south	22	0.8587823	0.8943807	0.8236227	0.8833414	0.834624	0.87131387	0.84563375	GARW
2045-01-28	south	22	0.8600802	0.8961619	0.8243083	0.8853527	0.8353306	0.87323177	0.84728384	GARW
2045-01-29	south	22	0.8614433	0.89854926	0.8253663	0.88709134	0.83707416	0.87507856	0.84858054	GARW
2045-01-30	south	22	0.86319685	0.9017223	0.82643116	0.88888645	0.8388082	0.87723476	0.8505204	GARW
2045-01-31	south	22	0.8648815	0.90400857	0.8281432	0.89085764	0.8397571	0.8795344	0.8518876	GARW
2045-02-01	south	22	0.8668251	0.9063583	0.8302455	0.89294404	0.8406691	0.881399	0.8532114	GARW
2045-02-02	south	22	0.86904275	0.9079848	0.83084494	0.89515996	0.8421734	0.88301957	0.8551363	GARW
2045-02-03	south	22	0.87107676	0.91087794	0.83193904	0.89739513	0.8436466	0.8847862	0.8570919	GARW
2045-02-04	south	22	0.8729172	0.91386014	0.8327486	0.89960957	0.845162	0.8869149	0.85891324	GARW
2045-02-05	south	22	0.8747382	0.9175234	0.8337187	0.90189224	0.8469012	0.8883189	0.8608477	GARW
2045-02-06	south	22	0.87664676	0.92181695	0.8343969	0.90430224	0.84803075	0.89063656	0.86229	GARW
2045-02-07	south	22	0.87862766	0.925282	0.835186	0.906898	0.8493153	0.89295924	0.86400485	GARW
2045-02-08	south	22	0.8806106	0.92874575	0.83600205	0.9093008	0.85063905	0.8951004	0.8658991	GARW
2045-02-09	south	22	0.88242066	0.9317574	0.8368464	0.9117403	0.85200185	0.8977722	0.86748827	GARW
2045-02-10	south	22	0.88488865	0.9341044	0.8379118	0.91451705	0.85321397	0.90007526	0.86916363	GARW
2045-02-11	south	22	0.88714874	0.93679297	0.8394793	0.91731715	0.8550088	0.90249646	0.87071437	GARW
2045-02-12	south	22	0.8892135	0.93912244	0.84060204	0.9199872	0.8563641	0.9044945	0.87245846	GARW
2045-02-13	south	22	0.8914074	0.94089246	0.841134	0.92217857	0.8576918	0.9071748	0.87413657	GARW
2045-02-14	south	22	0.8934884	0.94299465	0.84180266	0.9241181	0.85921854	0.9094208	0.87535596	GARW
2045-02-15	south	22	0.89589167	0.9461815	0.8431807	0.926895	0.8606793	0.91179925	0.87693727	GARW
2045-02-16	south	22	0.89753985	0.949584	0.8452864	0.93049484	0.86239564	0.9142979	0.8793049	GARW
2045-02-17	south	22	0.8994612	0.952556	0.8457265	0.9327365	0.8639024	0.91655487	0.88111234	GARW
2045-02-18	south	22	0.9016379	0.95611316	0.84693944	0.935573	0.86538815	0.91884583	0.8828908	GARW
2045-02-19	south	22	0.9035659	0.96080065	0.84871894	0.93861425	0.8675273	0.92072594	0.8847953	GARW
2045-02-20	south	22	0.9049609	0.9658135	0.8504434	0.94171375	0.86842704	0.9242923	0.8869039	GARW
2045-02-21	south	22	0.90635926	0.97006077	0.85267985	0.94511884	0.86992335	0.9264089	0.8884007	GARW
2045-02-22	south	22	0.9080248	0.9734245	0.8534657	0.94859815	0.8716004	0.9288753	0.8898911	GARW
2045-02-23	south	22	0.9098513	0.97543836	0.855086	0.95119405	0.87283784	0.9312402	0.89136046	GARW
2045-02-24	south	22	0.91188407	0.9796989	0.85626453	0.9544627	0.8743819	0.9343256	0.8934735	GARW
2045-02-25	south	22	0.9142515	0.9842618	0.85686666	0.95787305	0.8754954	0.9379531	0.89576316	GARW
2045-02-26	south	22	0.9162377	0.98878604	0.8575426	0.9606031	0.8768962	0.9404935	0.8978113	GARW
2045-02-27	south	22	0.9187366	0.9916141	0.8575565	0.9636347	0.8784451	0.9432197	0.89944327	GARW
2045-02-28	south	22	0.9210187	0.99361753	0.8583201	0.96651256	0.8798109	0.9462678	0.9005821	GARW
2045-03-01	south	22	0.92366564	0.9976646	0.85845894	0.9702726	0.88131213	0.9492171	0.9023352	GARW
2045-03-02	south	22	0.92556596	1.0016726	0.85892004	0.9734164	0.88272125	0.9516499	0.90407467	GARW
2045-03-03	south	22	0.92771554	1.0055262	0.8596138	0.9777505	0.8840668	0.9547373	0.90528816	GARW
2045-03-04	south	22	0.9301915	1.0093682	0.86103576	0.9821569	0.8856805	0.95849824	0.90637106	GARW
2045-03-05	south	22	0.9323784	1.0128833	0.86111635	0.9861628	0.88535106	0.96034545	0.90840894	GARW
2045-03-06	south	22	0.9347576	1.0170777	0.8607289	0.99003965	0.8854791	0.96267796	0.91005373	GARW
2045-03-07	south	22	0.936671	1.0213878	0.86137	0.99385226	0.8846419	0.9655883	0.9121562	GARW
2045-03-08	south	22	0.9383318	1.0245018	0.8610472	0.9970267	0.88605285	0.96877605	0.91327983	GARW
2045-03-09	south	22	0.94111764	1.02809	0.860955	1.0011148	0.88640285	0.9712539	0.91452813	GARW
2045-03-10	south	22	0.94374657	1.0343826	0.8609938	1.0052664	0.88594	0.97405213	0.9155873	GARW
2045-03-11	south	22	0.94638574	1.0388619	0.86185116	1.0097442	0.8879422	0.97670734	0.91627717	GARW
2045-03-12	south	22	0.9485295	1.0429444	0.86219525	1.0124809	0.88896716	0.97970325	0.9173337	GARW
2045-03-13	south	22	0.9506792	1.0469586	0.860319	1.0157632	0.89031327	0.9820683	0.91823184	GARW
2045-03-14	south	22	0.95372033	1.0508847	0.8570468	1.0211031	0.8912474	0.9861634	0.9185454	GARW
2045-03-15	south	22	0.9548415	1.0552009	0.85491997	1.0250976	0.89098716	0.9900033	0.9193158	GARW
2045-03-16	south	22	0.9575584	1.0596362	0.85270625	1.0302752	0.89112365	0.9930988	0.920513	GARW
2045-03-17	south	22	0.959898	1.0645304	0.85253185	1.0345156	0.8925315	0.99709064	0.9229007	GARW
