date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model	analysis_date
2034-02-08	south	9	0.91211236	0.93303305	0.8938291	0.92484087	0.8999479	0.91936326	0.90483654	GARW	2034-10-01
2034-02-09	south	9	0.91386306	0.934703	0.8956356	0.92659473	0.9019378	0.92112535	0.90665257	GARW	2034-10-01
2034-02-10	south	9	0.91554195	0.93625844	0.8975613	0.9280894	0.9038795	0.92275286	0.9085369	GARW	2034-10-01
2034-02-11	south	9	0.91697615	0.93793356	0.89936125	0.9297397	0.90578675	0.92461115	0.91032004	GARW	2034-10-01
2034-02-12	south	9	0.91874635	0.93944526	0.90128845	0.93161654	0.9076668	0.9262488	0.9120019	GARW	2034-10-01
2034-02-13	south	9	0.92055774	0.940939	0.90355587	0.9334951	0.9092138	0.9278096	0.9137845	GARW	2034-10-01
2034-02-14	south	9	0.922234	0.9422596	0.9051757	0.9353149	0.91095525	0.92959034	0.91556597	GARW	2034-10-01
2034-02-15	south	9	0.9239221	0.9433366	0.906505	0.9369848	0.9125493	0.93123835	0.9173266	GARW	2034-10-01
2034-02-16	south	9	0.9257585	0.9449792	0.9081849	0.93839663	0.9140889	0.93270904	0.9191661	GARW	2034-10-01
2034-02-17	south	9	0.9274099	0.9465699	0.9099415	0.93957907	0.91554004	0.9341315	0.9211067	GARW	2034-10-01
2034-02-18	south	9	0.9289285	0.94771576	0.9115974	0.94089764	0.91732913	0.93564457	0.9227816	GARW	2034-10-01
2034-02-19	south	9	0.93057656	0.9489709	0.91306514	0.9421975	0.9191999	0.9370794	0.92448825	GARW	2034-10-01
2034-02-20	south	9	0.9320355	0.9504793	0.9148003	0.9435029	0.9207643	0.9386247	0.92617786	GARW	2034-10-01
2034-02-21	south	9	0.93368787	0.9516901	0.9163381	0.9451531	0.9223003	0.94012415	0.92773837	GARW	2034-10-01
2034-02-22	south	9	0.93522596	0.9531909	0.9174387	0.9464788	0.92372406	0.94174767	0.92909944	GARW	2034-10-01
2034-02-23	south	9	0.9367759	0.95470756	0.9189149	0.9478966	0.9253777	0.9432452	0.93059534	GARW	2034-10-01
2034-02-24	south	9	0.9382249	0.9559688	0.92053694	0.94931006	0.92662716	0.9446143	0.93229973	GARW	2034-10-01
2034-02-25	south	9	0.9397384	0.9568739	0.9217495	0.9508481	0.92827386	0.94614685	0.9337977	GARW	2034-10-01
2034-02-26	south	9	0.9411844	0.9577354	0.92278826	0.95209503	0.92954683	0.9474486	0.93540674	GARW	2034-10-01
2034-02-27	south	9	0.94255793	0.95857733	0.9238162	0.95350575	0.93116826	0.948735	0.93669546	GARW	2034-10-01
2034-02-28	south	9	0.9440409	0.95982295	0.92496896	0.9547865	0.9323863	0.95002234	0.9383552	GARW	2034-10-01
2034-03-01	south	9	0.94546205	0.9607309	0.9260327	0.95619667	0.9334392	0.95139873	0.9394948	GARW	2034-10-01
2034-03-02	south	9	0.9465346	0.9617671	0.9271579	0.95745033	0.93480015	0.95277286	0.9407967	GARW	2034-10-01
2034-03-03	south	9	0.94789207	0.962758	0.9282013	0.95906687	0.93598735	0.95395225	0.9421736	GARW	2034-10-01
2034-03-04	south	9	0.94902	0.9642444	0.9294266	0.9603896	0.93722105	0.955341	0.9432554	GARW	2034-10-01
2034-03-05	south	9	0.9501754	0.9657351	0.9305304	0.9615751	0.93831545	0.9564829	0.9444661	GARW	2034-10-01
2034-03-06	south	9	0.9513643	0.9673642	0.9315034	0.96271926	0.9394305	0.95770836	0.9456014	GARW	2034-10-01
2034-03-07	south	9	0.95256543	0.96855897	0.93273395	0.96390665	0.9407492	0.9589508	0.9466121	GARW	2034-10-01
2034-03-08	south	9	0.9537671	0.9698608	0.9339227	0.96498996	0.94192076	0.9601096	0.9476298	GARW	2034-10-01
2034-03-09	south	9	0.954798	0.9712226	0.9348518	0.9659593	0.94295454	0.9614037	0.9488575	GARW	2034-10-01
2034-03-10	south	9	0.95574504	0.97263753	0.9357107	0.9672087	0.9438398	0.96249247	0.94980514	GARW	2034-10-01
2034-03-11	south	9	0.9568409	0.9739064	0.93637943	0.96845335	0.9447517	0.96369284	0.95075345	GARW	2034-10-01
2034-03-12	south	9	0.9579835	0.9754646	0.9370386	0.9696188	0.9456951	0.9648427	0.95168215	GARW	2034-10-01
2034-03-13	south	9	0.95913357	0.9768757	0.93769264	0.97067523	0.9464371	0.96590775	0.9525453	GARW	2034-10-01
2034-03-14	south	9	0.96021163	0.9780989	0.93834245	0.97173697	0.9472349	0.9669566	0.953567	GARW	2034-10-01
2034-03-15	south	9	0.9610606	0.9790404	0.9392029	0.972803	0.9480629	0.96807426	0.9544875	GARW	2034-10-01
2034-03-16	south	9	0.9620456	0.9799398	0.9400783	0.9740502	0.94906807	0.96902204	0.95533943	GARW	2034-10-01
2034-03-17	south	9	0.9629003	0.98090243	0.9409575	0.97500443	0.9497912	0.9700763	0.9562332	GARW	2034-10-01
2034-03-18	south	9	0.9637556	0.98196447	0.94183993	0.9760044	0.95047224	0.97107816	0.95716184	GARW	2034-10-01
2034-03-19	south	9	0.96468484	0.98298377	0.94272524	0.97692066	0.9512221	0.9718537	0.95786214	GARW	2034-10-01
2034-03-20	south	9	0.9655297	0.9839919	0.94361305	0.97784823	0.95202494	0.9726423	0.95842457	GARW	2034-10-01
2034-03-21	south	9	0.9662802	0.98499876	0.94450283	0.9790379	0.9527658	0.9734917	0.9593048	GARW	2034-10-01
2034-03-22	south	9	0.9672302	0.9859099	0.9453943	0.9800049	0.9535686	0.97429264	0.9600655	GARW	2034-10-01
2034-03-23	south	9	0.96819615	0.98691833	0.94628686	0.9810528	0.9544246	0.9752413	0.9608743	GARW	2034-10-01
2034-03-24	south	9	0.96899265	0.987777	0.9470395	0.9820361	0.95517117	0.9759843	0.9615593	GARW	2034-10-01
2034-03-25	south	9	0.96987355	0.98883706	0.9477145	0.9830125	0.9559142	0.97663856	0.9621439	GARW	2034-10-01
2034-03-26	south	9	0.97070706	0.98975587	0.9483686	0.983924	0.9567045	0.9776022	0.9630619	GARW	2034-10-01
2034-03-27	south	9	0.971372	0.99056226	0.94907343	0.98488784	0.95740813	0.97868425	0.9637812	GARW	2034-10-01
2034-03-28	south	9	0.9719666	0.9915111	0.9499249	0.9856847	0.9578289	0.97950923	0.96447974	GARW	2034-10-01
2034-03-29	south	9	0.97263014	0.9922108	0.9507516	0.98640263	0.9583104	0.9803242	0.9651034	GARW	2034-10-01
2034-03-30	south	9	0.9733602	0.99292654	0.9513445	0.98734987	0.9590028	0.9811574	0.96556854	GARW	2034-10-01
2034-03-31	south	9	0.973894	0.99368155	0.95198315	0.98816705	0.9594777	0.98172885	0.9660829	GARW	2034-10-01
2034-04-01	south	9	0.97445494	0.9946429	0.9527494	0.9889438	0.9600349	0.9824219	0.9666473	GARW	2034-10-01
2034-04-02	south	9	0.97494847	0.9955891	0.9535104	0.98958874	0.96033007	0.9831422	0.9672979	GARW	2034-10-01
2034-04-03	south	9	0.9756427	0.996441	0.9542658	0.9904072	0.9608232	0.9838532	0.9680109	GARW	2034-10-01
2034-04-04	south	9	0.9762406	0.9971781	0.9550029	0.99108905	0.96141225	0.98454434	0.9685403	GARW	2034-10-01
2034-04-05	south	9	0.9769254	0.9978306	0.9554795	0.99168724	0.9618532	0.9852377	0.96903455	GARW	2034-10-01
2034-04-06	south	9	0.9775698	0.99834096	0.95573175	0.9922637	0.962284	0.9858439	0.9696274	GARW	2034-10-01
2034-04-07	south	9	0.97807646	0.9991089	0.95611894	0.9928216	0.9628431	0.98630434	0.9702366	GARW	2034-10-01
2034-04-08	south	9	0.9785766	0.999783	0.9569812	0.9934608	0.96359813	0.9869135	0.9708114	GARW	2034-10-01
2034-04-09	south	9	0.9792445	1.0003997	0.95781446	0.9943908	0.9642639	0.98772305	0.9711451	GARW	2034-10-01
2034-04-10	south	9	0.9799136	1.0011712	0.9581661	0.9951185	0.9646655	0.98843837	0.9716009	GARW	2034-10-01
2034-04-11	south	9	0.9804108	1.0018958	0.9585177	0.99575126	0.9649633	0.9890678	0.9720481	GARW	2034-10-01
2034-04-12	south	9	0.98091745	1.0025982	0.95858467	0.9965036	0.9653326	0.98949015	0.97256637	GARW	2034-10-01
2034-04-13	south	9	0.98151314	1.0032834	0.95848477	0.9970609	0.9656777	0.9900818	0.97309446	GARW	2034-10-01
2034-04-14	south	9	0.9819474	1.0039515	0.95845455	0.99758154	0.9661206	0.99076116	0.9735529	GARW	2034-10-01
2034-04-15	south	9	0.98257303	1.004603	0.9587456	0.9981518	0.96653926	0.9914603	0.97385883	GARW	2034-10-01
2034-04-16	south	9	0.9830953	1.0052413	0.9591498	0.99873215	0.96678907	0.9923434	0.97427714	GARW	2034-10-01
2034-04-17	south	9	0.9836558	1.0058663	0.95935494	0.9993947	0.966941	0.9931124	0.97465307	GARW	2034-10-01
2034-04-18	south	9	0.98428416	1.0065981	0.9594362	0.9999821	0.9675663	0.99368006	0.97511756	GARW	2034-10-01
2034-04-19	south	9	0.9848845	1.0074527	0.9597671	1.0007844	0.96803623	0.994243	0.9757645	GARW	2034-10-01
2034-04-20	south	9	0.9853928	1.0080875	0.9600051	1.0012469	0.96843046	0.9947101	0.9764201	GARW	2034-10-01
2034-04-21	south	9	0.9858883	1.0087119	0.9599984	1.0018435	0.9688533	0.9952166	0.976915	GARW	2034-10-01
2034-04-22	south	9	0.9863504	1.0094162	0.96008873	1.0025666	0.96933746	0.9957074	0.9775829	GARW	2034-10-01
2034-04-23	south	9	0.98669505	1.0102034	0.9605205	1.0030986	0.9700659	0.99649143	0.9779595	GARW	2034-10-01
2034-04-24	south	9	0.9872383	1.0109948	0.9610874	1.0038313	0.9704145	0.996997	0.97852904	GARW	2034-10-01
2034-04-25	south	9	0.98775613	1.011833	0.9616531	1.0044926	0.9708656	0.99757797	0.97903645	GARW	2034-10-01
2034-04-26	south	9	0.98834765	1.0127877	0.96207404	1.0052767	0.9712233	0.99836606	0.97963107	GARW	2034-10-01
2034-04-27	south	9	0.98894787	1.0137283	0.96235085	1.0062039	0.9714038	0.9989581	0.9800546	GARW	2034-10-01
2034-04-28	south	9	0.98954207	1.0145155	0.96266174	1.007001	0.9718948	0.99937373	0.98061687	GARW	2034-10-01
2034-04-29	south	9	0.99022865	1.0151486	0.96298206	1.0077363	0.9725501	0.99969536	0.98107797	GARW	2034-10-01
2034-04-30	south	9	0.99081826	1.0156487	0.9632869	1.0083603	0.9729686	1.0004356	0.98155403	GARW	2034-10-01
2034-05-01	south	9	0.9913305	1.0162905	0.9635591	1.0088842	0.9733673	1.0010065	0.9820812	GARW	2034-10-01
2034-05-02	south	9	0.991754	1.016918	0.9638711	1.0093892	0.97385085	1.0014278	0.98257536	GARW	2034-10-01
2034-05-03	south	9	0.99235857	1.017738	0.9641878	1.0100601	0.9741956	1.0021598	0.98309577	GARW	2034-10-01
2034-05-04	south	9	0.9929847	1.0185814	0.96450156	1.010892	0.9746644	1.0029211	0.9835769	GARW	2034-10-01
2034-05-05	south	9	0.99345475	1.0193094	0.9648264	1.0116069	0.97486496	1.003502	0.98405296	GARW	2034-10-01
2034-05-06	south	9	0.9939116	1.0198262	0.96545017	1.0124017	0.9749256	1.003943	0.9844405	GARW	2034-10-01
2034-05-07	south	9	0.99439394	1.0204562	0.9658319	1.0130934	0.9751548	1.0043741	0.9847928	GARW	2034-10-01
2034-05-08	south	9	0.99489385	1.0210112	0.96617216	1.0137146	0.9754046	1.005122	0.9850888	GARW	2034-10-01
2034-05-09	south	9	0.9953522	1.0215722	0.9663369	1.0145324	0.97580355	1.0057541	0.9855556	GARW	2034-10-01
2034-05-10	south	9	0.99568236	1.0221395	0.9664233	1.01524	0.9764155	1.0062628	0.98598933	GARW	2034-10-01
2034-05-11	south	9	0.9962198	1.0229822	0.9666263	1.0160966	0.97703266	1.0069606	0.9864446	GARW	2034-10-01
2034-05-12	south	9	0.99680877	1.0235742	0.96680844	1.0166765	0.9776677	1.0075793	0.98700964	GARW	2034-10-01
2034-05-13	south	9	0.99720514	1.0239081	0.9669814	1.017337	0.97823364	1.0083528	0.98733187	GARW	2034-10-01
2034-05-14	south	9	0.99758375	1.024364	0.967148	1.0177288	0.9784816	1.0088027	0.9875297	GARW	2034-10-01
2034-05-15	south	9	0.9981314	1.0252094	0.96760625	1.0182658	0.97900164	1.0094087	0.98793316	GARW	2034-10-01
2034-05-16	south	9	0.9987403	1.0261214	0.9677748	1.0190921	0.9792214	1.0100409	0.9883169	GARW	2034-10-01
2034-05-17	south	9	0.9992787	1.0269777	0.9680132	1.019735	0.97963864	1.0106332	0.9886118	GARW	2034-10-01
2034-05-18	south	9	0.9995394	1.027542	0.9684631	1.0203099	0.9799201	1.0112715	0.98896784	GARW	2034-10-01
2034-05-19	south	9	0.9999297	1.028171	0.9685103	1.0210692	0.98035634	1.0117296	0.98919815	GARW	2034-10-01
2034-05-20	south	9	1.0004878	1.0289735	0.9684982	1.0217093	0.98048544	1.0121522	0.9894644	GARW	2034-10-01
2034-05-21	south	9	1.0009282	1.029725	0.9684822	1.0222827	0.98092693	1.0125	0.9898781	GARW	2034-10-01
2034-05-22	south	9	1.0013201	1.0303245	0.9684531	1.0228359	0.98146605	1.0129466	0.9901923	GARW	2034-10-01
2034-05-23	south	9	1.0017468	1.0309188	0.96861094	1.0233679	0.9819649	1.0134294	0.99039555	GARW	2034-10-01
2034-05-24	south	9	1.0021961	1.0316274	0.96875364	1.0238776	0.98232317	1.0141842	0.99063784	GARW	2034-10-01
2034-05-25	south	9	1.0026767	1.0323321	0.96886307	1.0245663	0.98247975	1.014536	0.99086845	GARW	2034-10-01
2034-05-26	south	9	1.0030371	1.0331396	0.9691687	1.0254798	0.98276174	1.0149906	0.9912623	GARW	2034-10-01
2034-05-27	south	9	1.0033151	1.0340734	0.96927047	1.0259326	0.98292685	1.0153514	0.99154687	GARW	2034-10-01
2034-05-28	south	9	1.0037042	1.0347501	0.96967614	1.0260922	0.98317546	1.0156527	0.9917319	GARW	2034-10-01
2034-05-29	south	9	1.0041504	1.0354898	0.9699232	1.0265216	0.9838005	1.0159822	0.991946	GARW	2034-10-01
2034-05-30	south	9	1.0045161	1.0361625	0.97014076	1.026849	0.9840749	1.0163325	0.992093	GARW	2034-10-01
2034-05-31	south	9	1.004798	1.036948	0.9703594	1.0271593	0.9841493	1.0165622	0.9921267	GARW	2034-10-01
2034-06-01	south	9	1.0050156	1.0376985	0.9704315	1.0276855	0.9842702	1.0168563	0.992314	GARW	2034-10-01
2034-06-02	south	9	1.0054852	1.0382876	0.9703662	1.028059	0.98439807	1.0172321	0.99231637	GARW	2034-10-01
2034-06-03	south	9	1.0058296	1.0387859	0.9703025	1.0284796	0.9847443	1.0177196	0.9925916	GARW	2034-10-01
2034-06-04	south	9	1.0062273	1.0393862	0.97039473	1.0289221	0.9849443	1.0178747	0.99304485	GARW	2034-10-01
2034-06-05	south	9	1.0065794	1.0400276	0.9708231	1.029165	0.9848999	1.0180666	0.9930801	GARW	2034-10-01
2034-06-06	south	9	1.0069017	1.0406427	0.97126675	1.0296867	0.9848696	1.0183133	0.993208	GARW	2034-10-01
2034-06-07	south	9	1.007273	1.041217	0.97146076	1.0303301	0.984791	1.0185007	0.9933623	GARW	2034-10-01
2034-06-08	south	9	1.0074862	1.0417417	0.971587	1.030656	0.98486716	1.0189278	0.99342024	GARW	2034-10-01
2034-06-09	south	9	1.0076356	1.0421039	0.97190243	1.0309325	0.9848916	1.0195241	0.9937481	GARW	2034-10-01
2034-06-10	south	9	1.0079532	1.0422088	0.97223395	1.0312408	0.98496014	1.0197579	0.99378633	GARW	2034-10-01
2034-06-11	south	9	1.008177	1.0424823	0.9726591	1.031597	0.9848626	1.0199945	0.9939632	GARW	2034-10-01
2034-06-12	south	9	1.008297	1.0428222	0.97267956	1.0321363	0.9847684	1.0200034	0.994103	GARW	2034-10-01
2034-06-13	south	9	1.008417	1.0429041	0.97278	1.0324452	0.98439795	1.0201205	0.9941548	GARW	2034-10-01
2034-06-14	south	9	1.0084579	1.0431117	0.9728619	1.0327516	0.9839324	1.0203911	0.99416625	GARW	2034-10-01
2034-06-15	south	9	1.0084026	1.0435201	0.9727106	1.0332555	0.9838345	1.0206811	0.9942343	GARW	2034-10-01
2034-06-16	south	9	1.0085585	1.0435963	0.9725943	1.0337158	0.9834377	1.0208011	0.99422705	GARW	2034-10-01
2034-06-17	south	9	1.0086427	1.0436119	0.9724898	1.0340014	0.98304206	1.0209087	0.9942349	GARW	2034-10-01
2034-06-18	south	9	1.00885	1.0436001	0.972533	1.0343834	0.9828585	1.0210956	0.9940838	GARW	2034-10-01
2034-06-19	south	9	1.0089397	1.0435618	0.9726454	1.0347859	0.98278505	1.0210845	0.99391943	GARW	2034-10-01
2034-06-20	south	9	1.0091223	1.0435295	0.97263986	1.0351456	0.9825324	1.021127	0.99393046	GARW	2034-10-01
2034-06-21	south	9	1.0092046	1.0436	0.9727446	1.0353025	0.98261136	1.0210639	0.9938145	GARW	2034-10-01
2034-06-22	south	9	1.0095055	1.0437468	0.9728936	1.0353498	0.98245496	1.0212045	0.9937739	GARW	2034-10-01
2034-06-23	south	9	1.0095388	1.044127	0.9726077	1.0352789	0.98228014	1.0212951	0.9939005	GARW	2034-10-01
2034-06-24	south	9	1.0095189	1.0446444	0.97217274	1.0351266	0.98212755	1.0214013	0.993993	GARW	2034-10-01
2034-06-25	south	9	1.0096817	1.0449063	0.9716391	1.0349655	0.9819275	1.0215143	0.9939228	GARW	2034-10-01
2034-06-26	south	9	1.0096884	1.0446882	0.97167695	1.0348753	0.98171407	1.0213828	0.99360245	GARW	2034-10-01
2034-06-27	south	9	1.0095336	1.0445253	0.9714693	1.0347779	0.9815434	1.0212626	0.99332464	GARW	2034-10-01
2034-06-28	south	9	1.0097091	1.0445297	0.9715692	1.034622	0.9810755	1.0213379	0.9933537	GARW	2034-10-01
2034-06-29	south	9	1.0093484	1.0445993	0.971308	1.0344176	0.9806218	1.0212601	0.9930756	GARW	2034-10-01
2034-06-30	south	9	1.0089405	1.0446895	0.9706721	1.0343794	0.9800437	1.0213608	0.99275166	GARW	2034-10-01
2034-07-01	south	9	1.0086725	1.0446907	0.9699212	1.0343133	0.97996926	1.0212735	0.9924998	GARW	2034-10-01
2034-07-02	south	9	1.0085248	1.044651	0.96927434	1.0341984	0.9796052	1.0209452	0.99213976	GARW	2034-10-01
2034-07-03	south	9	1.0083318	1.0448202	0.96843475	1.0339656	0.97868615	1.0206802	0.9919642	GARW	2034-10-01
2034-07-04	south	9	1.0081096	1.0449078	0.9679914	1.0340029	0.9783108	1.0204718	0.9918574	GARW	2034-10-01
2034-07-05	south	9	1.008029	1.0449084	0.9676215	1.0336237	0.9781786	1.0201652	0.9916258	GARW	2034-10-01
2034-07-06	south	9	1.0077453	1.0449919	0.96689504	1.0335047	0.97812724	1.0199835	0.991222	GARW	2034-10-01
2034-07-07	south	9	1.0074601	1.0450591	0.96594095	1.0336487	0.97815335	1.0197637	0.9911136	GARW	2034-10-01
2034-07-08	south	9	1.0069377	1.0451105	0.9649522	1.0334649	0.9778092	1.0197016	0.9908649	GARW	2034-10-01
2034-07-09	south	9	1.0063727	1.0453204	0.96401036	1.0333524	0.97772884	1.0193925	0.990732	GARW	2034-10-01
2034-07-10	south	9	1.0059364	1.0456704	0.9632159	1.0333055	0.97710365	1.0192076	0.99013907	GARW	2034-10-01
2034-07-11	south	9	1.0056084	1.0460259	0.9623841	1.0333114	0.9764121	1.0190527	0.9894558	GARW	2034-10-01
2034-07-12	south	9	1.005326	1.0461128	0.9618168	1.0327189	0.97564805	1.0185496	0.98922503	GARW	2034-10-01
2034-07-13	south	9	1.0049465	1.046099	0.9617568	1.0318582	0.97525054	1.0183389	0.98902035	GARW	2034-10-01
2034-07-14	south	9	1.0043983	1.045913	0.9608762	1.0314323	0.975259	1.0180795	0.98860264	GARW	2034-10-01
2034-07-15	south	9	1.0040956	1.0455023	0.9596666	1.031422	0.97493947	1.0176966	0.98819506	GARW	2034-10-01
2034-07-16	south	9	1.0038624	1.0452921	0.9589524	1.0306172	0.9738534	1.0171516	0.98758954	GARW	2034-10-01
2034-07-17	south	9	1.0038496	1.0452071	0.95825154	1.0301129	0.9735133	1.0167136	0.98722744	GARW	2034-10-01
2034-07-18	south	9	1.0033805	1.0448126	0.9574551	1.0294127	0.972997	1.0165699	0.9867716	GARW	2034-10-01
2034-07-19	south	9	1.0028057	1.0442996	0.9563583	1.0288745	0.9721109	1.0162585	0.98641974	GARW	2034-10-01
2034-07-20	south	9	1.002233	1.044146	0.9551861	1.0285418	0.9709383	1.0157964	0.9854465	GARW	2034-10-01
2034-07-21	south	9	1.001528	1.043779	0.9541646	1.0285157	0.9699677	1.0151383	0.98429406	GARW	2034-10-01
2034-07-22	south	9	1.0009037	1.0433941	0.95284027	1.0287144	0.9695284	1.0144547	0.98394907	GARW	2034-10-01
2034-07-23	south	9	0.9999931	1.0429038	0.9518278	1.0283421	0.9685768	1.014073	0.98366356	GARW	2034-10-01
2034-07-24	south	9	0.9992454	1.0425986	0.9509839	1.0276664	0.9681832	1.0136471	0.9828402	GARW	2034-10-01
2034-07-25	south	9	0.998636	1.0424021	0.95021904	1.0269674	0.967261	1.0132686	0.9818758	GARW	2034-10-01
2034-07-26	south	9	0.9981161	1.0422173	0.9491946	1.026479	0.96631765	1.0126612	0.980997	GARW	2034-10-01
2034-07-27	south	9	0.9975288	1.0416784	0.9480062	1.0260305	0.9654795	1.0124335	0.980207	GARW	2034-10-01
2034-07-28	south	9	0.99678814	1.0412483	0.94678444	1.0255593	0.96464634	1.0116537	0.97903	GARW	2034-10-01
2034-07-29	south	9	0.99610764	1.04073	0.94567865	1.024962	0.9639971	1.0109982	0.97780645	GARW	2034-10-01
2034-07-30	south	9	0.9955039	1.0404034	0.94466037	1.0246588	0.962863	1.009985	0.97712046	GARW	2034-10-01
2034-07-31	south	9	0.9948807	1.0399357	0.94340664	1.024324	0.9622784	1.0091176	0.97619927	GARW	2034-10-01
2034-08-01	south	9	0.99417573	1.0391271	0.9421017	1.0236231	0.96160287	1.0085618	0.97528017	GARW	2034-10-01
2034-08-02	south	9	0.9934033	1.0382985	0.94077027	1.0238453	0.9606266	1.0083803	0.97430086	GARW	2034-10-01
2034-08-03	south	9	0.99266297	1.0375154	0.93938506	1.0234034	0.95964885	1.0075939	0.97309476	GARW	2034-10-01
2034-08-04	south	9	0.9918529	1.0370833	0.93804777	1.0230546	0.95845884	1.0068358	0.9723619	GARW	2034-10-01
2034-08-05	south	9	0.99082035	1.0371091	0.93670636	1.0226175	0.95729053	1.0063819	0.9715418	GARW	2034-10-01
2034-08-06	south	9	0.9898135	1.0372726	0.93532795	1.0217483	0.9558034	1.0056181	0.97042793	GARW	2034-10-01
2034-08-07	south	9	0.98886853	1.0370382	0.9339426	1.0207703	0.9550789	1.0047469	0.96968156	GARW	2034-10-01
2034-08-08	south	9	0.98778194	1.0365907	0.93261373	1.0201306	0.9540191	1.0039138	0.9689494	GARW	2034-10-01
2034-08-09	south	9	0.9869648	1.0361316	0.9312789	1.0198725	0.9529441	1.0036144	0.96840125	GARW	2034-10-01
2034-08-10	south	9	0.9860528	1.0356606	0.9299677	1.019619	0.95172685	1.0027778	0.9672751	GARW	2034-10-01
2034-08-11	south	9	0.9851433	1.035207	0.92884773	1.0195411	0.9501374	1.0023019	0.9662123	GARW	2034-10-01
2034-08-12	south	9	0.9844047	1.0346466	0.9276728	1.0194668	0.94919705	1.0015072	0.9651973	GARW	2034-10-01
2034-08-13	south	9	0.98351204	1.0342329	0.92624897	1.0192978	0.94792855	1.0006152	0.964185	GARW	2034-10-01
2034-08-14	south	9	0.98244417	1.0337893	0.92492765	1.0184827	0.9469994	1.0000815	0.9632646	GARW	2034-10-01
2034-08-15	south	9	0.98174345	1.0333154	0.9236173	1.01785	0.9462317	0.9997569	0.96207464	GARW	2034-10-01
2034-08-16	south	9	0.9809816	1.0328306	0.9223193	1.0173122	0.94493663	0.99941933	0.9611304	GARW	2034-10-01
2034-08-17	south	9	0.98013324	1.0327566	0.9207625	1.0159789	0.94360846	0.9984864	0.96008134	GARW	2034-10-01
2034-08-18	south	9	0.9793328	1.0323056	0.9192858	1.0156327	0.94184923	0.99817854	0.9588897	GARW	2034-10-01
2034-08-19	south	9	0.97825474	1.032195	0.91807026	1.0155114	0.94070804	0.9976815	0.9577853	GARW	2034-10-01
2034-08-20	south	9	0.9771909	1.0316077	0.9167574	1.0140501	0.93961793	0.996541	0.9567876	GARW	2034-10-01
2034-08-21	south	9	0.97579026	1.031101	0.9154249	1.0133395	0.93840176	0.9958076	0.9555876	GARW	2034-10-01
2034-08-22	south	9	0.9745997	1.0313283	0.91409826	1.0129132	0.9369108	0.9945735	0.9545263	GARW	2034-10-01
2034-08-23	south	9	0.97368485	1.0304503	0.91277856	1.0124606	0.9355268	0.99363124	0.95310885	GARW	2034-10-01
2034-08-24	south	9	0.9725963	1.0298873	0.9114666	1.0121022	0.9344453	0.9930555	0.9519058	GARW	2034-10-01
2034-08-25	south	9	0.971488	1.0294784	0.91016334	1.0119785	0.9334203	0.9926047	0.9511384	GARW	2034-10-01
2034-08-26	south	9	0.9707884	1.0293334	0.9086716	1.0110005	0.9321489	0.992008	0.9502173	GARW	2034-10-01
2034-08-27	south	9	0.9698796	1.0295326	0.9071898	1.0113834	0.931231	0.9916339	0.9492078	GARW	2034-10-01
2034-08-28	south	9	0.9688842	1.0297819	0.9057264	1.0109189	0.9298786	0.99123	0.9478102	GARW	2034-10-01
